2022-02-28 15:02:43.523442: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
There are 69974 sequences
before pretrained
before run benchmark
========== go_terms ==========
[2022_02_28-15:02:50] Output type: categorical sequence
[2022_02_28-15:02:50] 62976 training set records, 6998 validation set records, 0 test set records.
[2022_02_28-15:02:50] 5194 unique lebels.
[2022_02_28-15:02:50] Training set: Filtered out 0 of 62976 (0.0%) records of lengths exceeding 150.
[2022_02_28-15:02:52] Validation set: Filtered out 0 of 6998 (0.0%) records of lengths exceeding 150.
[2022_02_28-15:02:52] Training with frozen pretrained layers...
2022-02-28 15:02:52.306183: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-02-28 15:02:52.308408: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-02-28 15:02:52.314557: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_SYSTEM_DRIVER_MISMATCH: system has unsupported display driver / cuda driver combination
2022-02-28 15:02:52.314646: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: icarus-phys-gpu-0-4.kent.ac.uk
2022-02-28 15:02:52.314658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: icarus-phys-gpu-0-4.kent.ac.uk
2022-02-28 15:02:52.314757: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 510.47.3
2022-02-28 15:02:52.314797: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 510.39.1
2022-02-28 15:02:52.314805: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 510.39.1 does not match DSO version 510.47.3 -- cannot find working devices in this configuration
2022-02-28 15:02:52.315051: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX512F
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-28 15:02:52.321863: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-02-28 15:02:58.010718: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2022-02-28 15:02:58.012521: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2700000000 Hz
 426/1968 [=====>........................] - ETA: 4:04 - loss: 0.0342
 427/1968 [=====>........................] - ETA: 4:04 - loss: 0.0342
 428/1968 [=====>........................] - ETA: 4:04 - loss: 0.0342
 429/1968 [=====>........................] - ETA: 4:04 - loss: 0.0342
 430/1968 [=====>........................] - ETA: 4:03 - loss: 0.0342
 431/1968 [=====>........................] - ETA: 4:03 - loss: 0.0342
 432/1968 [=====>........................] - ETA: 4:03 - loss: 0.0342
 433/1968 [=====>........................] - ETA: 4:03 - loss: 0.0342
 434/1968 [=====>........................] - ETA: 4:03 - loss: 0.0342
 435/1968 [=====>........................] - ETA: 4:03 - loss: 0.0342
 436/1968 [=====>........................] - ETA: 4:02 - loss: 0.0342
 437/1968 [=====>........................] - ETA: 4:02 - loss: 0.0342
 438/1968 [=====>........................] - ETA: 4:02 - loss: 0.0342
 439/1968 [=====>........................] - ETA: 4:02 - loss: 0.0342
 440/1968 [=====>........................] - ETA: 4:02 - loss: 0.0342
 441/1968 [=====>........................] - ETA: 4:02 - loss: 0.0342
 442/1968 [=====>........................] - ETA: 4:02 - loss: 0.0342
 443/1968 [=====>........................] - ETA: 4:01 - loss: 0.0342
 444/1968 [=====>........................] - ETA: 4:01 - loss: 0.0342
 445/1968 [=====>........................] - ETA: 4:01 - loss: 0.0342
 446/1968 [=====>........................] - ETA: 4:01 - loss: 0.0342
 447/1968 [=====>........................] - ETA: 4:01 - loss: 0.0342
 448/1968 [=====>........................] - ETA: 4:01 - loss: 0.0342
 449/1968 [=====>........................] - ETA: 4:01 - loss: 0.0342
 450/1968 [=====>........................] - ETA: 4:00 - loss: 0.0342
 451/1968 [=====>........................] - ETA: 4:00 - loss: 0.0342
 452/1968 [=====>........................] - ETA: 4:00 - loss: 0.0342
 453/1968 [=====>........................] - ETA: 4:00 - loss: 0.0342
 454/1968 [=====>........................] - ETA: 4:00 - loss: 0.0342
 455/1968 [=====>........................] - ETA: 4:00 - loss: 0.0342
 456/1968 [=====>........................] - ETA: 3:59 - loss: 0.0342
 457/1968 [=====>........................] - ETA: 3:59 - loss: 0.0342
 458/1968 [=====>........................] - ETA: 3:59 - loss: 0.0342
 459/1968 [=====>........................] - ETA: 3:59 - loss: 0.0342
 460/1968 [======>.......................] - ETA: 3:59 - loss: 0.0342
 461/1968 [======>.......................] - ETA: 3:59 - loss: 0.0342
 462/1968 [======>.......................] - ETA: 3:58 - loss: 0.0342
 463/1968 [======>.......................] - ETA: 3:58 - loss: 0.0342
 464/1968 [======>.......................] - ETA: 3:58 - loss: 0.0342
 465/1968 [======>.......................] - ETA: 3:58 - loss: 0.0342
 466/1968 [======>.......................] - ETA: 3:58 - loss: 0.0342
 467/1968 [======>.......................] - ETA: 3:58 - loss: 0.0342
 468/1968 [======>.......................] - ETA: 3:57 - loss: 0.0342
 469/1968 [======>.......................] - ETA: 3:57 - loss: 0.0342
 470/1968 [======>.......................] - ETA: 3:57 - loss: 0.0342
 471/1968 [======>.......................] - ETA: 3:57 - loss: 0.0342
 472/1968 [======>.......................] - ETA: 3:57 - loss: 0.0342
 473/1968 [======>.......................] - ETA: 3:57 - loss: 0.0342
 474/1968 [======>.......................] - ETA: 3:56 - loss: 0.0342
 475/1968 [======>.......................] - ETA: 3:56 - loss: 0.0342
 476/1968 [======>.......................] - ETA: 3:56 - loss: 0.0342
 477/1968 [======>.......................] - ETA: 3:56 - loss: 0.0342
 478/1968 [======>.......................] - ETA: 3:56 - loss: 0.0342
 479/1968 [======>.......................] - ETA: 3:56 - loss: 0.0342
 480/1968 [======>.......................] - ETA: 3:55 - loss: 0.0342
 481/1968 [======>.......................] - ETA: 3:55 - loss: 0.0342
 482/1968 [======>.......................] - ETA: 3:55 - loss: 0.0342
 483/1968 [======>.......................] - ETA: 3:55 - loss: 0.0342
 484/1968 [======>.......................] - ETA: 3:55 - loss: 0.0342
 485/1968 [======>.......................] - ETA: 3:55 - loss: 0.0342
 486/1968 [======>.......................] - ETA: 3:55 - loss: 0.0342
 487/1968 [======>.......................] - ETA: 3:54 - loss: 0.0342
 488/1968 [======>.......................] - ETA: 3:54 - loss: 0.0342
 489/1968 [======>.......................] - ETA: 3:54 - loss: 0.0342
 490/1968 [======>.......................] - ETA: 3:54 - loss: 0.0342
 491/1968 [======>.......................] - ETA: 3:54 - loss: 0.0342
 492/1968 [======>.......................] - ETA: 3:54 - loss: 0.0342
 493/1968 [======>.......................] - ETA: 3:53 - loss: 0.0342
 494/1968 [======>.......................] - ETA: 3:53 - loss: 0.0342
 495/1968 [======>.......................] - ETA: 3:53 - loss: 0.0342
 496/1968 [======>.......................] - ETA: 3:53 - loss: 0.0342
 497/1968 [======>.......................] - ETA: 3:53 - loss: 0.0342
 498/1968 [======>.......................] - ETA: 3:53 - loss: 0.0342
 499/1968 [======>.......................] - ETA: 3:52 - loss: 0.0342
 500/1968 [======>.......................] - ETA: 3:52 - loss: 0.0342
 501/1968 [======>.......................] - ETA: 3:52 - loss: 0.0342
 502/1968 [======>.......................] - ETA: 3:52 - loss: 0.0342
 503/1968 [======>.......................] - ETA: 3:52 - loss: 0.0342
 504/1968 [======>.......................] - ETA: 3:52 - loss: 0.0342
 505/1968 [======>.......................] - ETA: 3:51 - loss: 0.0342
 506/1968 [======>.......................] - ETA: 3:51 - loss: 0.0342
 507/1968 [======>.......................] - ETA: 3:51 - loss: 0.0342
 508/1968 [======>.......................] - ETA: 3:51 - loss: 0.0342
 509/1968 [======>.......................] - ETA: 3:51 - loss: 0.0342
 510/1968 [======>.......................] - ETA: 3:51 - loss: 0.0342
 511/1968 [======>.......................] - ETA: 3:50 - loss: 0.0342
 512/1968 [======>.......................] - ETA: 3:50 - loss: 0.0342
 513/1968 [======>.......................] - ETA: 3:50 - loss: 0.0342
 514/1968 [======>.......................] - ETA: 3:50 - loss: 0.0342
 515/1968 [======>.......................] - ETA: 3:50 - loss: 0.0342
 516/1968 [======>.......................] - ETA: 3:50 - loss: 0.0342
 517/1968 [======>.......................] - ETA: 3:49 - loss: 0.0342
 518/1968 [======>.......................] - ETA: 3:49 - loss: 0.0342
 519/1968 [======>.......................] - ETA: 3:49 - loss: 0.0342
 520/1968 [======>.......................] - ETA: 3:49 - loss: 0.0342
 521/1968 [======>.......................] - ETA: 3:49 - loss: 0.0342
 522/1968 [======>.......................] - ETA: 3:49 - loss: 0.0342
 523/1968 [======>.......................] - ETA: 3:48 - loss: 0.0342
 524/1968 [======>.......................] - ETA: 3:48 - loss: 0.0342
 525/1968 [=======>......................] - ETA: 3:48 - loss: 0.0342
 526/1968 [=======>......................] - ETA: 3:48 - loss: 0.0342
 527/1968 [=======>......................] - ETA: 3:48 - loss: 0.0342
 528/1968 [=======>......................] - ETA: 3:48 - loss: 0.0342
 529/1968 [=======>......................] - ETA: 3:48 - loss: 0.0342
 530/1968 [=======>......................] - ETA: 3:47 - loss: 0.0342
 531/1968 [=======>......................] - ETA: 3:47 - loss: 0.0342
 532/1968 [=======>......................] - ETA: 3:47 - loss: 0.0342
 533/1968 [=======>......................] - ETA: 3:47 - loss: 0.0342
 534/1968 [=======>......................] - ETA: 3:47 - loss: 0.0342
 535/1968 [=======>......................] - ETA: 3:47 - loss: 0.0342
 536/1968 [=======>......................] - ETA: 3:46 - loss: 0.0342
 537/1968 [=======>......................] - ETA: 3:46 - loss: 0.0342
 538/1968 [=======>......................] - ETA: 3:46 - loss: 0.0342
 539/1968 [=======>......................] - ETA: 3:46 - loss: 0.0342
 540/1968 [=======>......................] - ETA: 3:46 - loss: 0.0342
 541/1968 [=======>......................] - ETA: 3:46 - loss: 0.0342
 542/1968 [=======>......................] - ETA: 3:46 - loss: 0.0342
 543/1968 [=======>......................] - ETA: 3:45 - loss: 0.0342
 544/1968 [=======>......................] - ETA: 3:45 - loss: 0.0342
 545/1968 [=======>......................] - ETA: 3:45 - loss: 0.0342
 546/1968 [=======>......................] - ETA: 3:45 - loss: 0.0342
 547/1968 [=======>......................] - ETA: 3:45 - loss: 0.0342
 548/1968 [=======>......................] - ETA: 3:45 - loss: 0.0342
 549/1968 [=======>......................] - ETA: 3:44 - loss: 0.0342
 550/1968 [=======>......................] - ETA: 3:44 - loss: 0.0342
 551/1968 [=======>......................] - ETA: 3:44 - loss: 0.0342
 552/1968 [=======>......................] - ETA: 3:44 - loss: 0.0342
 553/1968 [=======>......................] - ETA: 3:44 - loss: 0.0342
 554/1968 [=======>......................] - ETA: 3:44 - loss: 0.0342
 555/1968 [=======>......................] - ETA: 3:43 - loss: 0.0342
 556/1968 [=======>......................] - ETA: 3:43 - loss: 0.0342
 557/1968 [=======>......................] - ETA: 3:43 - loss: 0.0342
 558/1968 [=======>......................] - ETA: 3:43 - loss: 0.0342
 559/1968 [=======>......................] - ETA: 3:43 - loss: 0.0342
 560/1968 [=======>......................] - ETA: 3:43 - loss: 0.0342
 561/1968 [=======>......................] - ETA: 3:42 - loss: 0.0342
 562/1968 [=======>......................] - ETA: 3:42 - loss: 0.0342
 563/1968 [=======>......................] - ETA: 3:42 - loss: 0.0342
 564/1968 [=======>......................] - ETA: 3:42 - loss: 0.0342
 565/1968 [=======>......................] - ETA: 3:42 - loss: 0.0342
 566/1968 [=======>......................] - ETA: 3:42 - loss: 0.0342
 567/1968 [=======>......................] - ETA: 3:41 - loss: 0.0342
 568/1968 [=======>......................] - ETA: 3:41 - loss: 0.0342
 569/1968 [=======>......................] - ETA: 3:41 - loss: 0.0342
 570/1968 [=======>......................] - ETA: 3:41 - loss: 0.0342
 571/1968 [=======>......................] - ETA: 3:41 - loss: 0.0342
 572/1968 [=======>......................] - ETA: 3:41 - loss: 0.0342
 573/1968 [=======>......................] - ETA: 3:40 - loss: 0.0342
 574/1968 [=======>......................] - ETA: 3:40 - loss: 0.0342
 575/1968 [=======>......................] - ETA: 3:40 - loss: 0.0342
 576/1968 [=======>......................] - ETA: 3:40 - loss: 0.0342
 577/1968 [=======>......................] - ETA: 3:40 - loss: 0.0342
 578/1968 [=======>......................] - ETA: 3:40 - loss: 0.0342
 579/1968 [=======>......................] - ETA: 3:39 - loss: 0.0342
 580/1968 [=======>......................] - ETA: 3:39 - loss: 0.0342
 581/1968 [=======>......................] - ETA: 3:39 - loss: 0.0342
 582/1968 [=======>......................] - ETA: 3:39 - loss: 0.0342
 583/1968 [=======>......................] - ETA: 3:39 - loss: 0.0342
 584/1968 [=======>......................] - ETA: 3:39 - loss: 0.0342
 585/1968 [=======>......................] - ETA: 3:38 - loss: 0.0341
 586/1968 [=======>......................] - ETA: 3:38 - loss: 0.0341
 587/1968 [=======>......................] - ETA: 3:38 - loss: 0.0341
 588/1968 [=======>......................] - ETA: 3:38 - loss: 0.0341
 589/1968 [=======>......................] - ETA: 3:38 - loss: 0.0341
 590/1968 [=======>......................] - ETA: 3:38 - loss: 0.0341
 591/1968 [========>.....................] - ETA: 3:38 - loss: 0.0341
 592/1968 [========>.....................] - ETA: 3:37 - loss: 0.0341
 593/1968 [========>.....................] - ETA: 3:37 - loss: 0.0341
 594/1968 [========>.....................] - ETA: 3:37 - loss: 0.0341
 595/1968 [========>.....................] - ETA: 3:37 - loss: 0.0341
 596/1968 [========>.....................] - ETA: 3:37 - loss: 0.0341
 597/1968 [========>.....................] - ETA: 3:37 - loss: 0.0341
 598/1968 [========>.....................] - ETA: 3:36 - loss: 0.0341
 599/1968 [========>.....................] - ETA: 3:36 - loss: 0.0341
 600/1968 [========>.....................] - ETA: 3:36 - loss: 0.0341
 601/1968 [========>.....................] - ETA: 3:36 - loss: 0.0341
 602/1968 [========>.....................] - ETA: 3:36 - loss: 0.0341
 603/1968 [========>.....................] - ETA: 3:36 - loss: 0.0341
 604/1968 [========>.....................] - ETA: 3:35 - loss: 0.0341
 605/1968 [========>.....................] - ETA: 3:35 - loss: 0.0341
 606/1968 [========>.....................] - ETA: 3:35 - loss: 0.0341
 607/1968 [========>.....................] - ETA: 3:35 - loss: 0.0341
 608/1968 [========>.....................] - ETA: 3:35 - loss: 0.0341
 609/1968 [========>.....................] - ETA: 3:35 - loss: 0.0341
 610/1968 [========>.....................] - ETA: 3:34 - loss: 0.0341
 611/1968 [========>.....................] - ETA: 3:34 - loss: 0.0341
 612/1968 [========>.....................] - ETA: 3:34 - loss: 0.0341
 613/1968 [========>.....................] - ETA: 3:34 - loss: 0.0341
 614/1968 [========>.....................] - ETA: 3:34 - loss: 0.0341
 615/1968 [========>.....................] - ETA: 3:34 - loss: 0.0341
 616/1968 [========>.....................] - ETA: 3:33 - loss: 0.0341
 617/1968 [========>.....................] - ETA: 3:33 - loss: 0.0341
 618/1968 [========>.....................] - ETA: 3:33 - loss: 0.0341
 619/1968 [========>.....................] - ETA: 3:33 - loss: 0.0341
 620/1968 [========>.....................] - ETA: 3:33 - loss: 0.0341
 621/1968 [========>.....................] - ETA: 3:33 - loss: 0.0341
 622/1968 [========>.....................] - ETA: 3:32 - loss: 0.0341
 623/1968 [========>.....................] - ETA: 3:32 - loss: 0.0341
 624/1968 [========>.....................] - ETA: 3:32 - loss: 0.0341
 625/1968 [========>.....................] - ETA: 3:32 - loss: 0.0341
 626/1968 [========>.....................] - ETA: 3:32 - loss: 0.0341
 627/1968 [========>.....................] - ETA: 3:32 - loss: 0.0341
 628/1968 [========>.....................] - ETA: 3:31 - loss: 0.0341
 629/1968 [========>.....................] - ETA: 3:31 - loss: 0.0341
 630/1968 [========>.....................] - ETA: 3:31 - loss: 0.0341
 631/1968 [========>.....................] - ETA: 3:31 - loss: 0.0341
 632/1968 [========>.....................] - ETA: 3:31 - loss: 0.0341
 633/1968 [========>.....................] - ETA: 3:31 - loss: 0.0341
 634/1968 [========>.....................] - ETA: 3:30 - loss: 0.0341
 635/1968 [========>.....................] - ETA: 3:30 - loss: 0.0341
 636/1968 [========>.....................] - ETA: 3:30 - loss: 0.0341
 637/1968 [========>.....................] - ETA: 3:30 - loss: 0.0341
 638/1968 [========>.....................] - ETA: 3:30 - loss: 0.0341
 639/1968 [========>.....................] - ETA: 3:30 - loss: 0.0341
 640/1968 [========>.....................] - ETA: 3:30 - loss: 0.0341
 641/1968 [========>.....................] - ETA: 3:29 - loss: 0.0341
 642/1968 [========>.....................] - ETA: 3:29 - loss: 0.0341
 643/1968 [========>.....................] - ETA: 3:29 - loss: 0.0341
 644/1968 [========>.....................] - ETA: 3:29 - loss: 0.0341
 645/1968 [========>.....................] - ETA: 3:29 - loss: 0.0341
 646/1968 [========>.....................] - ETA: 3:29 - loss: 0.0341
 647/1968 [========>.....................] - ETA: 3:28 - loss: 0.0341
 648/1968 [========>.....................] - ETA: 3:28 - loss: 0.0341
 649/1968 [========>.....................] - ETA: 3:28 - loss: 0.0341
 650/1968 [========>.....................] - ETA: 3:28 - loss: 0.0341
 651/1968 [========>.....................] - ETA: 3:28 - loss: 0.0341
 652/1968 [========>.....................] - ETA: 3:28 - loss: 0.0341
 653/1968 [========>.....................] - ETA: 3:27 - loss: 0.0341
 654/1968 [========>.....................] - ETA: 3:27 - loss: 0.0341
 655/1968 [========>.....................] - ETA: 3:27 - loss: 0.0341
 656/1968 [=========>....................] - ETA: 3:27 - loss: 0.0341
 657/1968 [=========>....................] - ETA: 3:27 - loss: 0.0341
 658/1968 [=========>....................] - ETA: 3:27 - loss: 0.0341
 659/1968 [=========>....................] - ETA: 3:27 - loss: 0.0341
 660/1968 [=========>....................] - ETA: 3:26 - loss: 0.0341
 661/1968 [=========>....................] - ETA: 3:26 - loss: 0.0341
 662/1968 [=========>....................] - ETA: 3:26 - loss: 0.0341
 663/1968 [=========>....................] - ETA: 3:26 - loss: 0.0341
 664/1968 [=========>....................] - ETA: 3:26 - loss: 0.0341
 665/1968 [=========>....................] - ETA: 3:26 - loss: 0.0341
 666/1968 [=========>....................] - ETA: 3:25 - loss: 0.0341
 667/1968 [=========>....................] - ETA: 3:25 - loss: 0.0341
 668/1968 [=========>....................] - ETA: 3:25 - loss: 0.0341
 669/1968 [=========>....................] - ETA: 3:25 - loss: 0.0341
 670/1968 [=========>....................] - ETA: 3:25 - loss: 0.0341
 671/1968 [=========>....................] - ETA: 3:25 - loss: 0.0341
 672/1968 [=========>....................] - ETA: 3:24 - loss: 0.0341
 673/1968 [=========>....................] - ETA: 3:24 - loss: 0.0341
 674/1968 [=========>....................] - ETA: 3:24 - loss: 0.0341
 675/1968 [=========>....................] - ETA: 3:24 - loss: 0.0341
 676/1968 [=========>....................] - ETA: 3:24 - loss: 0.0341
 677/1968 [=========>....................] - ETA: 3:24 - loss: 0.0341
 678/1968 [=========>....................] - ETA: 3:23 - loss: 0.0341
 679/1968 [=========>....................] - ETA: 3:23 - loss: 0.0341
 680/1968 [=========>....................] - ETA: 3:23 - loss: 0.0341
 681/1968 [=========>....................] - ETA: 3:23 - loss: 0.0341
 682/1968 [=========>....................] - ETA: 3:23 - loss: 0.0341
 683/1968 [=========>....................] - ETA: 3:23 - loss: 0.0341
 684/1968 [=========>....................] - ETA: 3:22 - loss: 0.0341
 685/1968 [=========>....................] - ETA: 3:22 - loss: 0.0341
 686/1968 [=========>....................] - ETA: 3:22 - loss: 0.0341
 687/1968 [=========>....................] - ETA: 3:22 - loss: 0.0341
 688/1968 [=========>....................] - ETA: 3:22 - loss: 0.0341
 689/1968 [=========>....................] - ETA: 3:22 - loss: 0.0341
 690/1968 [=========>....................] - ETA: 3:22 - loss: 0.0341
 691/1968 [=========>....................] - ETA: 3:21 - loss: 0.0341
 692/1968 [=========>....................] - ETA: 3:21 - loss: 0.0341
 693/1968 [=========>....................] - ETA: 3:21 - loss: 0.0341
 694/1968 [=========>....................] - ETA: 3:21 - loss: 0.0341
 695/1968 [=========>....................] - ETA: 3:21 - loss: 0.0341
 696/1968 [=========>....................] - ETA: 3:21 - loss: 0.0341
 697/1968 [=========>....................] - ETA: 3:20 - loss: 0.0341
 698/1968 [=========>....................] - ETA: 3:20 - loss: 0.0341
 699/1968 [=========>....................] - ETA: 3:20 - loss: 0.0341
 700/1968 [=========>....................] - ETA: 3:20 - loss: 0.0341
 701/1968 [=========>....................] - ETA: 3:20 - loss: 0.0341
 702/1968 [=========>....................] - ETA: 3:20 - loss: 0.0341
 703/1968 [=========>....................] - ETA: 3:19 - loss: 0.0341
 704/1968 [=========>....................] - ETA: 3:19 - loss: 0.0341
 705/1968 [=========>....................] - ETA: 3:19 - loss: 0.0341
 706/1968 [=========>....................] - ETA: 3:19 - loss: 0.0341
 707/1968 [=========>....................] - ETA: 3:19 - loss: 0.0341
 708/1968 [=========>....................] - ETA: 3:19 - loss: 0.0341
 709/1968 [=========>....................] - ETA: 3:19 - loss: 0.0341
 710/1968 [=========>....................] - ETA: 3:18 - loss: 0.0341
 711/1968 [=========>....................] - ETA: 3:18 - loss: 0.0341
 712/1968 [=========>....................] - ETA: 3:18 - loss: 0.0341
 713/1968 [=========>....................] - ETA: 3:18 - loss: 0.0341
 714/1968 [=========>....................] - ETA: 3:18 - loss: 0.0341
 715/1968 [=========>....................] - ETA: 3:18 - loss: 0.0341
 716/1968 [=========>....................] - ETA: 3:17 - loss: 0.0341
 717/1968 [=========>....................] - ETA: 3:17 - loss: 0.0341
 718/1968 [=========>....................] - ETA: 3:17 - loss: 0.0341
 719/1968 [=========>....................] - ETA: 3:17 - loss: 0.0341
 720/1968 [=========>....................] - ETA: 3:17 - loss: 0.0341
 721/1968 [=========>....................] - ETA: 3:17 - loss: 0.0341
 722/1968 [==========>...................] - ETA: 3:16 - loss: 0.0341
 723/1968 [==========>...................] - ETA: 3:16 - loss: 0.0341
 724/1968 [==========>...................] - ETA: 3:16 - loss: 0.0341
 725/1968 [==========>...................] - ETA: 3:16 - loss: 0.0341
 726/1968 [==========>...................] - ETA: 3:16 - loss: 0.0341
 727/1968 [==========>...................] - ETA: 3:16 - loss: 0.0341
 728/1968 [==========>...................] - ETA: 3:16 - loss: 0.0341
 729/1968 [==========>...................] - ETA: 3:15 - loss: 0.0341
 730/1968 [==========>...................] - ETA: 3:15 - loss: 0.0341
 731/1968 [==========>...................] - ETA: 3:15 - loss: 0.0341
 732/1968 [==========>...................] - ETA: 3:15 - loss: 0.0341
 733/1968 [==========>...................] - ETA: 3:15 - loss: 0.0341
 734/1968 [==========>...................] - ETA: 3:15 - loss: 0.0341
 735/1968 [==========>...................] - ETA: 3:14 - loss: 0.0341
 736/1968 [==========>...................] - ETA: 3:14 - loss: 0.0341
 737/1968 [==========>...................] - ETA: 3:14 - loss: 0.0341
 738/1968 [==========>...................] - ETA: 3:14 - loss: 0.0341
 739/1968 [==========>...................] - ETA: 3:14 - loss: 0.0341
 740/1968 [==========>...................] - ETA: 3:14 - loss: 0.0341
 741/1968 [==========>...................] - ETA: 3:13 - loss: 0.0341
 742/1968 [==========>...................] - ETA: 3:13 - loss: 0.0341
 743/1968 [==========>...................] - ETA: 3:13 - loss: 0.0341
 744/1968 [==========>...................] - ETA: 3:13 - loss: 0.0341
 745/1968 [==========>...................] - ETA: 3:13 - loss: 0.0341
 746/1968 [==========>...................] - ETA: 3:13 - loss: 0.0341
 747/1968 [==========>...................] - ETA: 3:13 - loss: 0.0341
 748/1968 [==========>...................] - ETA: 3:12 - loss: 0.0341
 749/1968 [==========>...................] - ETA: 3:12 - loss: 0.0341
