[2022_02_09-20:06:22] ========== disorder_secondary_structure ==========
[2022_02_09-20:06:22] Output type: binary sequence
[2022_02_09-20:06:23] 8678 training set records, 2170 validation set records, 434 test set records.
[2022_02_09-20:06:23] Training set: Filtered out 570 of 8678 (6.6%) records of lengths exceeding 510.
[2022_02_09-20:06:23] Validation set: Filtered out 138 of 2170 (6.4%) records of lengths exceeding 510.
[2022_02_09-20:06:24] Training with frozen pretrained layers...
2022-02-09 20:06:24.149423: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 20:06:24.696945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 20:06:27.174606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 20:06:33.201280: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
190/254 [=====================>........] - ETA: 7s - loss: 0.0588
191/254 [=====================>........] - ETA: 7s - loss: 0.0589
192/254 [=====================>........] - ETA: 6s - loss: 0.0589
193/254 [=====================>........] - ETA: 6s - loss: 0.0589
194/254 [=====================>........] - ETA: 6s - loss: 0.0590
195/254 [======================>.......] - ETA: 6s - loss: 0.0590
196/254 [======================>.......] - ETA: 6s - loss: 0.0590
197/254 [======================>.......] - ETA: 6s - loss: 0.0590
198/254 [======================>.......] - ETA: 6s - loss: 0.0590
199/254 [======================>.......] - ETA: 6s - loss: 0.0590
200/254 [======================>.......] - ETA: 6s - loss: 0.0591
201/254 [======================>.......] - ETA: 5s - loss: 0.0590
202/254 [======================>.......] - ETA: 5s - loss: 0.0590
203/254 [======================>.......] - ETA: 5s - loss: 0.0589
204/254 [=======================>......] - ETA: 5s - loss: 0.0588
205/254 [=======================>......] - ETA: 5s - loss: 0.0589
206/254 [=======================>......] - ETA: 5s - loss: 0.0589
207/254 [=======================>......] - ETA: 5s - loss: 0.0589
208/254 [=======================>......] - ETA: 5s - loss: 0.0589
209/254 [=======================>......] - ETA: 5s - loss: 0.0589
210/254 [=======================>......] - ETA: 4s - loss: 0.0588
211/254 [=======================>......] - ETA: 4s - loss: 0.0588
212/254 [========================>.....] - ETA: 4s - loss: 0.0593
213/254 [========================>.....] - ETA: 4s - loss: 0.0593
214/254 [========================>.....] - ETA: 4s - loss: 0.0593
215/254 [========================>.....] - ETA: 4s - loss: 0.0594
216/254 [========================>.....] - ETA: 4s - loss: 0.0594
217/254 [========================>.....] - ETA: 4s - loss: 0.0593
218/254 [========================>.....] - ETA: 4s - loss: 0.0593
219/254 [========================>.....] - ETA: 3s - loss: 0.0592
220/254 [========================>.....] - ETA: 3s - loss: 0.0593
221/254 [=========================>....] - ETA: 3s - loss: 0.0593
222/254 [=========================>....] - ETA: 3s - loss: 0.0594
223/254 [=========================>....] - ETA: 3s - loss: 0.0595
224/254 [=========================>....] - ETA: 3s - loss: 0.0594
225/254 [=========================>....] - ETA: 3s - loss: 0.0593
226/254 [=========================>....] - ETA: 3s - loss: 0.0593
227/254 [=========================>....] - ETA: 3s - loss: 0.0593
228/254 [=========================>....] - ETA: 2s - loss: 0.0593
229/254 [==========================>...] - ETA: 2s - loss: 0.0592
230/254 [==========================>...] - ETA: 2s - loss: 0.0592
231/254 [==========================>...] - ETA: 2s - loss: 0.0592
232/254 [==========================>...] - ETA: 2s - loss: 0.0593
233/254 [==========================>...] - ETA: 2s - loss: 0.0594
234/254 [==========================>...] - ETA: 2s - loss: 0.0593
235/254 [==========================>...] - ETA: 2s - loss: 0.0594
236/254 [==========================>...] - ETA: 2s - loss: 0.0594
237/254 [==========================>...] - ETA: 1s - loss: 0.0593
238/254 [===========================>..] - ETA: 1s - loss: 0.0595
239/254 [===========================>..] - ETA: 1s - loss: 0.0595
240/254 [===========================>..] - ETA: 1s - loss: 0.0594
241/254 [===========================>..] - ETA: 1s - loss: 0.0595
242/254 [===========================>..] - ETA: 1s - loss: 0.0595
243/254 [===========================>..] - ETA: 1s - loss: 0.0594
244/254 [===========================>..] - ETA: 1s - loss: 0.0594
245/254 [===========================>..] - ETA: 1s - loss: 0.0594
246/254 [============================>.] - ETA: 0s - loss: 0.0596
247/254 [============================>.] - ETA: 0s - loss: 0.0595
248/254 [============================>.] - ETA: 0s - loss: 0.0596
249/254 [============================>.] - ETA: 0s - loss: 0.0595
250/254 [============================>.] - ETA: 0s - loss: 0.0595
251/254 [============================>.] - ETA: 0s - loss: 0.0595
252/254 [============================>.] - ETA: 0s - loss: 0.0595
253/254 [============================>.] - ETA: 0s - loss: 0.0594
254/254 [==============================] - ETA: 0s - loss: 0.0594
254/254 [==============================] - 31s 121ms/step - loss: 0.0594 - val_loss: 0.0599
Epoch 4/40

  1/254 [..............................] - ETA: 28s - loss: 0.0446
  2/254 [..............................] - ETA: 27s - loss: 0.0685
  3/254 [..............................] - ETA: 27s - loss: 0.0701
  4/254 [..............................] - ETA: 27s - loss: 0.0613
  5/254 [..............................] - ETA: 27s - loss: 0.0603
  6/254 [..............................] - ETA: 27s - loss: 0.0575
  7/254 [..............................] - ETA: 27s - loss: 0.0550
  8/254 [..............................] - ETA: 27s - loss: 0.0571
  9/254 [>.............................] - ETA: 27s - loss: 0.0567
 10/254 [>.............................] - ETA: 26s - loss: 0.0571
 11/254 [>.............................] - ETA: 26s - loss: 0.0590
 12/254 [>.............................] - ETA: 26s - loss: 0.0575
 13/254 [>.............................] - ETA: 26s - loss: 0.0569
 14/254 [>.............................] - ETA: 26s - loss: 0.0571
 15/254 [>.............................] - ETA: 26s - loss: 0.0569
 16/254 [>.............................] - ETA: 26s - loss: 0.0563
 17/254 [=>............................] - ETA: 26s - loss: 0.0550
 18/254 [=>............................] - ETA: 26s - loss: 0.0554
 19/254 [=>............................] - ETA: 25s - loss: 0.0559
 20/254 [=>............................] - ETA: 25s - loss: 0.0552
 21/254 [=>............................] - ETA: 25s - loss: 0.0548
 22/254 [=>............................] - ETA: 25s - loss: 0.0544
 23/254 [=>............................] - ETA: 25s - loss: 0.0548
 24/254 [=>............................] - ETA: 25s - loss: 0.0545
 25/254 [=>............................] - ETA: 25s - loss: 0.0538
 26/254 [==>...........................] - ETA: 25s - loss: 0.0548
 27/254 [==>...........................] - ETA: 25s - loss: 0.0553
 28/254 [==>...........................] - ETA: 25s - loss: 0.0549
 29/254 [==>...........................] - ETA: 24s - loss: 0.0546
 30/254 [==>...........................] - ETA: 24s - loss: 0.0551
 31/254 [==>...........................] - ETA: 24s - loss: 0.0555
 32/254 [==>...........................] - ETA: 24s - loss: 0.0550
 33/254 [==>...........................] - ETA: 24s - loss: 0.0553
 34/254 [===>..........................] - ETA: 24s - loss: 0.0580
 35/254 [===>..........................] - ETA: 24s - loss: 0.0585
 36/254 [===>..........................] - ETA: 24s - loss: 0.0592
 37/254 [===>..........................] - ETA: 24s - loss: 0.0591
 38/254 [===>..........................] - ETA: 23s - loss: 0.0585
 39/254 [===>..........................] - ETA: 23s - loss: 0.0592
 40/254 [===>..........................] - ETA: 23s - loss: 0.0594
 41/254 [===>..........................] - ETA: 23s - loss: 0.0592
 42/254 [===>..........................] - ETA: 23s - loss: 0.0590
 43/254 [====>.........................] - ETA: 23s - loss: 0.0599
 44/254 [====>.........................] - ETA: 23s - loss: 0.0602
 45/254 [====>.........................] - ETA: 23s - loss: 0.0600
 46/254 [====>.........................] - ETA: 23s - loss: 0.0595
 47/254 [====>.........................] - ETA: 22s - loss: 0.0591
 48/254 [====>.........................] - ETA: 22s - loss: 0.0591
 49/254 [====>.........................] - ETA: 22s - loss: 0.0589
 50/254 [====>.........................] - ETA: 22s - loss: 0.0590
 51/254 [=====>........................] - ETA: 22s - loss: 0.0592
 52/254 [=====>........................] - ETA: 22s - loss: 0.0592
 53/254 [=====>........................] - ETA: 22s - loss: 0.0592
 54/254 [=====>........................] - ETA: 22s - loss: 0.0591
 55/254 [=====>........................] - ETA: 22s - loss: 0.0591
 56/254 [=====>........................] - ETA: 21s - loss: 0.0591
 57/254 [=====>........................] - ETA: 21s - loss: 0.0591
 58/254 [=====>........................] - ETA: 21s - loss: 0.0598
 59/254 [=====>........................] - ETA: 21s - loss: 0.0599
 60/254 [======>.......................] - ETA: 21s - loss: 0.0601
 61/254 [======>.......................] - ETA: 21s - loss: 0.0600
 62/254 [======>.......................] - ETA: 21s - loss: 0.0597
 63/254 [======>.......................] - ETA: 21s - loss: 0.0596
 64/254 [======>.......................] - ETA: 21s - loss: 0.0598
 65/254 [======>.......................] - ETA: 20s - loss: 0.0602
 66/254 [======>.......................] - ETA: 20s - loss: 0.0609
 67/254 [======>.......................] - ETA: 20s - loss: 0.0608
 68/254 [=======>......................] - ETA: 20s - loss: 0.0605
 69/254 [=======>......................] - ETA: 20s - loss: 0.0606
 70/254 [=======>......................] - ETA: 20s - loss: 0.0605
 71/254 [=======>......................] - ETA: 20s - loss: 0.0601
 72/254 [=======>......................] - ETA: 20s - loss: 0.0599
 73/254 [=======>......................] - ETA: 20s - loss: 0.0597
 74/254 [=======>......................] - ETA: 19s - loss: 0.0596
 75/254 [=======>......................] - ETA: 19s - loss: 0.0597
 76/254 [=======>......................] - ETA: 19s - loss: 0.0598
 77/254 [========>.....................] - ETA: 19s - loss: 0.0599
 78/254 [========>.....................] - ETA: 19s - loss: 0.0597
 79/254 [========>.....................] - ETA: 19s - loss: 0.0596
 80/254 [========>.....................] - ETA: 19s - loss: 0.0596
 81/254 [========>.....................] - ETA: 19s - loss: 0.0594
 82/254 [========>.....................] - ETA: 19s - loss: 0.0594
 83/254 [========>.....................] - ETA: 18s - loss: 0.0592
 84/254 [========>.....................] - ETA: 18s - loss: 0.0591
 85/254 [=========>....................] - ETA: 18s - loss: 0.0590
 86/254 [=========>....................] - ETA: 18s - loss: 0.0589
 87/254 [=========>....................] - ETA: 18s - loss: 0.0592
 88/254 [=========>....................] - ETA: 18s - loss: 0.0590
 89/254 [=========>....................] - ETA: 18s - loss: 0.0589
 90/254 [=========>....................] - ETA: 18s - loss: 0.0589
 91/254 [=========>....................] - ETA: 18s - loss: 0.0588
 92/254 [=========>....................] - ETA: 17s - loss: 0.0591
 93/254 [=========>....................] - ETA: 17s - loss: 0.0593
 94/254 [==========>...................] - ETA: 17s - loss: 0.0593
 95/254 [==========>...................] - ETA: 17s - loss: 0.0592
 96/254 [==========>...................] - ETA: 17s - loss: 0.0591
 97/254 [==========>...................] - ETA: 17s - loss: 0.0590
 98/254 [==========>...................] - ETA: 17s - loss: 0.0591
 99/254 [==========>...................] - ETA: 17s - loss: 0.0590
100/254 [==========>...................] - ETA: 17s - loss: 0.0590
101/254 [==========>...................] - ETA: 16s - loss: 0.0589
102/254 [===========>..................] - ETA: 16s - loss: 0.0589
103/254 [===========>..................] - ETA: 16s - loss: 0.0589
104/254 [===========>..................] - ETA: 16s - loss: 0.0589
105/254 [===========>..................] - ETA: 16s - loss: 0.0589
106/254 [===========>..................] - ETA: 16s - loss: 0.0586
107/254 [===========>..................] - ETA: 16s - loss: 0.0585
108/254 [===========>..................] - ETA: 16s - loss: 0.0585
109/254 [===========>..................] - ETA: 16s - loss: 0.0584
110/254 [===========>..................] - ETA: 15s - loss: 0.0587
111/254 [============>.................] - ETA: 15s - loss: 0.0586
112/254 [============>.................] - ETA: 15s - loss: 0.0587
113/254 [============>.................] - ETA: 15s - loss: 0.0587
114/254 [============>.................] - ETA: 15s - loss: 0.0587
115/254 [============>.................] - ETA: 15s - loss: 0.0587
116/254 [============>.................] - ETA: 15s - loss: 0.0588
117/254 [============>.................] - ETA: 15s - loss: 0.0591
118/254 [============>.................] - ETA: 15s - loss: 0.0590
119/254 [=============>................] - ETA: 14s - loss: 0.0590
120/254 [=============>................] - ETA: 14s - loss: 0.0590
121/254 [=============>................] - ETA: 14s - loss: 0.0589
122/254 [=============>................] - ETA: 14s - loss: 0.0588
123/254 [=============>................] - ETA: 14s - loss: 0.0589
124/254 [=============>................] - ETA: 14s - loss: 0.0589
125/254 [=============>................] - ETA: 14s - loss: 0.0588
126/254 [=============>................] - ETA: 14s - loss: 0.0588
127/254 [==============>...............] - ETA: 14s - loss: 0.0588
128/254 [==============>...............] - ETA: 13s - loss: 0.0586
129/254 [==============>...............] - ETA: 13s - loss: 0.0586
130/254 [==============>...............] - ETA: 13s - loss: 0.0585
131/254 [==============>...............] - ETA: 13s - loss: 0.0586
132/254 [==============>...............] - ETA: 13s - loss: 0.0586
133/254 [==============>...............] - ETA: 13s - loss: 0.0588
134/254 [==============>...............] - ETA: 13s - loss: 0.0587
135/254 [==============>...............] - ETA: 13s - loss: 0.0588
136/254 [===============>..............] - ETA: 13s - loss: 0.0588
137/254 [===============>..............] - ETA: 12s - loss: 0.0587
138/254 [===============>..............] - ETA: 12s - loss: 0.0588
139/254 [===============>..............] - ETA: 12s - loss: 0.0588
140/254 [===============>..............] - ETA: 12s - loss: 0.0588
141/254 [===============>..............] - ETA: 12s - loss: 0.0588
142/254 [===============>..............] - ETA: 12s - loss: 0.0587
143/254 [===============>..............] - ETA: 12s - loss: 0.0586
144/254 [================>.............] - ETA: 12s - loss: 0.0586
145/254 [================>.............] - ETA: 12s - loss: 0.0586
146/254 [================>.............] - ETA: 11s - loss: 0.0586
147/254 [================>.............] - ETA: 11s - loss: 0.0587
148/254 [================>.............] - ETA: 11s - loss: 0.0587
149/254 [================>.............] - ETA: 11s - loss: 0.0586
150/254 [================>.............] - ETA: 11s - loss: 0.0586
151/254 [================>.............] - ETA: 11s - loss: 0.0585
152/254 [================>.............] - ETA: 11s - loss: 0.0587
153/254 [=================>............] - ETA: 11s - loss: 0.0586
154/254 [=================>............] - ETA: 11s - loss: 0.0586
155/254 [=================>............] - ETA: 10s - loss: 0.0585
156/254 [=================>............] - ETA: 10s - loss: 0.0584
157/254 [=================>............] - ETA: 10s - loss: 0.0585
158/254 [=================>............] - ETA: 10s - loss: 0.0585
159/254 [=================>............] - ETA: 10s - loss: 0.0585
160/254 [=================>............] - ETA: 10s - loss: 0.0585
161/254 [==================>...........] - ETA: 10s - loss: 0.0585
162/254 [==================>...........] - ETA: 10s - loss: 0.0583
163/254 [==================>...........] - ETA: 10s - loss: 0.0584
164/254 [==================>...........] - ETA: 9s - loss: 0.0584 
165/254 [==================>...........] - ETA: 9s - loss: 0.0583
166/254 [==================>...........] - ETA: 9s - loss: 0.0582
167/254 [==================>...........] - ETA: 9s - loss: 0.0581
168/254 [==================>...........] - ETA: 9s - loss: 0.0581
169/254 [==================>...........] - ETA: 9s - loss: 0.0582
170/254 [===================>..........] - ETA: 9s - loss: 0.0581
171/254 [===================>..........] - ETA: 9s - loss: 0.0581
172/254 [===================>..........] - ETA: 9s - loss: 0.0583
173/254 [===================>..........] - ETA: 8s - loss: 0.0582
174/254 [===================>..........] - ETA: 8s - loss: 0.0583
175/254 [===================>..........] - ETA: 8s - loss: 0.0583
176/254 [===================>..........] - ETA: 8s - loss: 0.0583
177/254 [===================>..........] - ETA: 8s - loss: 0.0583
178/254 [====================>.........] - ETA: 8s - loss: 0.0583
179/254 [====================>.........] - ETA: 8s - loss: 0.0583
180/254 [====================>.........] - ETA: 8s - loss: 0.0581
181/254 [====================>.........] - ETA: 8s - loss: 0.0583
182/254 [====================>.........] - ETA: 7s - loss: 0.0582
183/254 [====================>.........] - ETA: 7s - loss: 0.0585
184/254 [====================>.........] - ETA: 7s - loss: 0.0585
185/254 [====================>.........] - ETA: 7s - loss: 0.0584
186/254 [====================>.........] - ETA: 7s - loss: 0.0584
187/254 [=====================>........] - ETA: 7s - loss: 0.0585
188/254 [=====================>........] - ETA: 7s - loss: 0.0585
189/254 [=====================>........] - ETA: 7s - loss: 0.0584
190/254 [=====================>........] - ETA: 7s - loss: 0.0585
191/254 [=====================>........] - ETA: 6s - loss: 0.0585
192/254 [=====================>........] - ETA: 6s - loss: 0.0584
193/254 [=====================>........] - ETA: 6s - loss: 0.0583
194/254 [=====================>........] - ETA: 6s - loss: 0.0584
195/254 [======================>.......] - ETA: 6s - loss: 0.0584
196/254 [======================>.......] - ETA: 6s - loss: 0.0583
197/254 [======================>.......] - ETA: 6s - loss: 0.0583
198/254 [======================>.......] - ETA: 6s - loss: 0.0586
199/254 [======================>.......] - ETA: 6s - loss: 0.0585
200/254 [======================>.......] - ETA: 5s - loss: 0.0585
201/254 [======================>.......] - ETA: 5s - loss: 0.0585
202/254 [======================>.......] - ETA: 5s - loss: 0.0584
203/254 [======================>.......] - ETA: 5s - loss: 0.0585
204/254 [=======================>......] - ETA: 5s - loss: 0.0585
205/254 [=======================>......] - ETA: 5s - loss: 0.0585
206/254 [=======================>......] - ETA: 5s - loss: 0.0586
207/254 [=======================>......] - ETA: 5s - loss: 0.0586
208/254 [=======================>......] - ETA: 5s - loss: 0.0585
209/254 [=======================>......] - ETA: 4s - loss: 0.0584
210/254 [=======================>......] - ETA: 4s - loss: 0.0584
211/254 [=======================>......] - ETA: 4s - loss: 0.0584
212/254 [========================>.....] - ETA: 4s - loss: 0.0585
213/254 [========================>.....] - ETA: 4s - loss: 0.0585
214/254 [========================>.....] - ETA: 4s - loss: 0.0586
215/254 [========================>.....] - ETA: 4s - loss: 0.0586
216/254 [========================>.....] - ETA: 4s - loss: 0.0586
217/254 [========================>.....] - ETA: 4s - loss: 0.0585
218/254 [========================>.....] - ETA: 3s - loss: 0.0585
219/254 [========================>.....] - ETA: 3s - loss: 0.0584
220/254 [========================>.....] - ETA: 3s - loss: 0.0584
221/254 [=========================>....] - ETA: 3s - loss: 0.0585
222/254 [=========================>....] - ETA: 3s - loss: 0.0584
223/254 [=========================>....] - ETA: 3s - loss: 0.0586
224/254 [=========================>....] - ETA: 3s - loss: 0.0586
225/254 [=========================>....] - ETA: 3s - loss: 0.0586
226/254 [=========================>....] - ETA: 3s - loss: 0.0585
227/254 [=========================>....] - ETA: 2s - loss: 0.0585
228/254 [=========================>....] - ETA: 2s - loss: 0.0587
229/254 [==========================>...] - ETA: 2s - loss: 0.0586
230/254 [==========================>...] - ETA: 2s - loss: 0.0587
231/254 [==========================>...] - ETA: 2s - loss: 0.0586
232/254 [==========================>...] - ETA: 2s - loss: 0.0587
233/254 [==========================>...] - ETA: 2s - loss: 0.0587
234/254 [==========================>...] - ETA: 2s - loss: 0.0587
235/254 [==========================>...] - ETA: 2s - loss: 0.0588
236/254 [==========================>...] - ETA: 1s - loss: 0.0587
237/254 [==========================>...] - ETA: 1s - loss: 0.0587
238/254 [===========================>..] - ETA: 1s - loss: 0.0587
239/254 [===========================>..] - ETA: 1s - loss: 0.0588
240/254 [===========================>..] - ETA: 1s - loss: 0.0587
241/254 [===========================>..] - ETA: 1s - loss: 0.0589
242/254 [===========================>..] - ETA: 1s - loss: 0.0589
243/254 [===========================>..] - ETA: 1s - loss: 0.0589
244/254 [===========================>..] - ETA: 1s - loss: 0.0589
245/254 [===========================>..] - ETA: 0s - loss: 0.0589
246/254 [============================>.] - ETA: 0s - loss: 0.0589
247/254 [============================>.] - ETA: 0s - loss: 0.0589
248/254 [============================>.] - ETA: 0s - loss: 0.0589
249/254 [============================>.] - ETA: 0s - loss: 0.0589
250/254 [============================>.] - ETA: 0s - loss: 0.0589
251/254 [============================>.] - ETA: 0s - loss: 0.0589
252/254 [============================>.] - ETA: 0s - loss: 0.0590
253/254 [============================>.] - ETA: 0s - loss: 0.0591
254/254 [==============================] - ETA: 0s - loss: 0.0591
254/254 [==============================] - 30s 120ms/step - loss: 0.0591 - val_loss: 0.0597
Epoch 5/40

  1/254 [..............................] - ETA: 28s - loss: 0.0619
  2/254 [..............................] - ETA: 27s - loss: 0.0559
  3/254 [..............................] - ETA: 27s - loss: 0.0544
  4/254 [..............................] - ETA: 27s - loss: 0.0521
  5/254 [..............................] - ETA: 27s - loss: 0.0503
  6/254 [..............................] - ETA: 27s - loss: 0.0503
  7/254 [..............................] - ETA: 27s - loss: 0.0512
  8/254 [..............................] - ETA: 27s - loss: 0.0500
  9/254 [>.............................] - ETA: 27s - loss: 0.0497
 10/254 [>.............................] - ETA: 27s - loss: 0.0532
 11/254 [>.............................] - ETA: 26s - loss: 0.0552
 12/254 [>.............................] - ETA: 26s - loss: 0.0553
 13/254 [>.............................] - ETA: 26s - loss: 0.0553
 14/254 [>.............................] - ETA: 26s - loss: 0.0559
 15/254 [>.............................] - ETA: 26s - loss: 0.0547
 16/254 [>.............................] - ETA: 26s - loss: 0.0548
 17/254 [=>............................] - ETA: 26s - loss: 0.0559
 18/254 [=>............................] - ETA: 26s - loss: 0.0560
 19/254 [=>............................] - ETA: 26s - loss: 0.0561
 20/254 [=>............................] - ETA: 25s - loss: 0.0561
 21/254 [=>............................] - ETA: 25s - loss: 0.0556
