[2022_02_09-19:32:00] ========== secondary_structure ==========
[2022_02_09-19:32:00] Output type: categorical sequence
[2022_02_09-19:32:00] 8678 training set records, 2170 validation set records, 434 test set records.
[2022_02_09-19:32:00] 3 unique lebels.
[2022_02_09-19:32:00] Training set: Filtered out 570 of 8678 (6.6%) records of lengths exceeding 510.
[2022_02_09-19:32:01] Validation set: Filtered out 138 of 2170 (6.4%) records of lengths exceeding 510.
[2022_02_09-19:32:01] Training with frozen pretrained layers...
2022-02-09 19:32:01.472906: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 19:32:02.022181: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 19:32:04.465104: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 19:32:10.497391: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
 72/254 [=======>......................] - ETA: 21s - loss: 0.2557
 73/254 [=======>......................] - ETA: 21s - loss: 0.2562
 74/254 [=======>......................] - ETA: 20s - loss: 0.2558
 75/254 [=======>......................] - ETA: 20s - loss: 0.2561
 76/254 [=======>......................] - ETA: 20s - loss: 0.2566
 77/254 [========>.....................] - ETA: 20s - loss: 0.2562
 78/254 [========>.....................] - ETA: 20s - loss: 0.2560
 79/254 [========>.....................] - ETA: 20s - loss: 0.2557
 80/254 [========>.....................] - ETA: 20s - loss: 0.2554
 81/254 [========>.....................] - ETA: 20s - loss: 0.2555
 82/254 [========>.....................] - ETA: 19s - loss: 0.2551
 83/254 [========>.....................] - ETA: 19s - loss: 0.2549
 84/254 [========>.....................] - ETA: 19s - loss: 0.2550
 85/254 [=========>....................] - ETA: 19s - loss: 0.2548
 86/254 [=========>....................] - ETA: 19s - loss: 0.2550
 87/254 [=========>....................] - ETA: 19s - loss: 0.2552
 88/254 [=========>....................] - ETA: 19s - loss: 0.2549
 89/254 [=========>....................] - ETA: 19s - loss: 0.2548
 90/254 [=========>....................] - ETA: 19s - loss: 0.2548
 91/254 [=========>....................] - ETA: 18s - loss: 0.2548
 92/254 [=========>....................] - ETA: 18s - loss: 0.2547
 93/254 [=========>....................] - ETA: 18s - loss: 0.2548
 94/254 [==========>...................] - ETA: 18s - loss: 0.2547
 95/254 [==========>...................] - ETA: 18s - loss: 0.2547
 96/254 [==========>...................] - ETA: 18s - loss: 0.2546
 97/254 [==========>...................] - ETA: 18s - loss: 0.2550
 98/254 [==========>...................] - ETA: 18s - loss: 0.2548
 99/254 [==========>...................] - ETA: 18s - loss: 0.2546
100/254 [==========>...................] - ETA: 17s - loss: 0.2544
101/254 [==========>...................] - ETA: 17s - loss: 0.2547
102/254 [===========>..................] - ETA: 17s - loss: 0.2550
103/254 [===========>..................] - ETA: 17s - loss: 0.2554
104/254 [===========>..................] - ETA: 17s - loss: 0.2556
105/254 [===========>..................] - ETA: 17s - loss: 0.2558
106/254 [===========>..................] - ETA: 17s - loss: 0.2556
107/254 [===========>..................] - ETA: 17s - loss: 0.2555
108/254 [===========>..................] - ETA: 16s - loss: 0.2553
109/254 [===========>..................] - ETA: 16s - loss: 0.2553
110/254 [===========>..................] - ETA: 16s - loss: 0.2555
111/254 [============>.................] - ETA: 16s - loss: 0.2553
112/254 [============>.................] - ETA: 16s - loss: 0.2553
113/254 [============>.................] - ETA: 16s - loss: 0.2556
114/254 [============>.................] - ETA: 16s - loss: 0.2555
115/254 [============>.................] - ETA: 16s - loss: 0.2557
116/254 [============>.................] - ETA: 16s - loss: 0.2563
117/254 [============>.................] - ETA: 15s - loss: 0.2562
118/254 [============>.................] - ETA: 15s - loss: 0.2561
119/254 [=============>................] - ETA: 15s - loss: 0.2562
120/254 [=============>................] - ETA: 15s - loss: 0.2560
121/254 [=============>................] - ETA: 15s - loss: 0.2562
122/254 [=============>................] - ETA: 15s - loss: 0.2561
123/254 [=============>................] - ETA: 15s - loss: 0.2559
124/254 [=============>................] - ETA: 15s - loss: 0.2561
125/254 [=============>................] - ETA: 14s - loss: 0.2563
126/254 [=============>................] - ETA: 14s - loss: 0.2564
127/254 [==============>...............] - ETA: 14s - loss: 0.2562
128/254 [==============>...............] - ETA: 14s - loss: 0.2563
129/254 [==============>...............] - ETA: 14s - loss: 0.2564
130/254 [==============>...............] - ETA: 14s - loss: 0.2562
131/254 [==============>...............] - ETA: 14s - loss: 0.2561
132/254 [==============>...............] - ETA: 14s - loss: 0.2562
133/254 [==============>...............] - ETA: 14s - loss: 0.2560
134/254 [==============>...............] - ETA: 13s - loss: 0.2565
135/254 [==============>...............] - ETA: 13s - loss: 0.2571
136/254 [===============>..............] - ETA: 13s - loss: 0.2573
137/254 [===============>..............] - ETA: 13s - loss: 0.2572
138/254 [===============>..............] - ETA: 13s - loss: 0.2574
139/254 [===============>..............] - ETA: 13s - loss: 0.2575
140/254 [===============>..............] - ETA: 13s - loss: 0.2572
141/254 [===============>..............] - ETA: 13s - loss: 0.2571
142/254 [===============>..............] - ETA: 13s - loss: 0.2571
143/254 [===============>..............] - ETA: 12s - loss: 0.2567
144/254 [================>.............] - ETA: 12s - loss: 0.2566
145/254 [================>.............] - ETA: 12s - loss: 0.2565
146/254 [================>.............] - ETA: 12s - loss: 0.2565
147/254 [================>.............] - ETA: 12s - loss: 0.2566
148/254 [================>.............] - ETA: 12s - loss: 0.2565
149/254 [================>.............] - ETA: 12s - loss: 0.2568
150/254 [================>.............] - ETA: 12s - loss: 0.2567
151/254 [================>.............] - ETA: 11s - loss: 0.2569
152/254 [================>.............] - ETA: 11s - loss: 0.2571
153/254 [=================>............] - ETA: 11s - loss: 0.2571
154/254 [=================>............] - ETA: 11s - loss: 0.2572
155/254 [=================>............] - ETA: 11s - loss: 0.2572
156/254 [=================>............] - ETA: 11s - loss: 0.2572
157/254 [=================>............] - ETA: 11s - loss: 0.2570
158/254 [=================>............] - ETA: 11s - loss: 0.2568
159/254 [=================>............] - ETA: 11s - loss: 0.2566
160/254 [=================>............] - ETA: 10s - loss: 0.2565
161/254 [==================>...........] - ETA: 10s - loss: 0.2566
162/254 [==================>...........] - ETA: 10s - loss: 0.2566
163/254 [==================>...........] - ETA: 10s - loss: 0.2562
164/254 [==================>...........] - ETA: 10s - loss: 0.2562
165/254 [==================>...........] - ETA: 10s - loss: 0.2564
166/254 [==================>...........] - ETA: 10s - loss: 0.2564
167/254 [==================>...........] - ETA: 10s - loss: 0.2564
168/254 [==================>...........] - ETA: 9s - loss: 0.2563 
169/254 [==================>...........] - ETA: 9s - loss: 0.2563
170/254 [===================>..........] - ETA: 9s - loss: 0.2564
171/254 [===================>..........] - ETA: 9s - loss: 0.2564
172/254 [===================>..........] - ETA: 9s - loss: 0.2563
173/254 [===================>..........] - ETA: 9s - loss: 0.2565
174/254 [===================>..........] - ETA: 9s - loss: 0.2564
175/254 [===================>..........] - ETA: 9s - loss: 0.2562
176/254 [===================>..........] - ETA: 9s - loss: 0.2561
177/254 [===================>..........] - ETA: 8s - loss: 0.2562
178/254 [====================>.........] - ETA: 8s - loss: 0.2561
179/254 [====================>.........] - ETA: 8s - loss: 0.2561
180/254 [====================>.........] - ETA: 8s - loss: 0.2562
181/254 [====================>.........] - ETA: 8s - loss: 0.2561
182/254 [====================>.........] - ETA: 8s - loss: 0.2561
183/254 [====================>.........] - ETA: 8s - loss: 0.2558
184/254 [====================>.........] - ETA: 8s - loss: 0.2559
185/254 [====================>.........] - ETA: 8s - loss: 0.2554
186/254 [====================>.........] - ETA: 7s - loss: 0.2553
187/254 [=====================>........] - ETA: 7s - loss: 0.2555
188/254 [=====================>........] - ETA: 7s - loss: 0.2554
189/254 [=====================>........] - ETA: 7s - loss: 0.2551
190/254 [=====================>........] - ETA: 7s - loss: 0.2553
191/254 [=====================>........] - ETA: 7s - loss: 0.2555
192/254 [=====================>........] - ETA: 7s - loss: 0.2553
193/254 [=====================>........] - ETA: 7s - loss: 0.2552
194/254 [=====================>........] - ETA: 6s - loss: 0.2553
195/254 [======================>.......] - ETA: 6s - loss: 0.2555
196/254 [======================>.......] - ETA: 6s - loss: 0.2555
197/254 [======================>.......] - ETA: 6s - loss: 0.2556
198/254 [======================>.......] - ETA: 6s - loss: 0.2557
199/254 [======================>.......] - ETA: 6s - loss: 0.2558
200/254 [======================>.......] - ETA: 6s - loss: 0.2559
201/254 [======================>.......] - ETA: 6s - loss: 0.2555
202/254 [======================>.......] - ETA: 6s - loss: 0.2557
203/254 [======================>.......] - ETA: 5s - loss: 0.2558
204/254 [=======================>......] - ETA: 5s - loss: 0.2556
205/254 [=======================>......] - ETA: 5s - loss: 0.2556
206/254 [=======================>......] - ETA: 5s - loss: 0.2555
207/254 [=======================>......] - ETA: 5s - loss: 0.2552
208/254 [=======================>......] - ETA: 5s - loss: 0.2551
209/254 [=======================>......] - ETA: 5s - loss: 0.2551
210/254 [=======================>......] - ETA: 5s - loss: 0.2550
211/254 [=======================>......] - ETA: 4s - loss: 0.2550
212/254 [========================>.....] - ETA: 4s - loss: 0.2552
213/254 [========================>.....] - ETA: 4s - loss: 0.2554
214/254 [========================>.....] - ETA: 4s - loss: 0.2554
215/254 [========================>.....] - ETA: 4s - loss: 0.2553
216/254 [========================>.....] - ETA: 4s - loss: 0.2553
217/254 [========================>.....] - ETA: 4s - loss: 0.2552
218/254 [========================>.....] - ETA: 4s - loss: 0.2552
219/254 [========================>.....] - ETA: 4s - loss: 0.2553
220/254 [========================>.....] - ETA: 3s - loss: 0.2552
221/254 [=========================>....] - ETA: 3s - loss: 0.2551
222/254 [=========================>....] - ETA: 3s - loss: 0.2551
223/254 [=========================>....] - ETA: 3s - loss: 0.2551
224/254 [=========================>....] - ETA: 3s - loss: 0.2554
225/254 [=========================>....] - ETA: 3s - loss: 0.2552
226/254 [=========================>....] - ETA: 3s - loss: 0.2551
227/254 [=========================>....] - ETA: 3s - loss: 0.2551
228/254 [=========================>....] - ETA: 3s - loss: 0.2550
229/254 [==========================>...] - ETA: 2s - loss: 0.2549
230/254 [==========================>...] - ETA: 2s - loss: 0.2548
231/254 [==========================>...] - ETA: 2s - loss: 0.2548
232/254 [==========================>...] - ETA: 2s - loss: 0.2546
233/254 [==========================>...] - ETA: 2s - loss: 0.2546
234/254 [==========================>...] - ETA: 2s - loss: 0.2546
235/254 [==========================>...] - ETA: 2s - loss: 0.2544
236/254 [==========================>...] - ETA: 2s - loss: 0.2544
237/254 [==========================>...] - ETA: 1s - loss: 0.2544
238/254 [===========================>..] - ETA: 1s - loss: 0.2545
239/254 [===========================>..] - ETA: 1s - loss: 0.2544
240/254 [===========================>..] - ETA: 1s - loss: 0.2543
241/254 [===========================>..] - ETA: 1s - loss: 0.2543
242/254 [===========================>..] - ETA: 1s - loss: 0.2545
243/254 [===========================>..] - ETA: 1s - loss: 0.2544
244/254 [===========================>..] - ETA: 1s - loss: 0.2545
245/254 [===========================>..] - ETA: 1s - loss: 0.2545
246/254 [============================>.] - ETA: 0s - loss: 0.2546
247/254 [============================>.] - ETA: 0s - loss: 0.2547
248/254 [============================>.] - ETA: 0s - loss: 0.2546
249/254 [============================>.] - ETA: 0s - loss: 0.2545
250/254 [============================>.] - ETA: 0s - loss: 0.2545
251/254 [============================>.] - ETA: 0s - loss: 0.2547
252/254 [============================>.] - ETA: 0s - loss: 0.2548
253/254 [============================>.] - ETA: 0s - loss: 0.2547
254/254 [==============================] - ETA: 0s - loss: 0.2548
254/254 [==============================] - 32s 125ms/step - loss: 0.2548 - val_loss: 0.2551
Epoch 14/40

  1/254 [..............................] - ETA: 28s - loss: 0.2270
  2/254 [..............................] - ETA: 29s - loss: 0.2295
  3/254 [..............................] - ETA: 28s - loss: 0.2344
  4/254 [..............................] - ETA: 28s - loss: 0.2548
  5/254 [..............................] - ETA: 28s - loss: 0.2598
  6/254 [..............................] - ETA: 28s - loss: 0.2608
  7/254 [..............................] - ETA: 28s - loss: 0.2627
  8/254 [..............................] - ETA: 28s - loss: 0.2610
  9/254 [>.............................] - ETA: 28s - loss: 0.2608
 10/254 [>.............................] - ETA: 28s - loss: 0.2611
 11/254 [>.............................] - ETA: 27s - loss: 0.2571
 12/254 [>.............................] - ETA: 27s - loss: 0.2531
 13/254 [>.............................] - ETA: 27s - loss: 0.2551
 14/254 [>.............................] - ETA: 27s - loss: 0.2578
 15/254 [>.............................] - ETA: 27s - loss: 0.2563
 16/254 [>.............................] - ETA: 27s - loss: 0.2556
 17/254 [=>............................] - ETA: 27s - loss: 0.2564
 18/254 [=>............................] - ETA: 27s - loss: 0.2559
 19/254 [=>............................] - ETA: 27s - loss: 0.2543
 20/254 [=>............................] - ETA: 26s - loss: 0.2527
 21/254 [=>............................] - ETA: 26s - loss: 0.2534
 22/254 [=>............................] - ETA: 26s - loss: 0.2516
 23/254 [=>............................] - ETA: 26s - loss: 0.2502
 24/254 [=>............................] - ETA: 26s - loss: 0.2515
 25/254 [=>............................] - ETA: 26s - loss: 0.2507
 26/254 [==>...........................] - ETA: 26s - loss: 0.2516
 27/254 [==>...........................] - ETA: 26s - loss: 0.2526
 28/254 [==>...........................] - ETA: 26s - loss: 0.2517
 29/254 [==>...........................] - ETA: 25s - loss: 0.2513
 30/254 [==>...........................] - ETA: 25s - loss: 0.2508
 31/254 [==>...........................] - ETA: 25s - loss: 0.2511
 32/254 [==>...........................] - ETA: 25s - loss: 0.2511
 33/254 [==>...........................] - ETA: 25s - loss: 0.2506
 34/254 [===>..........................] - ETA: 25s - loss: 0.2518
 35/254 [===>..........................] - ETA: 25s - loss: 0.2512
 36/254 [===>..........................] - ETA: 25s - loss: 0.2529
 37/254 [===>..........................] - ETA: 24s - loss: 0.2534
 38/254 [===>..........................] - ETA: 24s - loss: 0.2525
 39/254 [===>..........................] - ETA: 24s - loss: 0.2517
 40/254 [===>..........................] - ETA: 24s - loss: 0.2515
 41/254 [===>..........................] - ETA: 24s - loss: 0.2521
 42/254 [===>..........................] - ETA: 24s - loss: 0.2519
 43/254 [====>.........................] - ETA: 24s - loss: 0.2516
 44/254 [====>.........................] - ETA: 24s - loss: 0.2519
 45/254 [====>.........................] - ETA: 24s - loss: 0.2517
 46/254 [====>.........................] - ETA: 23s - loss: 0.2520
 47/254 [====>.........................] - ETA: 23s - loss: 0.2532
 48/254 [====>.........................] - ETA: 23s - loss: 0.2531
 49/254 [====>.........................] - ETA: 23s - loss: 0.2523
 50/254 [====>.........................] - ETA: 23s - loss: 0.2519
 51/254 [=====>........................] - ETA: 23s - loss: 0.2521
 52/254 [=====>........................] - ETA: 23s - loss: 0.2529
 53/254 [=====>........................] - ETA: 23s - loss: 0.2525
 54/254 [=====>........................] - ETA: 22s - loss: 0.2518
 55/254 [=====>........................] - ETA: 22s - loss: 0.2516
 56/254 [=====>........................] - ETA: 22s - loss: 0.2515
 57/254 [=====>........................] - ETA: 22s - loss: 0.2513
 58/254 [=====>........................] - ETA: 22s - loss: 0.2518
 59/254 [=====>........................] - ETA: 22s - loss: 0.2520
 60/254 [======>.......................] - ETA: 22s - loss: 0.2523
 61/254 [======>.......................] - ETA: 22s - loss: 0.2524
 62/254 [======>.......................] - ETA: 22s - loss: 0.2528
 63/254 [======>.......................] - ETA: 21s - loss: 0.2527
 64/254 [======>.......................] - ETA: 21s - loss: 0.2528
 65/254 [======>.......................] - ETA: 21s - loss: 0.2527
 66/254 [======>.......................] - ETA: 21s - loss: 0.2522
 67/254 [======>.......................] - ETA: 21s - loss: 0.2522
 68/254 [=======>......................] - ETA: 21s - loss: 0.2519
 69/254 [=======>......................] - ETA: 21s - loss: 0.2525
 70/254 [=======>......................] - ETA: 21s - loss: 0.2531
 71/254 [=======>......................] - ETA: 21s - loss: 0.2529
 72/254 [=======>......................] - ETA: 20s - loss: 0.2535
 73/254 [=======>......................] - ETA: 20s - loss: 0.2534
 74/254 [=======>......................] - ETA: 20s - loss: 0.2530
 75/254 [=======>......................] - ETA: 20s - loss: 0.2531
 76/254 [=======>......................] - ETA: 20s - loss: 0.2532
 77/254 [========>.....................] - ETA: 20s - loss: 0.2534
 78/254 [========>.....................] - ETA: 20s - loss: 0.2537
 79/254 [========>.....................] - ETA: 20s - loss: 0.2543
 80/254 [========>.....................] - ETA: 19s - loss: 0.2543
 81/254 [========>.....................] - ETA: 19s - loss: 0.2549
 82/254 [========>.....................] - ETA: 19s - loss: 0.2546
 83/254 [========>.....................] - ETA: 19s - loss: 0.2546
 84/254 [========>.....................] - ETA: 19s - loss: 0.2548
 85/254 [=========>....................] - ETA: 19s - loss: 0.2553
 86/254 [=========>....................] - ETA: 19s - loss: 0.2550
 87/254 [=========>....................] - ETA: 19s - loss: 0.2551
 88/254 [=========>....................] - ETA: 19s - loss: 0.2547
 89/254 [=========>....................] - ETA: 18s - loss: 0.2538
 90/254 [=========>....................] - ETA: 18s - loss: 0.2540
 91/254 [=========>....................] - ETA: 18s - loss: 0.2544
 92/254 [=========>....................] - ETA: 18s - loss: 0.2543
 93/254 [=========>....................] - ETA: 18s - loss: 0.2545
 94/254 [==========>...................] - ETA: 18s - loss: 0.2545
 95/254 [==========>...................] - ETA: 18s - loss: 0.2543
 96/254 [==========>...................] - ETA: 18s - loss: 0.2541
 97/254 [==========>...................] - ETA: 18s - loss: 0.2538
 98/254 [==========>...................] - ETA: 17s - loss: 0.2534
 99/254 [==========>...................] - ETA: 17s - loss: 0.2535
100/254 [==========>...................] - ETA: 17s - loss: 0.2531
101/254 [==========>...................] - ETA: 17s - loss: 0.2529
102/254 [===========>..................] - ETA: 17s - loss: 0.2530
103/254 [===========>..................] - ETA: 17s - loss: 0.2527
104/254 [===========>..................] - ETA: 17s - loss: 0.2529
105/254 [===========>..................] - ETA: 17s - loss: 0.2528
106/254 [===========>..................] - ETA: 17s - loss: 0.2528
107/254 [===========>..................] - ETA: 16s - loss: 0.2529
108/254 [===========>..................] - ETA: 16s - loss: 0.2529
109/254 [===========>..................] - ETA: 16s - loss: 0.2527
110/254 [===========>..................] - ETA: 16s - loss: 0.2530
111/254 [============>.................] - ETA: 16s - loss: 0.2529
112/254 [============>.................] - ETA: 16s - loss: 0.2532
113/254 [============>.................] - ETA: 16s - loss: 0.2533
114/254 [============>.................] - ETA: 16s - loss: 0.2534
115/254 [============>.................] - ETA: 15s - loss: 0.2535
116/254 [============>.................] - ETA: 15s - loss: 0.2534
117/254 [============>.................] - ETA: 15s - loss: 0.2532
118/254 [============>.................] - ETA: 15s - loss: 0.2536
119/254 [=============>................] - ETA: 15s - loss: 0.2540
120/254 [=============>................] - ETA: 15s - loss: 0.2539
121/254 [=============>................] - ETA: 15s - loss: 0.2538
122/254 [=============>................] - ETA: 15s - loss: 0.2540
123/254 [=============>................] - ETA: 15s - loss: 0.2539
124/254 [=============>................] - ETA: 14s - loss: 0.2540
125/254 [=============>................] - ETA: 14s - loss: 0.2539
126/254 [=============>................] - ETA: 14s - loss: 0.2542
127/254 [==============>...............] - ETA: 14s - loss: 0.2545
128/254 [==============>...............] - ETA: 14s - loss: 0.2547
129/254 [==============>...............] - ETA: 14s - loss: 0.2546
130/254 [==============>...............] - ETA: 14s - loss: 0.2547
131/254 [==============>...............] - ETA: 14s - loss: 0.2546
132/254 [==============>...............] - ETA: 14s - loss: 0.2542
133/254 [==============>...............] - ETA: 13s - loss: 0.2545
134/254 [==============>...............] - ETA: 13s - loss: 0.2546
135/254 [==============>...............] - ETA: 13s - loss: 0.2549
136/254 [===============>..............] - ETA: 13s - loss: 0.2550
137/254 [===============>..............] - ETA: 13s - loss: 0.2549
138/254 [===============>..............] - ETA: 13s - loss: 0.2549
139/254 [===============>..............] - ETA: 13s - loss: 0.2551
140/254 [===============>..............] - ETA: 13s - loss: 0.2550
141/254 [===============>..............] - ETA: 13s - loss: 0.2545
142/254 [===============>..............] - ETA: 12s - loss: 0.2541
143/254 [===============>..............] - ETA: 12s - loss: 0.2541
144/254 [================>.............] - ETA: 12s - loss: 0.2540
145/254 [================>.............] - ETA: 12s - loss: 0.2541
146/254 [================>.............] - ETA: 12s - loss: 0.2541
147/254 [================>.............] - ETA: 12s - loss: 0.2542
148/254 [================>.............] - ETA: 12s - loss: 0.2543
149/254 [================>.............] - ETA: 12s - loss: 0.2543
150/254 [================>.............] - ETA: 11s - loss: 0.2541
151/254 [================>.............] - ETA: 11s - loss: 0.2537
152/254 [================>.............] - ETA: 11s - loss: 0.2538
153/254 [=================>............] - ETA: 11s - loss: 0.2539
154/254 [=================>............] - ETA: 11s - loss: 0.2541
155/254 [=================>............] - ETA: 11s - loss: 0.2540
156/254 [=================>............] - ETA: 11s - loss: 0.2538
