[2022_02_09-16:37:58] ========== signalP_binary ==========
[2022_02_09-16:37:58] Output type: global binary
[2022_02_09-16:37:58] Validation set /home/mah51/files/protein_bert/benchmark_data/signalP_binary.valid.csv missing. Splitting training set instead.
[2022_02_09-16:37:58] 14945 training set records, 1661 validation set records, 4152 test set records.
[2022_02_09-16:37:58] Training set: Filtered out 0 of 14945 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:37:58] Validation set: Filtered out 0 of 1661 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:37:59] Training with frozen pretrained layers...
2022-02-09 16:37:59.093370: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:37:59.640359: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:38:02.917547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:38:09.314385: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
243/468 [==============>...............] - ETA: 9s - loss: 0.0533
245/468 [==============>...............] - ETA: 9s - loss: 0.0531
247/468 [==============>...............] - ETA: 9s - loss: 0.0534
249/468 [==============>...............] - ETA: 8s - loss: 0.0532
251/468 [===============>..............] - ETA: 8s - loss: 0.0530
253/468 [===============>..............] - ETA: 8s - loss: 0.0526
255/468 [===============>..............] - ETA: 8s - loss: 0.0525
257/468 [===============>..............] - ETA: 8s - loss: 0.0522
259/468 [===============>..............] - ETA: 8s - loss: 0.0518
261/468 [===============>..............] - ETA: 8s - loss: 0.0526
263/468 [===============>..............] - ETA: 8s - loss: 0.0525
265/468 [===============>..............] - ETA: 8s - loss: 0.0521
267/468 [================>.............] - ETA: 8s - loss: 0.0519
269/468 [================>.............] - ETA: 8s - loss: 0.0521
271/468 [================>.............] - ETA: 8s - loss: 0.0518
273/468 [================>.............] - ETA: 7s - loss: 0.0519
275/468 [================>.............] - ETA: 7s - loss: 0.0516
277/468 [================>.............] - ETA: 7s - loss: 0.0516
279/468 [================>.............] - ETA: 7s - loss: 0.0518
281/468 [=================>............] - ETA: 7s - loss: 0.0514
283/468 [=================>............] - ETA: 7s - loss: 0.0513
285/468 [=================>............] - ETA: 7s - loss: 0.0511
287/468 [=================>............] - ETA: 7s - loss: 0.0512
289/468 [=================>............] - ETA: 7s - loss: 0.0509
291/468 [=================>............] - ETA: 7s - loss: 0.0511
293/468 [=================>............] - ETA: 7s - loss: 0.0513
295/468 [=================>............] - ETA: 7s - loss: 0.0510
297/468 [==================>...........] - ETA: 6s - loss: 0.0511
299/468 [==================>...........] - ETA: 6s - loss: 0.0513
301/468 [==================>...........] - ETA: 6s - loss: 0.0516
303/468 [==================>...........] - ETA: 6s - loss: 0.0514
305/468 [==================>...........] - ETA: 6s - loss: 0.0512
307/468 [==================>...........] - ETA: 6s - loss: 0.0509
309/468 [==================>...........] - ETA: 6s - loss: 0.0513
311/468 [==================>...........] - ETA: 6s - loss: 0.0511
313/468 [===================>..........] - ETA: 6s - loss: 0.0511
315/468 [===================>..........] - ETA: 6s - loss: 0.0514
317/468 [===================>..........] - ETA: 6s - loss: 0.0515
319/468 [===================>..........] - ETA: 6s - loss: 0.0514
321/468 [===================>..........] - ETA: 5s - loss: 0.0514
323/468 [===================>..........] - ETA: 5s - loss: 0.0522
325/468 [===================>..........] - ETA: 5s - loss: 0.0529
327/468 [===================>..........] - ETA: 5s - loss: 0.0530
329/468 [====================>.........] - ETA: 5s - loss: 0.0530
331/468 [====================>.........] - ETA: 5s - loss: 0.0535
333/468 [====================>.........] - ETA: 5s - loss: 0.0532
335/468 [====================>.........] - ETA: 5s - loss: 0.0531
337/468 [====================>.........] - ETA: 5s - loss: 0.0531
339/468 [====================>.........] - ETA: 5s - loss: 0.0536
341/468 [====================>.........] - ETA: 5s - loss: 0.0534
343/468 [====================>.........] - ETA: 5s - loss: 0.0532
345/468 [=====================>........] - ETA: 5s - loss: 0.0533
347/468 [=====================>........] - ETA: 4s - loss: 0.0530
349/468 [=====================>........] - ETA: 4s - loss: 0.0532
351/468 [=====================>........] - ETA: 4s - loss: 0.0532
353/468 [=====================>........] - ETA: 4s - loss: 0.0531
355/468 [=====================>........] - ETA: 4s - loss: 0.0534
357/468 [=====================>........] - ETA: 4s - loss: 0.0531
359/468 [======================>.......] - ETA: 4s - loss: 0.0530
361/468 [======================>.......] - ETA: 4s - loss: 0.0529
363/468 [======================>.......] - ETA: 4s - loss: 0.0527
365/468 [======================>.......] - ETA: 4s - loss: 0.0527
367/468 [======================>.......] - ETA: 4s - loss: 0.0529
369/468 [======================>.......] - ETA: 4s - loss: 0.0531
371/468 [======================>.......] - ETA: 3s - loss: 0.0530
373/468 [======================>.......] - ETA: 3s - loss: 0.0527
375/468 [=======================>......] - ETA: 3s - loss: 0.0528
377/468 [=======================>......] - ETA: 3s - loss: 0.0527
379/468 [=======================>......] - ETA: 3s - loss: 0.0526
381/468 [=======================>......] - ETA: 3s - loss: 0.0526
383/468 [=======================>......] - ETA: 3s - loss: 0.0524
385/468 [=======================>......] - ETA: 3s - loss: 0.0525
387/468 [=======================>......] - ETA: 3s - loss: 0.0527
389/468 [=======================>......] - ETA: 3s - loss: 0.0528
391/468 [========================>.....] - ETA: 3s - loss: 0.0527
393/468 [========================>.....] - ETA: 3s - loss: 0.0535
395/468 [========================>.....] - ETA: 2s - loss: 0.0532
397/468 [========================>.....] - ETA: 2s - loss: 0.0530
399/468 [========================>.....] - ETA: 2s - loss: 0.0534
401/468 [========================>.....] - ETA: 2s - loss: 0.0536
403/468 [========================>.....] - ETA: 2s - loss: 0.0536
405/468 [========================>.....] - ETA: 2s - loss: 0.0534
407/468 [=========================>....] - ETA: 2s - loss: 0.0533
409/468 [=========================>....] - ETA: 2s - loss: 0.0532
411/468 [=========================>....] - ETA: 2s - loss: 0.0539
413/468 [=========================>....] - ETA: 2s - loss: 0.0537
415/468 [=========================>....] - ETA: 2s - loss: 0.0536
417/468 [=========================>....] - ETA: 2s - loss: 0.0533
419/468 [=========================>....] - ETA: 1s - loss: 0.0532
421/468 [=========================>....] - ETA: 1s - loss: 0.0530
423/468 [==========================>...] - ETA: 1s - loss: 0.0530
425/468 [==========================>...] - ETA: 1s - loss: 0.0527
427/468 [==========================>...] - ETA: 1s - loss: 0.0525
429/468 [==========================>...] - ETA: 1s - loss: 0.0529
431/468 [==========================>...] - ETA: 1s - loss: 0.0530
433/468 [==========================>...] - ETA: 1s - loss: 0.0527
435/468 [==========================>...] - ETA: 1s - loss: 0.0527
437/468 [===========================>..] - ETA: 1s - loss: 0.0526
439/468 [===========================>..] - ETA: 1s - loss: 0.0525
441/468 [===========================>..] - ETA: 1s - loss: 0.0525
443/468 [===========================>..] - ETA: 1s - loss: 0.0524
445/468 [===========================>..] - ETA: 0s - loss: 0.0523
447/468 [===========================>..] - ETA: 0s - loss: 0.0522
449/468 [===========================>..] - ETA: 0s - loss: 0.0520
451/468 [===========================>..] - ETA: 0s - loss: 0.0521
453/468 [============================>.] - ETA: 0s - loss: 0.0524
455/468 [============================>.] - ETA: 0s - loss: 0.0525
457/468 [============================>.] - ETA: 0s - loss: 0.0523
459/468 [============================>.] - ETA: 0s - loss: 0.0521
461/468 [============================>.] - ETA: 0s - loss: 0.0519
463/468 [============================>.] - ETA: 0s - loss: 0.0518
465/468 [============================>.] - ETA: 0s - loss: 0.0520
467/468 [============================>.] - ETA: 0s - loss: 0.0519
468/468 [==============================] - 21s 45ms/step - loss: 0.0519 - val_loss: 0.0615

Epoch 00010: ReduceLROnPlateau reducing learning rate to 3.9062499126885086e-05.
Epoch 11/40

  1/468 [..............................] - ETA: 19s - loss: 0.0015
  3/468 [..............................] - ETA: 19s - loss: 0.0065
  5/468 [..............................] - ETA: 19s - loss: 0.0445
  7/468 [..............................] - ETA: 19s - loss: 0.0621
  9/468 [..............................] - ETA: 18s - loss: 0.0585
 11/468 [..............................] - ETA: 18s - loss: 0.0553
 13/468 [..............................] - ETA: 18s - loss: 0.0563
 15/468 [..............................] - ETA: 18s - loss: 0.0501
 17/468 [>.............................] - ETA: 18s - loss: 0.0530
 19/468 [>.............................] - ETA: 18s - loss: 0.0488
 21/468 [>.............................] - ETA: 18s - loss: 0.0540
 23/468 [>.............................] - ETA: 18s - loss: 0.0521
 25/468 [>.............................] - ETA: 18s - loss: 0.0488
 27/468 [>.............................] - ETA: 18s - loss: 0.0459
 29/468 [>.............................] - ETA: 18s - loss: 0.0430
 31/468 [>.............................] - ETA: 17s - loss: 0.0417
 33/468 [=>............................] - ETA: 17s - loss: 0.0413
 35/468 [=>............................] - ETA: 17s - loss: 0.0402
 37/468 [=>............................] - ETA: 17s - loss: 0.0405
 39/468 [=>............................] - ETA: 17s - loss: 0.0390
 41/468 [=>............................] - ETA: 17s - loss: 0.0401
 43/468 [=>............................] - ETA: 17s - loss: 0.0384
 45/468 [=>............................] - ETA: 17s - loss: 0.0374
 47/468 [==>...........................] - ETA: 17s - loss: 0.0361
 49/468 [==>...........................] - ETA: 17s - loss: 0.0364
 51/468 [==>...........................] - ETA: 17s - loss: 0.0358
 53/468 [==>...........................] - ETA: 17s - loss: 0.0348
 55/468 [==>...........................] - ETA: 17s - loss: 0.0367
 57/468 [==>...........................] - ETA: 16s - loss: 0.0355
 59/468 [==>...........................] - ETA: 16s - loss: 0.0356
 61/468 [==>...........................] - ETA: 16s - loss: 0.0349
 63/468 [===>..........................] - ETA: 16s - loss: 0.0347
 65/468 [===>..........................] - ETA: 16s - loss: 0.0375
 67/468 [===>..........................] - ETA: 16s - loss: 0.0402
 69/468 [===>..........................] - ETA: 16s - loss: 0.0426
 71/468 [===>..........................] - ETA: 16s - loss: 0.0475
 73/468 [===>..........................] - ETA: 16s - loss: 0.0463
 75/468 [===>..........................] - ETA: 16s - loss: 0.0472
 77/468 [===>..........................] - ETA: 16s - loss: 0.0478
 79/468 [====>.........................] - ETA: 16s - loss: 0.0472
 81/468 [====>.........................] - ETA: 15s - loss: 0.0465
 83/468 [====>.........................] - ETA: 15s - loss: 0.0455
 85/468 [====>.........................] - ETA: 15s - loss: 0.0466
 87/468 [====>.........................] - ETA: 15s - loss: 0.0461
 89/468 [====>.........................] - ETA: 15s - loss: 0.0452
 91/468 [====>.........................] - ETA: 15s - loss: 0.0444
 93/468 [====>.........................] - ETA: 15s - loss: 0.0439
 95/468 [=====>........................] - ETA: 15s - loss: 0.0444
 97/468 [=====>........................] - ETA: 15s - loss: 0.0438
 99/468 [=====>........................] - ETA: 15s - loss: 0.0448
101/468 [=====>........................] - ETA: 15s - loss: 0.0443
103/468 [=====>........................] - ETA: 15s - loss: 0.0448
105/468 [=====>........................] - ETA: 14s - loss: 0.0448
107/468 [=====>........................] - ETA: 14s - loss: 0.0441
109/468 [=====>........................] - ETA: 14s - loss: 0.0446
111/468 [======>.......................] - ETA: 14s - loss: 0.0451
113/468 [======>.......................] - ETA: 14s - loss: 0.0458
115/468 [======>.......................] - ETA: 14s - loss: 0.0488
117/468 [======>.......................] - ETA: 14s - loss: 0.0483
119/468 [======>.......................] - ETA: 14s - loss: 0.0476
121/468 [======>.......................] - ETA: 14s - loss: 0.0474
123/468 [======>.......................] - ETA: 14s - loss: 0.0469
125/468 [=======>......................] - ETA: 14s - loss: 0.0462
127/468 [=======>......................] - ETA: 14s - loss: 0.0464
129/468 [=======>......................] - ETA: 13s - loss: 0.0459
131/468 [=======>......................] - ETA: 13s - loss: 0.0469
133/468 [=======>......................] - ETA: 13s - loss: 0.0483
135/468 [=======>......................] - ETA: 13s - loss: 0.0481
137/468 [=======>......................] - ETA: 13s - loss: 0.0486
139/468 [=======>......................] - ETA: 13s - loss: 0.0511
141/468 [========>.....................] - ETA: 13s - loss: 0.0504
143/468 [========>.....................] - ETA: 13s - loss: 0.0498
145/468 [========>.....................] - ETA: 13s - loss: 0.0494
147/468 [========>.....................] - ETA: 13s - loss: 0.0489
149/468 [========>.....................] - ETA: 13s - loss: 0.0490
151/468 [========>.....................] - ETA: 13s - loss: 0.0488
153/468 [========>.....................] - ETA: 12s - loss: 0.0491
155/468 [========>.....................] - ETA: 12s - loss: 0.0490
157/468 [=========>....................] - ETA: 12s - loss: 0.0487
159/468 [=========>....................] - ETA: 12s - loss: 0.0483
161/468 [=========>....................] - ETA: 12s - loss: 0.0480
163/468 [=========>....................] - ETA: 12s - loss: 0.0489
165/468 [=========>....................] - ETA: 12s - loss: 0.0489
167/468 [=========>....................] - ETA: 12s - loss: 0.0490
169/468 [=========>....................] - ETA: 12s - loss: 0.0486
171/468 [=========>....................] - ETA: 12s - loss: 0.0482
173/468 [==========>...................] - ETA: 12s - loss: 0.0483
175/468 [==========>...................] - ETA: 12s - loss: 0.0481
177/468 [==========>...................] - ETA: 11s - loss: 0.0483
179/468 [==========>...................] - ETA: 11s - loss: 0.0478
181/468 [==========>...................] - ETA: 11s - loss: 0.0481
183/468 [==========>...................] - ETA: 11s - loss: 0.0480
185/468 [==========>...................] - ETA: 11s - loss: 0.0476
187/468 [==========>...................] - ETA: 11s - loss: 0.0473
189/468 [===========>..................] - ETA: 11s - loss: 0.0469
191/468 [===========>..................] - ETA: 11s - loss: 0.0467
193/468 [===========>..................] - ETA: 11s - loss: 0.0465
195/468 [===========>..................] - ETA: 11s - loss: 0.0462
197/468 [===========>..................] - ETA: 11s - loss: 0.0475
199/468 [===========>..................] - ETA: 11s - loss: 0.0479
201/468 [===========>..................] - ETA: 11s - loss: 0.0475
203/468 [============>.................] - ETA: 10s - loss: 0.0478
205/468 [============>.................] - ETA: 10s - loss: 0.0480
207/468 [============>.................] - ETA: 10s - loss: 0.0479
209/468 [============>.................] - ETA: 10s - loss: 0.0478
211/468 [============>.................] - ETA: 10s - loss: 0.0480
213/468 [============>.................] - ETA: 10s - loss: 0.0487
215/468 [============>.................] - ETA: 10s - loss: 0.0484
217/468 [============>.................] - ETA: 10s - loss: 0.0481
219/468 [=============>................] - ETA: 10s - loss: 0.0479
221/468 [=============>................] - ETA: 10s - loss: 0.0476
223/468 [=============>................] - ETA: 10s - loss: 0.0472
225/468 [=============>................] - ETA: 10s - loss: 0.0475
227/468 [=============>................] - ETA: 9s - loss: 0.0471 
229/468 [=============>................] - ETA: 9s - loss: 0.0478
231/468 [=============>................] - ETA: 9s - loss: 0.0475
233/468 [=============>................] - ETA: 9s - loss: 0.0480
235/468 [==============>...............] - ETA: 9s - loss: 0.0483
237/468 [==============>...............] - ETA: 9s - loss: 0.0486
239/468 [==============>...............] - ETA: 9s - loss: 0.0483
241/468 [==============>...............] - ETA: 9s - loss: 0.0481
243/468 [==============>...............] - ETA: 9s - loss: 0.0480
245/468 [==============>...............] - ETA: 9s - loss: 0.0485
247/468 [==============>...............] - ETA: 9s - loss: 0.0482
249/468 [==============>...............] - ETA: 9s - loss: 0.0483
251/468 [===============>..............] - ETA: 8s - loss: 0.0482
253/468 [===============>..............] - ETA: 8s - loss: 0.0485
255/468 [===============>..............] - ETA: 8s - loss: 0.0483
257/468 [===============>..............] - ETA: 8s - loss: 0.0481
259/468 [===============>..............] - ETA: 8s - loss: 0.0477
261/468 [===============>..............] - ETA: 8s - loss: 0.0474
263/468 [===============>..............] - ETA: 8s - loss: 0.0472
265/468 [===============>..............] - ETA: 8s - loss: 0.0469
267/468 [================>.............] - ETA: 8s - loss: 0.0467
269/468 [================>.............] - ETA: 8s - loss: 0.0465
271/468 [================>.............] - ETA: 8s - loss: 0.0463
273/468 [================>.............] - ETA: 8s - loss: 0.0464
275/468 [================>.............] - ETA: 7s - loss: 0.0462
277/468 [================>.............] - ETA: 7s - loss: 0.0460
279/468 [================>.............] - ETA: 7s - loss: 0.0467
281/468 [=================>............] - ETA: 7s - loss: 0.0464
283/468 [=================>............] - ETA: 7s - loss: 0.0466
285/468 [=================>............] - ETA: 7s - loss: 0.0465
287/468 [=================>............] - ETA: 7s - loss: 0.0463
289/468 [=================>............] - ETA: 7s - loss: 0.0465
291/468 [=================>............] - ETA: 7s - loss: 0.0467
293/468 [=================>............] - ETA: 7s - loss: 0.0464
295/468 [=================>............] - ETA: 7s - loss: 0.0469
297/468 [==================>...........] - ETA: 7s - loss: 0.0472
299/468 [==================>...........] - ETA: 6s - loss: 0.0477
301/468 [==================>...........] - ETA: 6s - loss: 0.0476
303/468 [==================>...........] - ETA: 6s - loss: 0.0473
305/468 [==================>...........] - ETA: 6s - loss: 0.0471
307/468 [==================>...........] - ETA: 6s - loss: 0.0468
309/468 [==================>...........] - ETA: 6s - loss: 0.0467
311/468 [==================>...........] - ETA: 6s - loss: 0.0465
313/468 [===================>..........] - ETA: 6s - loss: 0.0463
315/468 [===================>..........] - ETA: 6s - loss: 0.0469
317/468 [===================>..........] - ETA: 6s - loss: 0.0474
319/468 [===================>..........] - ETA: 6s - loss: 0.0471
321/468 [===================>..........] - ETA: 6s - loss: 0.0477
323/468 [===================>..........] - ETA: 5s - loss: 0.0479
325/468 [===================>..........] - ETA: 5s - loss: 0.0477
327/468 [===================>..........] - ETA: 5s - loss: 0.0479
329/468 [====================>.........] - ETA: 5s - loss: 0.0477
331/468 [====================>.........] - ETA: 5s - loss: 0.0482
333/468 [====================>.........] - ETA: 5s - loss: 0.0491
335/468 [====================>.........] - ETA: 5s - loss: 0.0489
337/468 [====================>.........] - ETA: 5s - loss: 0.0491
339/468 [====================>.........] - ETA: 5s - loss: 0.0495
341/468 [====================>.........] - ETA: 5s - loss: 0.0497
343/468 [====================>.........] - ETA: 5s - loss: 0.0503
345/468 [=====================>........] - ETA: 5s - loss: 0.0501
347/468 [=====================>........] - ETA: 4s - loss: 0.0499
349/468 [=====================>........] - ETA: 4s - loss: 0.0500
351/468 [=====================>........] - ETA: 4s - loss: 0.0499
353/468 [=====================>........] - ETA: 4s - loss: 0.0499
355/468 [=====================>........] - ETA: 4s - loss: 0.0499
357/468 [=====================>........] - ETA: 4s - loss: 0.0498
359/468 [======================>.......] - ETA: 4s - loss: 0.0501
361/468 [======================>.......] - ETA: 4s - loss: 0.0499
363/468 [======================>.......] - ETA: 4s - loss: 0.0498
365/468 [======================>.......] - ETA: 4s - loss: 0.0496
367/468 [======================>.......] - ETA: 4s - loss: 0.0497
369/468 [======================>.......] - ETA: 4s - loss: 0.0502
371/468 [======================>.......] - ETA: 4s - loss: 0.0503
373/468 [======================>.......] - ETA: 3s - loss: 0.0502
375/468 [=======================>......] - ETA: 3s - loss: 0.0502
377/468 [=======================>......] - ETA: 3s - loss: 0.0506
379/468 [=======================>......] - ETA: 3s - loss: 0.0505
381/468 [=======================>......] - ETA: 3s - loss: 0.0503
383/468 [=======================>......] - ETA: 3s - loss: 0.0502
385/468 [=======================>......] - ETA: 3s - loss: 0.0500
387/468 [=======================>......] - ETA: 3s - loss: 0.0498
389/468 [=======================>......] - ETA: 3s - loss: 0.0501
391/468 [========================>.....] - ETA: 3s - loss: 0.0502
393/468 [========================>.....] - ETA: 3s - loss: 0.0501
395/468 [========================>.....] - ETA: 3s - loss: 0.0499
397/468 [========================>.....] - ETA: 2s - loss: 0.0503
399/468 [========================>.....] - ETA: 2s - loss: 0.0504
401/468 [========================>.....] - ETA: 2s - loss: 0.0502
403/468 [========================>.....] - ETA: 2s - loss: 0.0500
405/468 [========================>.....] - ETA: 2s - loss: 0.0498
407/468 [=========================>....] - ETA: 2s - loss: 0.0497
409/468 [=========================>....] - ETA: 2s - loss: 0.0496
411/468 [=========================>....] - ETA: 2s - loss: 0.0502
413/468 [=========================>....] - ETA: 2s - loss: 0.0501
415/468 [=========================>....] - ETA: 2s - loss: 0.0499
417/468 [=========================>....] - ETA: 2s - loss: 0.0498
419/468 [=========================>....] - ETA: 2s - loss: 0.0496
421/468 [=========================>....] - ETA: 1s - loss: 0.0494
423/468 [==========================>...] - ETA: 1s - loss: 0.0492
425/468 [==========================>...] - ETA: 1s - loss: 0.0493
427/468 [==========================>...] - ETA: 1s - loss: 0.0497
429/468 [==========================>...] - ETA: 1s - loss: 0.0500
431/468 [==========================>...] - ETA: 1s - loss: 0.0499
433/468 [==========================>...] - ETA: 1s - loss: 0.0497
435/468 [==========================>...] - ETA: 1s - loss: 0.0495
437/468 [===========================>..] - ETA: 1s - loss: 0.0496
439/468 [===========================>..] - ETA: 1s - loss: 0.0501
441/468 [===========================>..] - ETA: 1s - loss: 0.0499
443/468 [===========================>..] - ETA: 1s - loss: 0.0501
445/468 [===========================>..] - ETA: 0s - loss: 0.0500
447/468 [===========================>..] - ETA: 0s - loss: 0.0500
449/468 [===========================>..] - ETA: 0s - loss: 0.0505
451/468 [===========================>..] - ETA: 0s - loss: 0.0503
453/468 [============================>.] - ETA: 0s - loss: 0.0503
455/468 [============================>.] - ETA: 0s - loss: 0.0501
