[2022_02_09-16:27:39] ========== remote_homology ==========
[2022_02_09-16:27:39] Output type: global categorical
[2022_02_09-16:27:39] 12311 training set records, 736 validation set records, 718 test set records.
[2022_02_09-16:27:39] 1195 unique lebels.
[2022_02_09-16:27:39] Training set: Filtered out 153 of 12311 (1.2%) records of lengths exceeding 510.
[2022_02_09-16:27:40] Validation set: Filtered out 13 of 736 (1.8%) records of lengths exceeding 510.
[2022_02_09-16:27:40] Training with frozen pretrained layers...
2022-02-09 16:27:40.738204: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:27:41.253736: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:27:44.218504: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:27:50.753965: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
149/380 [==========>...................] - ETA: 26s - loss: 0.0852
150/380 [==========>...................] - ETA: 26s - loss: 0.0848
151/380 [==========>...................] - ETA: 26s - loss: 0.0847
152/380 [===========>..................] - ETA: 26s - loss: 0.0843
153/380 [===========>..................] - ETA: 26s - loss: 0.0845
154/380 [===========>..................] - ETA: 26s - loss: 0.0849
155/380 [===========>..................] - ETA: 25s - loss: 0.0843
156/380 [===========>..................] - ETA: 25s - loss: 0.0843
157/380 [===========>..................] - ETA: 25s - loss: 0.0838
158/380 [===========>..................] - ETA: 25s - loss: 0.0834
159/380 [===========>..................] - ETA: 25s - loss: 0.0844
160/380 [===========>..................] - ETA: 25s - loss: 0.0846
161/380 [===========>..................] - ETA: 25s - loss: 0.0849
162/380 [===========>..................] - ETA: 25s - loss: 0.0846
163/380 [===========>..................] - ETA: 24s - loss: 0.0852
164/380 [===========>..................] - ETA: 24s - loss: 0.0849
165/380 [============>.................] - ETA: 24s - loss: 0.0844
166/380 [============>.................] - ETA: 24s - loss: 0.0846
167/380 [============>.................] - ETA: 24s - loss: 0.0842
168/380 [============>.................] - ETA: 24s - loss: 0.0846
169/380 [============>.................] - ETA: 24s - loss: 0.0843
170/380 [============>.................] - ETA: 24s - loss: 0.0846
171/380 [============>.................] - ETA: 24s - loss: 0.0842
172/380 [============>.................] - ETA: 23s - loss: 0.0840
173/380 [============>.................] - ETA: 23s - loss: 0.0856
174/380 [============>.................] - ETA: 23s - loss: 0.0858
175/380 [============>.................] - ETA: 23s - loss: 0.0855
176/380 [============>.................] - ETA: 23s - loss: 0.0851
177/380 [============>.................] - ETA: 23s - loss: 0.0846
178/380 [=============>................] - ETA: 23s - loss: 0.0843
179/380 [=============>................] - ETA: 23s - loss: 0.0840
180/380 [=============>................] - ETA: 23s - loss: 0.0837
181/380 [=============>................] - ETA: 22s - loss: 0.0833
182/380 [=============>................] - ETA: 22s - loss: 0.0837
183/380 [=============>................] - ETA: 22s - loss: 0.0836
184/380 [=============>................] - ETA: 22s - loss: 0.0832
185/380 [=============>................] - ETA: 22s - loss: 0.0830
186/380 [=============>................] - ETA: 22s - loss: 0.0829
187/380 [=============>................] - ETA: 22s - loss: 0.0828
188/380 [=============>................] - ETA: 22s - loss: 0.0824
189/380 [=============>................] - ETA: 22s - loss: 0.0821
190/380 [==============>...............] - ETA: 21s - loss: 0.0822
191/380 [==============>...............] - ETA: 21s - loss: 0.0829
192/380 [==============>...............] - ETA: 21s - loss: 0.0825
193/380 [==============>...............] - ETA: 21s - loss: 0.0826
194/380 [==============>...............] - ETA: 21s - loss: 0.0823
195/380 [==============>...............] - ETA: 21s - loss: 0.0827
196/380 [==============>...............] - ETA: 21s - loss: 0.0824
197/380 [==============>...............] - ETA: 21s - loss: 0.0821
198/380 [==============>...............] - ETA: 21s - loss: 0.0818
199/380 [==============>...............] - ETA: 20s - loss: 0.0818
200/380 [==============>...............] - ETA: 20s - loss: 0.0816
201/380 [==============>...............] - ETA: 20s - loss: 0.0816
202/380 [==============>...............] - ETA: 20s - loss: 0.0814
203/380 [===============>..............] - ETA: 20s - loss: 0.0810
204/380 [===============>..............] - ETA: 20s - loss: 0.0808
205/380 [===============>..............] - ETA: 20s - loss: 0.0806
206/380 [===============>..............] - ETA: 20s - loss: 0.0803
207/380 [===============>..............] - ETA: 19s - loss: 0.0809
208/380 [===============>..............] - ETA: 19s - loss: 0.0809
209/380 [===============>..............] - ETA: 19s - loss: 0.0806
210/380 [===============>..............] - ETA: 19s - loss: 0.0803
211/380 [===============>..............] - ETA: 19s - loss: 0.0801
212/380 [===============>..............] - ETA: 19s - loss: 0.0800
213/380 [===============>..............] - ETA: 19s - loss: 0.0805
214/380 [===============>..............] - ETA: 19s - loss: 0.0805
215/380 [===============>..............] - ETA: 19s - loss: 0.0806
216/380 [================>.............] - ETA: 18s - loss: 0.0803
217/380 [================>.............] - ETA: 18s - loss: 0.0807
218/380 [================>.............] - ETA: 18s - loss: 0.0804
219/380 [================>.............] - ETA: 18s - loss: 0.0803
220/380 [================>.............] - ETA: 18s - loss: 0.0803
221/380 [================>.............] - ETA: 18s - loss: 0.0801
222/380 [================>.............] - ETA: 18s - loss: 0.0798
223/380 [================>.............] - ETA: 18s - loss: 0.0801
224/380 [================>.............] - ETA: 18s - loss: 0.0799
225/380 [================>.............] - ETA: 17s - loss: 0.0796
226/380 [================>.............] - ETA: 17s - loss: 0.0798
227/380 [================>.............] - ETA: 17s - loss: 0.0799
228/380 [=================>............] - ETA: 17s - loss: 0.0797
229/380 [=================>............] - ETA: 17s - loss: 0.0795
230/380 [=================>............] - ETA: 17s - loss: 0.0795
231/380 [=================>............] - ETA: 17s - loss: 0.0797
232/380 [=================>............] - ETA: 17s - loss: 0.0797
233/380 [=================>............] - ETA: 17s - loss: 0.0796
234/380 [=================>............] - ETA: 16s - loss: 0.0801
235/380 [=================>............] - ETA: 16s - loss: 0.0799
236/380 [=================>............] - ETA: 16s - loss: 0.0797
237/380 [=================>............] - ETA: 16s - loss: 0.0794
238/380 [=================>............] - ETA: 16s - loss: 0.0791
239/380 [=================>............] - ETA: 16s - loss: 0.0789
240/380 [=================>............] - ETA: 16s - loss: 0.0793
241/380 [==================>...........] - ETA: 16s - loss: 0.0794
242/380 [==================>...........] - ETA: 15s - loss: 0.0791
243/380 [==================>...........] - ETA: 15s - loss: 0.0792
244/380 [==================>...........] - ETA: 15s - loss: 0.0791
245/380 [==================>...........] - ETA: 15s - loss: 0.0789
246/380 [==================>...........] - ETA: 15s - loss: 0.0791
247/380 [==================>...........] - ETA: 15s - loss: 0.0790
248/380 [==================>...........] - ETA: 15s - loss: 0.0791
249/380 [==================>...........] - ETA: 15s - loss: 0.0790
250/380 [==================>...........] - ETA: 15s - loss: 0.0790
251/380 [==================>...........] - ETA: 14s - loss: 0.0791
252/380 [==================>...........] - ETA: 14s - loss: 0.0789
253/380 [==================>...........] - ETA: 14s - loss: 0.0791
254/380 [===================>..........] - ETA: 14s - loss: 0.0797
255/380 [===================>..........] - ETA: 14s - loss: 0.0797
256/380 [===================>..........] - ETA: 14s - loss: 0.0799
257/380 [===================>..........] - ETA: 14s - loss: 0.0799
258/380 [===================>..........] - ETA: 14s - loss: 0.0800
259/380 [===================>..........] - ETA: 14s - loss: 0.0798
260/380 [===================>..........] - ETA: 13s - loss: 0.0799
261/380 [===================>..........] - ETA: 13s - loss: 0.0801
262/380 [===================>..........] - ETA: 13s - loss: 0.0800
263/380 [===================>..........] - ETA: 13s - loss: 0.0798
264/380 [===================>..........] - ETA: 13s - loss: 0.0796
265/380 [===================>..........] - ETA: 13s - loss: 0.0800
266/380 [====================>.........] - ETA: 13s - loss: 0.0806
267/380 [====================>.........] - ETA: 13s - loss: 0.0813
268/380 [====================>.........] - ETA: 12s - loss: 0.0814
269/380 [====================>.........] - ETA: 12s - loss: 0.0814
270/380 [====================>.........] - ETA: 12s - loss: 0.0811
271/380 [====================>.........] - ETA: 12s - loss: 0.0821
272/380 [====================>.........] - ETA: 12s - loss: 0.0819
273/380 [====================>.........] - ETA: 12s - loss: 0.0827
274/380 [====================>.........] - ETA: 12s - loss: 0.0825
275/380 [====================>.........] - ETA: 12s - loss: 0.0823
276/380 [====================>.........] - ETA: 12s - loss: 0.0821
277/380 [====================>.........] - ETA: 11s - loss: 0.0820
278/380 [====================>.........] - ETA: 11s - loss: 0.0822
279/380 [=====================>........] - ETA: 11s - loss: 0.0820
280/380 [=====================>........] - ETA: 11s - loss: 0.0819
281/380 [=====================>........] - ETA: 11s - loss: 0.0823
282/380 [=====================>........] - ETA: 11s - loss: 0.0825
283/380 [=====================>........] - ETA: 11s - loss: 0.0825
284/380 [=====================>........] - ETA: 11s - loss: 0.0826
285/380 [=====================>........] - ETA: 11s - loss: 0.0827
286/380 [=====================>........] - ETA: 10s - loss: 0.0831
287/380 [=====================>........] - ETA: 10s - loss: 0.0829
288/380 [=====================>........] - ETA: 10s - loss: 0.0827
289/380 [=====================>........] - ETA: 10s - loss: 0.0826
290/380 [=====================>........] - ETA: 10s - loss: 0.0824
291/380 [=====================>........] - ETA: 10s - loss: 0.0822
292/380 [======================>.......] - ETA: 10s - loss: 0.0824
293/380 [======================>.......] - ETA: 10s - loss: 0.0824
294/380 [======================>.......] - ETA: 9s - loss: 0.0822 
295/380 [======================>.......] - ETA: 9s - loss: 0.0824
296/380 [======================>.......] - ETA: 9s - loss: 0.0824
297/380 [======================>.......] - ETA: 9s - loss: 0.0822
298/380 [======================>.......] - ETA: 9s - loss: 0.0820
299/380 [======================>.......] - ETA: 9s - loss: 0.0824
300/380 [======================>.......] - ETA: 9s - loss: 0.0826
301/380 [======================>.......] - ETA: 9s - loss: 0.0829
302/380 [======================>.......] - ETA: 9s - loss: 0.0831
303/380 [======================>.......] - ETA: 8s - loss: 0.0829
304/380 [=======================>......] - ETA: 8s - loss: 0.0828
305/380 [=======================>......] - ETA: 8s - loss: 0.0827
306/380 [=======================>......] - ETA: 8s - loss: 0.0830
307/380 [=======================>......] - ETA: 8s - loss: 0.0830
308/380 [=======================>......] - ETA: 8s - loss: 0.0828
309/380 [=======================>......] - ETA: 8s - loss: 0.0838
310/380 [=======================>......] - ETA: 8s - loss: 0.0839
311/380 [=======================>......] - ETA: 8s - loss: 0.0842
312/380 [=======================>......] - ETA: 7s - loss: 0.0840
313/380 [=======================>......] - ETA: 7s - loss: 0.0839
314/380 [=======================>......] - ETA: 7s - loss: 0.0842
315/380 [=======================>......] - ETA: 7s - loss: 0.0841
316/380 [=======================>......] - ETA: 7s - loss: 0.0841
317/380 [========================>.....] - ETA: 7s - loss: 0.0842
318/380 [========================>.....] - ETA: 7s - loss: 0.0843
319/380 [========================>.....] - ETA: 7s - loss: 0.0843
320/380 [========================>.....] - ETA: 6s - loss: 0.0841
321/380 [========================>.....] - ETA: 6s - loss: 0.0839
322/380 [========================>.....] - ETA: 6s - loss: 0.0843
323/380 [========================>.....] - ETA: 6s - loss: 0.0841
324/380 [========================>.....] - ETA: 6s - loss: 0.0844
325/380 [========================>.....] - ETA: 6s - loss: 0.0846
326/380 [========================>.....] - ETA: 6s - loss: 0.0846
327/380 [========================>.....] - ETA: 6s - loss: 0.0844
328/380 [========================>.....] - ETA: 6s - loss: 0.0842
329/380 [========================>.....] - ETA: 5s - loss: 0.0842
330/380 [=========================>....] - ETA: 5s - loss: 0.0844
331/380 [=========================>....] - ETA: 5s - loss: 0.0842
332/380 [=========================>....] - ETA: 5s - loss: 0.0843
333/380 [=========================>....] - ETA: 5s - loss: 0.0841
334/380 [=========================>....] - ETA: 5s - loss: 0.0842
335/380 [=========================>....] - ETA: 5s - loss: 0.0841
336/380 [=========================>....] - ETA: 5s - loss: 0.0842
337/380 [=========================>....] - ETA: 5s - loss: 0.0840
338/380 [=========================>....] - ETA: 4s - loss: 0.0838
339/380 [=========================>....] - ETA: 4s - loss: 0.0837
340/380 [=========================>....] - ETA: 4s - loss: 0.0838
341/380 [=========================>....] - ETA: 4s - loss: 0.0841
342/380 [==========================>...] - ETA: 4s - loss: 0.0840
343/380 [==========================>...] - ETA: 4s - loss: 0.0844
344/380 [==========================>...] - ETA: 4s - loss: 0.0842
345/380 [==========================>...] - ETA: 4s - loss: 0.0842
346/380 [==========================>...] - ETA: 3s - loss: 0.0841
347/380 [==========================>...] - ETA: 3s - loss: 0.0839
348/380 [==========================>...] - ETA: 3s - loss: 0.0843
349/380 [==========================>...] - ETA: 3s - loss: 0.0843
350/380 [==========================>...] - ETA: 3s - loss: 0.0844
351/380 [==========================>...] - ETA: 3s - loss: 0.0844
352/380 [==========================>...] - ETA: 3s - loss: 0.0842
353/380 [==========================>...] - ETA: 3s - loss: 0.0841
354/380 [==========================>...] - ETA: 3s - loss: 0.0847
355/380 [===========================>..] - ETA: 2s - loss: 0.0846
356/380 [===========================>..] - ETA: 2s - loss: 0.0844
357/380 [===========================>..] - ETA: 2s - loss: 0.0842
358/380 [===========================>..] - ETA: 2s - loss: 0.0844
359/380 [===========================>..] - ETA: 2s - loss: 0.0844
360/380 [===========================>..] - ETA: 2s - loss: 0.0843
361/380 [===========================>..] - ETA: 2s - loss: 0.0845
362/380 [===========================>..] - ETA: 2s - loss: 0.0848
363/380 [===========================>..] - ETA: 1s - loss: 0.0847
364/380 [===========================>..] - ETA: 1s - loss: 0.0848
365/380 [===========================>..] - ETA: 1s - loss: 0.0845
366/380 [===========================>..] - ETA: 1s - loss: 0.0844
367/380 [===========================>..] - ETA: 1s - loss: 0.0843
368/380 [============================>.] - ETA: 1s - loss: 0.0840
369/380 [============================>.] - ETA: 1s - loss: 0.0840
370/380 [============================>.] - ETA: 1s - loss: 0.0839
371/380 [============================>.] - ETA: 1s - loss: 0.0840
372/380 [============================>.] - ETA: 0s - loss: 0.0839
373/380 [============================>.] - ETA: 0s - loss: 0.0841
374/380 [============================>.] - ETA: 0s - loss: 0.0842
375/380 [============================>.] - ETA: 0s - loss: 0.0844
376/380 [============================>.] - ETA: 0s - loss: 0.0842
377/380 [============================>.] - ETA: 0s - loss: 0.0841
378/380 [============================>.] - ETA: 0s - loss: 0.0840
379/380 [============================>.] - ETA: 0s - loss: 0.0838
380/380 [==============================] - ETA: 0s - loss: 0.0837
380/380 [==============================] - 45s 120ms/step - loss: 0.0837 - val_loss: 5.8509

Epoch 00002: ReduceLROnPlateau reducing learning rate to 2.499999936844688e-05.
Epoch 3/40

  1/380 [..............................] - ETA: 44s - loss: 0.0248
  2/380 [..............................] - ETA: 44s - loss: 0.0387
  3/380 [..............................] - ETA: 44s - loss: 0.0432
  4/380 [..............................] - ETA: 44s - loss: 0.0499
  5/380 [..............................] - ETA: 44s - loss: 0.0511
  6/380 [..............................] - ETA: 44s - loss: 0.0556
  7/380 [..............................] - ETA: 44s - loss: 0.0581
  8/380 [..............................] - ETA: 44s - loss: 0.0639
  9/380 [..............................] - ETA: 44s - loss: 0.0646
 10/380 [..............................] - ETA: 44s - loss: 0.0584
 11/380 [..............................] - ETA: 44s - loss: 0.0606
 12/380 [..............................] - ETA: 44s - loss: 0.0595
 13/380 [>.............................] - ETA: 43s - loss: 0.0560
 14/380 [>.............................] - ETA: 43s - loss: 0.0707
 15/380 [>.............................] - ETA: 43s - loss: 0.0693
 16/380 [>.............................] - ETA: 43s - loss: 0.0680
 17/380 [>.............................] - ETA: 43s - loss: 0.0644
 18/380 [>.............................] - ETA: 43s - loss: 0.0624
 19/380 [>.............................] - ETA: 43s - loss: 0.0603
 20/380 [>.............................] - ETA: 43s - loss: 0.0581
 21/380 [>.............................] - ETA: 42s - loss: 0.0663
 22/380 [>.............................] - ETA: 42s - loss: 0.0658
 23/380 [>.............................] - ETA: 42s - loss: 0.0638
 24/380 [>.............................] - ETA: 42s - loss: 0.0618
 25/380 [>.............................] - ETA: 42s - loss: 0.0597
 26/380 [=>............................] - ETA: 42s - loss: 0.0582
 27/380 [=>............................] - ETA: 42s - loss: 0.0597
 28/380 [=>............................] - ETA: 42s - loss: 0.0619
 29/380 [=>............................] - ETA: 42s - loss: 0.0628
 30/380 [=>............................] - ETA: 41s - loss: 0.0631
 31/380 [=>............................] - ETA: 41s - loss: 0.0647
 32/380 [=>............................] - ETA: 41s - loss: 0.0641
 33/380 [=>............................] - ETA: 41s - loss: 0.0625
 34/380 [=>............................] - ETA: 41s - loss: 0.0617
 35/380 [=>............................] - ETA: 41s - loss: 0.0611
 36/380 [=>............................] - ETA: 41s - loss: 0.0595
 37/380 [=>............................] - ETA: 41s - loss: 0.0588
 38/380 [==>...........................] - ETA: 40s - loss: 0.0578
 39/380 [==>...........................] - ETA: 40s - loss: 0.0574
 40/380 [==>...........................] - ETA: 40s - loss: 0.0607
 41/380 [==>...........................] - ETA: 40s - loss: 0.0602
 42/380 [==>...........................] - ETA: 40s - loss: 0.0589
 43/380 [==>...........................] - ETA: 40s - loss: 0.0581
 44/380 [==>...........................] - ETA: 40s - loss: 0.0593
 45/380 [==>...........................] - ETA: 40s - loss: 0.0583
 46/380 [==>...........................] - ETA: 40s - loss: 0.0600
 47/380 [==>...........................] - ETA: 39s - loss: 0.0602
 48/380 [==>...........................] - ETA: 39s - loss: 0.0603
 49/380 [==>...........................] - ETA: 39s - loss: 0.0597
 50/380 [==>...........................] - ETA: 39s - loss: 0.0597
 51/380 [===>..........................] - ETA: 39s - loss: 0.0602
 52/380 [===>..........................] - ETA: 39s - loss: 0.0592
 53/380 [===>..........................] - ETA: 39s - loss: 0.0610
 54/380 [===>..........................] - ETA: 39s - loss: 0.0620
 55/380 [===>..........................] - ETA: 38s - loss: 0.0626
 56/380 [===>..........................] - ETA: 38s - loss: 0.0624
 57/380 [===>..........................] - ETA: 38s - loss: 0.0615
 58/380 [===>..........................] - ETA: 38s - loss: 0.0613
 59/380 [===>..........................] - ETA: 38s - loss: 0.0609
 60/380 [===>..........................] - ETA: 38s - loss: 0.0601
 61/380 [===>..........................] - ETA: 38s - loss: 0.0596
 62/380 [===>..........................] - ETA: 38s - loss: 0.0588
 63/380 [===>..........................] - ETA: 37s - loss: 0.0583
 64/380 [====>.........................] - ETA: 37s - loss: 0.0582
 65/380 [====>.........................] - ETA: 37s - loss: 0.0615
 66/380 [====>.........................] - ETA: 37s - loss: 0.0623
 67/380 [====>.........................] - ETA: 37s - loss: 0.0623
 68/380 [====>.........................] - ETA: 37s - loss: 0.0617
 69/380 [====>.........................] - ETA: 37s - loss: 0.0612
 70/380 [====>.........................] - ETA: 37s - loss: 0.0609
 71/380 [====>.........................] - ETA: 36s - loss: 0.0637
 72/380 [====>.........................] - ETA: 36s - loss: 0.0630
 73/380 [====>.........................] - ETA: 36s - loss: 0.0632
 74/380 [====>.........................] - ETA: 36s - loss: 0.0627
 75/380 [====>.........................] - ETA: 36s - loss: 0.0620
 76/380 [=====>........................] - ETA: 36s - loss: 0.0616
 77/380 [=====>........................] - ETA: 36s - loss: 0.0613
 78/380 [=====>........................] - ETA: 36s - loss: 0.0607
 79/380 [=====>........................] - ETA: 36s - loss: 0.0611
 80/380 [=====>........................] - ETA: 35s - loss: 0.0605
 81/380 [=====>........................] - ETA: 35s - loss: 0.0617
 82/380 [=====>........................] - ETA: 35s - loss: 0.0613
 83/380 [=====>........................] - ETA: 35s - loss: 0.0615
 84/380 [=====>........................] - ETA: 35s - loss: 0.0615
 85/380 [=====>........................] - ETA: 35s - loss: 0.0622
 86/380 [=====>........................] - ETA: 35s - loss: 0.0624
 87/380 [=====>........................] - ETA: 35s - loss: 0.0620
 88/380 [=====>........................] - ETA: 34s - loss: 0.0623
 89/380 [======>.......................] - ETA: 34s - loss: 0.0619
 90/380 [======>.......................] - ETA: 34s - loss: 0.0631
 91/380 [======>.......................] - ETA: 34s - loss: 0.0628
 92/380 [======>.......................] - ETA: 34s - loss: 0.0630
 93/380 [======>.......................] - ETA: 34s - loss: 0.0638
 94/380 [======>.......................] - ETA: 34s - loss: 0.0635
 95/380 [======>.......................] - ETA: 34s - loss: 0.0632
 96/380 [======>.......................] - ETA: 33s - loss: 0.0631
 97/380 [======>.......................] - ETA: 33s - loss: 0.0626
 98/380 [======>.......................] - ETA: 33s - loss: 0.0630
 99/380 [======>.......................] - ETA: 33s - loss: 0.0636
100/380 [======>.......................] - ETA: 33s - loss: 0.0630
101/380 [======>.......................] - ETA: 33s - loss: 0.0630
102/380 [=======>......................] - ETA: 33s - loss: 0.0627
103/380 [=======>......................] - ETA: 33s - loss: 0.0623
104/380 [=======>......................] - ETA: 33s - loss: 0.0618
105/380 [=======>......................] - ETA: 32s - loss: 0.0613
106/380 [=======>......................] - ETA: 32s - loss: 0.0613
107/380 [=======>......................] - ETA: 32s - loss: 0.0610
