[2022_02_09-16:52:09] ========== fluorescence ==========
[2022_02_09-16:52:09] Output type: global numeric
[2022_02_09-16:52:09] 21446 training set records, 5362 validation set records, 27217 test set records.
[2022_02_09-16:52:09] Training set: Filtered out 0 of 21446 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:52:10] Validation set: Filtered out 0 of 5362 (0.0%) records of lengths exceeding 510.
[2022_02_09-16:52:11] Training with frozen pretrained layers...
2022-02-09 16:52:11.205192: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 16:52:11.727335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 16:52:15.783208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 16:52:22.299668: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
447/671 [==================>...........] - ETA: 25s - loss: 0.4199
448/671 [===================>..........] - ETA: 25s - loss: 0.4206
449/671 [===================>..........] - ETA: 25s - loss: 0.4206
450/671 [===================>..........] - ETA: 25s - loss: 0.4205
451/671 [===================>..........] - ETA: 25s - loss: 0.4208
452/671 [===================>..........] - ETA: 25s - loss: 0.4204
453/671 [===================>..........] - ETA: 25s - loss: 0.4203
454/671 [===================>..........] - ETA: 25s - loss: 0.4204
455/671 [===================>..........] - ETA: 25s - loss: 0.4203
456/671 [===================>..........] - ETA: 24s - loss: 0.4200
457/671 [===================>..........] - ETA: 24s - loss: 0.4205
458/671 [===================>..........] - ETA: 24s - loss: 0.4200
459/671 [===================>..........] - ETA: 24s - loss: 0.4200
460/671 [===================>..........] - ETA: 24s - loss: 0.4193
461/671 [===================>..........] - ETA: 24s - loss: 0.4191
462/671 [===================>..........] - ETA: 24s - loss: 0.4191
463/671 [===================>..........] - ETA: 24s - loss: 0.4194
464/671 [===================>..........] - ETA: 24s - loss: 0.4191
465/671 [===================>..........] - ETA: 23s - loss: 0.4188
466/671 [===================>..........] - ETA: 23s - loss: 0.4192
467/671 [===================>..........] - ETA: 23s - loss: 0.4193
468/671 [===================>..........] - ETA: 23s - loss: 0.4191
469/671 [===================>..........] - ETA: 23s - loss: 0.4190
470/671 [====================>.........] - ETA: 23s - loss: 0.4189
471/671 [====================>.........] - ETA: 23s - loss: 0.4188
472/671 [====================>.........] - ETA: 23s - loss: 0.4183
473/671 [====================>.........] - ETA: 22s - loss: 0.4185
474/671 [====================>.........] - ETA: 22s - loss: 0.4183
475/671 [====================>.........] - ETA: 22s - loss: 0.4182
476/671 [====================>.........] - ETA: 22s - loss: 0.4179
477/671 [====================>.........] - ETA: 22s - loss: 0.4182
478/671 [====================>.........] - ETA: 22s - loss: 0.4186
479/671 [====================>.........] - ETA: 22s - loss: 0.4185
480/671 [====================>.........] - ETA: 22s - loss: 0.4184
481/671 [====================>.........] - ETA: 22s - loss: 0.4183
482/671 [====================>.........] - ETA: 21s - loss: 0.4182
483/671 [====================>.........] - ETA: 21s - loss: 0.4179
484/671 [====================>.........] - ETA: 21s - loss: 0.4179
485/671 [====================>.........] - ETA: 21s - loss: 0.4177
486/671 [====================>.........] - ETA: 21s - loss: 0.4179
487/671 [====================>.........] - ETA: 21s - loss: 0.4177
488/671 [====================>.........] - ETA: 21s - loss: 0.4179
489/671 [====================>.........] - ETA: 21s - loss: 0.4178
490/671 [====================>.........] - ETA: 21s - loss: 0.4177
491/671 [====================>.........] - ETA: 20s - loss: 0.4172
492/671 [====================>.........] - ETA: 20s - loss: 0.4167
493/671 [=====================>........] - ETA: 20s - loss: 0.4165
494/671 [=====================>........] - ETA: 20s - loss: 0.4162
495/671 [=====================>........] - ETA: 20s - loss: 0.4160
496/671 [=====================>........] - ETA: 20s - loss: 0.4160
497/671 [=====================>........] - ETA: 20s - loss: 0.4163
498/671 [=====================>........] - ETA: 20s - loss: 0.4161
499/671 [=====================>........] - ETA: 20s - loss: 0.4159
500/671 [=====================>........] - ETA: 19s - loss: 0.4158
501/671 [=====================>........] - ETA: 19s - loss: 0.4154
502/671 [=====================>........] - ETA: 19s - loss: 0.4153
503/671 [=====================>........] - ETA: 19s - loss: 0.4151
504/671 [=====================>........] - ETA: 19s - loss: 0.4147
505/671 [=====================>........] - ETA: 19s - loss: 0.4145
506/671 [=====================>........] - ETA: 19s - loss: 0.4142
507/671 [=====================>........] - ETA: 19s - loss: 0.4139
508/671 [=====================>........] - ETA: 18s - loss: 0.4145
509/671 [=====================>........] - ETA: 18s - loss: 0.4142
510/671 [=====================>........] - ETA: 18s - loss: 0.4139
511/671 [=====================>........] - ETA: 18s - loss: 0.4136
512/671 [=====================>........] - ETA: 18s - loss: 0.4141
513/671 [=====================>........] - ETA: 18s - loss: 0.4142
514/671 [=====================>........] - ETA: 18s - loss: 0.4141
515/671 [======================>.......] - ETA: 18s - loss: 0.4138
516/671 [======================>.......] - ETA: 18s - loss: 0.4139
517/671 [======================>.......] - ETA: 17s - loss: 0.4137
518/671 [======================>.......] - ETA: 17s - loss: 0.4137
519/671 [======================>.......] - ETA: 17s - loss: 0.4138
520/671 [======================>.......] - ETA: 17s - loss: 0.4133
521/671 [======================>.......] - ETA: 17s - loss: 0.4128
522/671 [======================>.......] - ETA: 17s - loss: 0.4129
523/671 [======================>.......] - ETA: 17s - loss: 0.4126
524/671 [======================>.......] - ETA: 17s - loss: 0.4126
525/671 [======================>.......] - ETA: 17s - loss: 0.4128
526/671 [======================>.......] - ETA: 16s - loss: 0.4122
527/671 [======================>.......] - ETA: 16s - loss: 0.4120
528/671 [======================>.......] - ETA: 16s - loss: 0.4124
529/671 [======================>.......] - ETA: 16s - loss: 0.4121
530/671 [======================>.......] - ETA: 16s - loss: 0.4120
531/671 [======================>.......] - ETA: 16s - loss: 0.4117
532/671 [======================>.......] - ETA: 16s - loss: 0.4114
533/671 [======================>.......] - ETA: 16s - loss: 0.4118
534/671 [======================>.......] - ETA: 15s - loss: 0.4115
535/671 [======================>.......] - ETA: 15s - loss: 0.4114
536/671 [======================>.......] - ETA: 15s - loss: 0.4119
537/671 [=======================>......] - ETA: 15s - loss: 0.4116
538/671 [=======================>......] - ETA: 15s - loss: 0.4114
539/671 [=======================>......] - ETA: 15s - loss: 0.4116
540/671 [=======================>......] - ETA: 15s - loss: 0.4111
541/671 [=======================>......] - ETA: 15s - loss: 0.4112
542/671 [=======================>......] - ETA: 15s - loss: 0.4113
543/671 [=======================>......] - ETA: 14s - loss: 0.4111
544/671 [=======================>......] - ETA: 14s - loss: 0.4111
545/671 [=======================>......] - ETA: 14s - loss: 0.4109
546/671 [=======================>......] - ETA: 14s - loss: 0.4109
547/671 [=======================>......] - ETA: 14s - loss: 0.4108
548/671 [=======================>......] - ETA: 14s - loss: 0.4108
549/671 [=======================>......] - ETA: 14s - loss: 0.4110
550/671 [=======================>......] - ETA: 14s - loss: 0.4110
551/671 [=======================>......] - ETA: 13s - loss: 0.4109
552/671 [=======================>......] - ETA: 13s - loss: 0.4106
553/671 [=======================>......] - ETA: 13s - loss: 0.4103
554/671 [=======================>......] - ETA: 13s - loss: 0.4107
555/671 [=======================>......] - ETA: 13s - loss: 0.4110
556/671 [=======================>......] - ETA: 13s - loss: 0.4108
557/671 [=======================>......] - ETA: 13s - loss: 0.4105
558/671 [=======================>......] - ETA: 13s - loss: 0.4102
559/671 [=======================>......] - ETA: 13s - loss: 0.4103
560/671 [========================>.....] - ETA: 12s - loss: 0.4102
561/671 [========================>.....] - ETA: 12s - loss: 0.4101
562/671 [========================>.....] - ETA: 12s - loss: 0.4099
563/671 [========================>.....] - ETA: 12s - loss: 0.4100
564/671 [========================>.....] - ETA: 12s - loss: 0.4097
565/671 [========================>.....] - ETA: 12s - loss: 0.4094
566/671 [========================>.....] - ETA: 12s - loss: 0.4094
567/671 [========================>.....] - ETA: 12s - loss: 0.4091
568/671 [========================>.....] - ETA: 12s - loss: 0.4088
569/671 [========================>.....] - ETA: 11s - loss: 0.4088
570/671 [========================>.....] - ETA: 11s - loss: 0.4087
571/671 [========================>.....] - ETA: 11s - loss: 0.4087
572/671 [========================>.....] - ETA: 11s - loss: 0.4088
573/671 [========================>.....] - ETA: 11s - loss: 0.4087
574/671 [========================>.....] - ETA: 11s - loss: 0.4082
575/671 [========================>.....] - ETA: 11s - loss: 0.4080
576/671 [========================>.....] - ETA: 11s - loss: 0.4078
577/671 [========================>.....] - ETA: 10s - loss: 0.4075
578/671 [========================>.....] - ETA: 10s - loss: 0.4073
579/671 [========================>.....] - ETA: 10s - loss: 0.4074
580/671 [========================>.....] - ETA: 10s - loss: 0.4073
581/671 [========================>.....] - ETA: 10s - loss: 0.4075
582/671 [=========================>....] - ETA: 10s - loss: 0.4076
583/671 [=========================>....] - ETA: 10s - loss: 0.4079
584/671 [=========================>....] - ETA: 10s - loss: 0.4079
585/671 [=========================>....] - ETA: 10s - loss: 0.4084
586/671 [=========================>....] - ETA: 9s - loss: 0.4084 
587/671 [=========================>....] - ETA: 9s - loss: 0.4082
588/671 [=========================>....] - ETA: 9s - loss: 0.4082
589/671 [=========================>....] - ETA: 9s - loss: 0.4086
590/671 [=========================>....] - ETA: 9s - loss: 0.4085
591/671 [=========================>....] - ETA: 9s - loss: 0.4087
592/671 [=========================>....] - ETA: 9s - loss: 0.4090
593/671 [=========================>....] - ETA: 9s - loss: 0.4085
594/671 [=========================>....] - ETA: 8s - loss: 0.4083
595/671 [=========================>....] - ETA: 8s - loss: 0.4083
596/671 [=========================>....] - ETA: 8s - loss: 0.4083
597/671 [=========================>....] - ETA: 8s - loss: 0.4081
598/671 [=========================>....] - ETA: 8s - loss: 0.4082
599/671 [=========================>....] - ETA: 8s - loss: 0.4083
600/671 [=========================>....] - ETA: 8s - loss: 0.4083
601/671 [=========================>....] - ETA: 8s - loss: 0.4083
602/671 [=========================>....] - ETA: 8s - loss: 0.4084
603/671 [=========================>....] - ETA: 7s - loss: 0.4081
604/671 [==========================>...] - ETA: 7s - loss: 0.4080
605/671 [==========================>...] - ETA: 7s - loss: 0.4080
606/671 [==========================>...] - ETA: 7s - loss: 0.4078
607/671 [==========================>...] - ETA: 7s - loss: 0.4080
608/671 [==========================>...] - ETA: 7s - loss: 0.4080
609/671 [==========================>...] - ETA: 7s - loss: 0.4078
610/671 [==========================>...] - ETA: 7s - loss: 0.4078
611/671 [==========================>...] - ETA: 7s - loss: 0.4080
612/671 [==========================>...] - ETA: 6s - loss: 0.4080
613/671 [==========================>...] - ETA: 6s - loss: 0.4082
614/671 [==========================>...] - ETA: 6s - loss: 0.4079
615/671 [==========================>...] - ETA: 6s - loss: 0.4078
616/671 [==========================>...] - ETA: 6s - loss: 0.4076
617/671 [==========================>...] - ETA: 6s - loss: 0.4074
618/671 [==========================>...] - ETA: 6s - loss: 0.4080
619/671 [==========================>...] - ETA: 6s - loss: 0.4081
620/671 [==========================>...] - ETA: 5s - loss: 0.4081
621/671 [==========================>...] - ETA: 5s - loss: 0.4081
622/671 [==========================>...] - ETA: 5s - loss: 0.4083
623/671 [==========================>...] - ETA: 5s - loss: 0.4083
624/671 [==========================>...] - ETA: 5s - loss: 0.4082
625/671 [==========================>...] - ETA: 5s - loss: 0.4081
626/671 [==========================>...] - ETA: 5s - loss: 0.4080
627/671 [===========================>..] - ETA: 5s - loss: 0.4081
628/671 [===========================>..] - ETA: 5s - loss: 0.4078
629/671 [===========================>..] - ETA: 4s - loss: 0.4077
630/671 [===========================>..] - ETA: 4s - loss: 0.4074
631/671 [===========================>..] - ETA: 4s - loss: 0.4074
632/671 [===========================>..] - ETA: 4s - loss: 0.4070
633/671 [===========================>..] - ETA: 4s - loss: 0.4074
634/671 [===========================>..] - ETA: 4s - loss: 0.4074
635/671 [===========================>..] - ETA: 4s - loss: 0.4075
636/671 [===========================>..] - ETA: 4s - loss: 0.4073
637/671 [===========================>..] - ETA: 3s - loss: 0.4071
638/671 [===========================>..] - ETA: 3s - loss: 0.4071
639/671 [===========================>..] - ETA: 3s - loss: 0.4068
640/671 [===========================>..] - ETA: 3s - loss: 0.4070
641/671 [===========================>..] - ETA: 3s - loss: 0.4069
642/671 [===========================>..] - ETA: 3s - loss: 0.4068
643/671 [===========================>..] - ETA: 3s - loss: 0.4070
644/671 [===========================>..] - ETA: 3s - loss: 0.4070
645/671 [===========================>..] - ETA: 3s - loss: 0.4069
646/671 [===========================>..] - ETA: 2s - loss: 0.4069
647/671 [===========================>..] - ETA: 2s - loss: 0.4072
648/671 [===========================>..] - ETA: 2s - loss: 0.4072
649/671 [============================>.] - ETA: 2s - loss: 0.4072
650/671 [============================>.] - ETA: 2s - loss: 0.4071
651/671 [============================>.] - ETA: 2s - loss: 0.4077
652/671 [============================>.] - ETA: 2s - loss: 0.4076
653/671 [============================>.] - ETA: 2s - loss: 0.4076
654/671 [============================>.] - ETA: 1s - loss: 0.4078
655/671 [============================>.] - ETA: 1s - loss: 0.4083
656/671 [============================>.] - ETA: 1s - loss: 0.4081
657/671 [============================>.] - ETA: 1s - loss: 0.4082
658/671 [============================>.] - ETA: 1s - loss: 0.4086
659/671 [============================>.] - ETA: 1s - loss: 0.4084
660/671 [============================>.] - ETA: 1s - loss: 0.4085
661/671 [============================>.] - ETA: 1s - loss: 0.4089
662/671 [============================>.] - ETA: 1s - loss: 0.4092
663/671 [============================>.] - ETA: 0s - loss: 0.4093
664/671 [============================>.] - ETA: 0s - loss: 0.4096
665/671 [============================>.] - ETA: 0s - loss: 0.4101
666/671 [============================>.] - ETA: 0s - loss: 0.4098
667/671 [============================>.] - ETA: 0s - loss: 0.4096
668/671 [============================>.] - ETA: 0s - loss: 0.4099
669/671 [============================>.] - ETA: 0s - loss: 0.4099
670/671 [============================>.] - ETA: 0s - loss: 0.4098
671/671 [==============================] - 85s 127ms/step - loss: 0.4097 - val_loss: 0.2648
Epoch 4/40

  1/671 [..............................] - ETA: 1:17 - loss: 0.4719
  2/671 [..............................] - ETA: 1:17 - loss: 0.3306
  3/671 [..............................] - ETA: 1:17 - loss: 0.3464
  4/671 [..............................] - ETA: 1:17 - loss: 0.4338
  5/671 [..............................] - ETA: 1:17 - loss: 0.3752
  6/671 [..............................] - ETA: 1:17 - loss: 0.4134
  7/671 [..............................] - ETA: 1:17 - loss: 0.4224
  8/671 [..............................] - ETA: 1:16 - loss: 0.4335
  9/671 [..............................] - ETA: 1:16 - loss: 0.4226
 10/671 [..............................] - ETA: 1:16 - loss: 0.4267
 11/671 [..............................] - ETA: 1:16 - loss: 0.4169
 12/671 [..............................] - ETA: 1:16 - loss: 0.4218
 13/671 [..............................] - ETA: 1:16 - loss: 0.4194
 14/671 [..............................] - ETA: 1:16 - loss: 0.4343
 15/671 [..............................] - ETA: 1:16 - loss: 0.4381
 16/671 [..............................] - ETA: 1:16 - loss: 0.4472
 17/671 [..............................] - ETA: 1:15 - loss: 0.4387
 18/671 [..............................] - ETA: 1:15 - loss: 0.4318
 19/671 [..............................] - ETA: 1:15 - loss: 0.4438
 20/671 [..............................] - ETA: 1:15 - loss: 0.4517
 21/671 [..............................] - ETA: 1:15 - loss: 0.4512
 22/671 [..............................] - ETA: 1:15 - loss: 0.4530
 23/671 [>.............................] - ETA: 1:15 - loss: 0.4553
 24/671 [>.............................] - ETA: 1:14 - loss: 0.4565
 25/671 [>.............................] - ETA: 1:14 - loss: 0.4632
 26/671 [>.............................] - ETA: 1:14 - loss: 0.4541
 27/671 [>.............................] - ETA: 1:14 - loss: 0.4560
 28/671 [>.............................] - ETA: 1:14 - loss: 0.4588
 29/671 [>.............................] - ETA: 1:14 - loss: 0.4606
 30/671 [>.............................] - ETA: 1:14 - loss: 0.4600
 31/671 [>.............................] - ETA: 1:14 - loss: 0.4531
 32/671 [>.............................] - ETA: 1:13 - loss: 0.4495
 33/671 [>.............................] - ETA: 1:13 - loss: 0.4471
 34/671 [>.............................] - ETA: 1:13 - loss: 0.4554
 35/671 [>.............................] - ETA: 1:13 - loss: 0.4518
 36/671 [>.............................] - ETA: 1:13 - loss: 0.4523
 37/671 [>.............................] - ETA: 1:13 - loss: 0.4510
 38/671 [>.............................] - ETA: 1:13 - loss: 0.4486
 39/671 [>.............................] - ETA: 1:13 - loss: 0.4444
 40/671 [>.............................] - ETA: 1:13 - loss: 0.4474
 41/671 [>.............................] - ETA: 1:12 - loss: 0.4436
 42/671 [>.............................] - ETA: 1:12 - loss: 0.4386
 43/671 [>.............................] - ETA: 1:12 - loss: 0.4357
 44/671 [>.............................] - ETA: 1:12 - loss: 0.4365
 45/671 [=>............................] - ETA: 1:12 - loss: 0.4336
 46/671 [=>............................] - ETA: 1:12 - loss: 0.4328
 47/671 [=>............................] - ETA: 1:12 - loss: 0.4266
 48/671 [=>............................] - ETA: 1:12 - loss: 0.4252
 49/671 [=>............................] - ETA: 1:12 - loss: 0.4202
 50/671 [=>............................] - ETA: 1:11 - loss: 0.4204
 51/671 [=>............................] - ETA: 1:11 - loss: 0.4156
 52/671 [=>............................] - ETA: 1:11 - loss: 0.4140
 53/671 [=>............................] - ETA: 1:11 - loss: 0.4135
 54/671 [=>............................] - ETA: 1:11 - loss: 0.4103
 55/671 [=>............................] - ETA: 1:11 - loss: 0.4112
 56/671 [=>............................] - ETA: 1:11 - loss: 0.4107
 57/671 [=>............................] - ETA: 1:11 - loss: 0.4122
 58/671 [=>............................] - ETA: 1:10 - loss: 0.4097
 59/671 [=>............................] - ETA: 1:10 - loss: 0.4077
 60/671 [=>............................] - ETA: 1:10 - loss: 0.4071
 61/671 [=>............................] - ETA: 1:10 - loss: 0.4035
 62/671 [=>............................] - ETA: 1:10 - loss: 0.4055
 63/671 [=>............................] - ETA: 1:10 - loss: 0.4042
 64/671 [=>............................] - ETA: 1:10 - loss: 0.4073
 65/671 [=>............................] - ETA: 1:10 - loss: 0.4104
 66/671 [=>............................] - ETA: 1:10 - loss: 0.4129
 67/671 [=>............................] - ETA: 1:09 - loss: 0.4111
 68/671 [==>...........................] - ETA: 1:09 - loss: 0.4124
 69/671 [==>...........................] - ETA: 1:09 - loss: 0.4200
 70/671 [==>...........................] - ETA: 1:09 - loss: 0.4171
 71/671 [==>...........................] - ETA: 1:09 - loss: 0.4167
 72/671 [==>...........................] - ETA: 1:09 - loss: 0.4194
 73/671 [==>...........................] - ETA: 1:09 - loss: 0.4174
 74/671 [==>...........................] - ETA: 1:09 - loss: 0.4139
 75/671 [==>...........................] - ETA: 1:08 - loss: 0.4143
 76/671 [==>...........................] - ETA: 1:08 - loss: 0.4133
 77/671 [==>...........................] - ETA: 1:08 - loss: 0.4121
 78/671 [==>...........................] - ETA: 1:08 - loss: 0.4094
 79/671 [==>...........................] - ETA: 1:08 - loss: 0.4096
 80/671 [==>...........................] - ETA: 1:08 - loss: 0.4078
 81/671 [==>...........................] - ETA: 1:08 - loss: 0.4084
 82/671 [==>...........................] - ETA: 1:08 - loss: 0.4072
 83/671 [==>...........................] - ETA: 1:08 - loss: 0.4057
 84/671 [==>...........................] - ETA: 1:07 - loss: 0.4048
 85/671 [==>...........................] - ETA: 1:07 - loss: 0.4089
 86/671 [==>...........................] - ETA: 1:07 - loss: 0.4076
 87/671 [==>...........................] - ETA: 1:07 - loss: 0.4097
 88/671 [==>...........................] - ETA: 1:07 - loss: 0.4081
 89/671 [==>...........................] - ETA: 1:07 - loss: 0.4099
 90/671 [===>..........................] - ETA: 1:07 - loss: 0.4091
 91/671 [===>..........................] - ETA: 1:07 - loss: 0.4069
 92/671 [===>..........................] - ETA: 1:07 - loss: 0.4060
 93/671 [===>..........................] - ETA: 1:06 - loss: 0.4070
 94/671 [===>..........................] - ETA: 1:06 - loss: 0.4082
 95/671 [===>..........................] - ETA: 1:06 - loss: 0.4075
 96/671 [===>..........................] - ETA: 1:06 - loss: 0.4066
 97/671 [===>..........................] - ETA: 1:06 - loss: 0.4049
 98/671 [===>..........................] - ETA: 1:06 - loss: 0.4044
 99/671 [===>..........................] - ETA: 1:06 - loss: 0.4030
100/671 [===>..........................] - ETA: 1:06 - loss: 0.4023
101/671 [===>..........................] - ETA: 1:06 - loss: 0.4025
102/671 [===>..........................] - ETA: 1:05 - loss: 0.4022
103/671 [===>..........................] - ETA: 1:05 - loss: 0.4020
104/671 [===>..........................] - ETA: 1:05 - loss: 0.4018
105/671 [===>..........................] - ETA: 1:05 - loss: 0.4022
106/671 [===>..........................] - ETA: 1:05 - loss: 0.4017
107/671 [===>..........................] - ETA: 1:05 - loss: 0.4001
108/671 [===>..........................] - ETA: 1:05 - loss: 0.3982
109/671 [===>..........................] - ETA: 1:05 - loss: 0.3980
110/671 [===>..........................] - ETA: 1:04 - loss: 0.3979
111/671 [===>..........................] - ETA: 1:04 - loss: 0.3992
112/671 [====>.........................] - ETA: 1:04 - loss: 0.3990
113/671 [====>.........................] - ETA: 1:04 - loss: 0.3980
114/671 [====>.........................] - ETA: 1:04 - loss: 0.3976
