[2022_02_09-17:12:46] ========== stability ==========
[2022_02_09-17:12:46] Output type: global numeric
[2022_02_09-17:12:46] 53613 training set records, 2512 validation set records, 12851 test set records.
[2022_02_09-17:12:46] Training set: Filtered out 0 of 53613 (0.0%) records of lengths exceeding 510.
[2022_02_09-17:12:48] Validation set: Filtered out 0 of 2512 (0.0%) records of lengths exceeding 510.
[2022_02_09-17:12:49] Training with frozen pretrained layers...
2022-02-09 17:12:49.060255: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 17:12:49.605974: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 17:12:57.748062: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 17:13:04.096811: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
 677/1676 [===========>..................] - ETA: 1:58 - loss: 0.1822
 678/1676 [===========>..................] - ETA: 1:58 - loss: 0.1821
 679/1676 [===========>..................] - ETA: 1:58 - loss: 0.1820
 680/1676 [===========>..................] - ETA: 1:58 - loss: 0.1821
 681/1676 [===========>..................] - ETA: 1:58 - loss: 0.1820
 682/1676 [===========>..................] - ETA: 1:58 - loss: 0.1821
 683/1676 [===========>..................] - ETA: 1:57 - loss: 0.1821
 684/1676 [===========>..................] - ETA: 1:57 - loss: 0.1822
 685/1676 [===========>..................] - ETA: 1:57 - loss: 0.1820
 686/1676 [===========>..................] - ETA: 1:57 - loss: 0.1819
 687/1676 [===========>..................] - ETA: 1:57 - loss: 0.1819
 688/1676 [===========>..................] - ETA: 1:57 - loss: 0.1820
 689/1676 [===========>..................] - ETA: 1:57 - loss: 0.1819
 690/1676 [===========>..................] - ETA: 1:57 - loss: 0.1819
 691/1676 [===========>..................] - ETA: 1:56 - loss: 0.1819
 692/1676 [===========>..................] - ETA: 1:56 - loss: 0.1819
 693/1676 [===========>..................] - ETA: 1:56 - loss: 0.1818
 694/1676 [===========>..................] - ETA: 1:56 - loss: 0.1819
 695/1676 [===========>..................] - ETA: 1:56 - loss: 0.1819
 696/1676 [===========>..................] - ETA: 1:56 - loss: 0.1818
 697/1676 [===========>..................] - ETA: 1:56 - loss: 0.1819
 698/1676 [===========>..................] - ETA: 1:56 - loss: 0.1819
 699/1676 [===========>..................] - ETA: 1:55 - loss: 0.1822
 700/1676 [===========>..................] - ETA: 1:55 - loss: 0.1822
 701/1676 [===========>..................] - ETA: 1:55 - loss: 0.1822
 702/1676 [===========>..................] - ETA: 1:55 - loss: 0.1822
 703/1676 [===========>..................] - ETA: 1:55 - loss: 0.1821
 704/1676 [===========>..................] - ETA: 1:55 - loss: 0.1822
 705/1676 [===========>..................] - ETA: 1:55 - loss: 0.1822
 706/1676 [===========>..................] - ETA: 1:55 - loss: 0.1824
 707/1676 [===========>..................] - ETA: 1:55 - loss: 0.1825
 708/1676 [===========>..................] - ETA: 1:54 - loss: 0.1824
 709/1676 [===========>..................] - ETA: 1:54 - loss: 0.1824
 710/1676 [===========>..................] - ETA: 1:54 - loss: 0.1824
 711/1676 [===========>..................] - ETA: 1:54 - loss: 0.1823
 712/1676 [===========>..................] - ETA: 1:54 - loss: 0.1824
 713/1676 [===========>..................] - ETA: 1:54 - loss: 0.1824
 714/1676 [===========>..................] - ETA: 1:54 - loss: 0.1824
 715/1676 [===========>..................] - ETA: 1:54 - loss: 0.1824
 716/1676 [===========>..................] - ETA: 1:53 - loss: 0.1824
 717/1676 [===========>..................] - ETA: 1:53 - loss: 0.1825
 718/1676 [===========>..................] - ETA: 1:53 - loss: 0.1825
 719/1676 [===========>..................] - ETA: 1:53 - loss: 0.1825
 720/1676 [===========>..................] - ETA: 1:53 - loss: 0.1825
 721/1676 [===========>..................] - ETA: 1:53 - loss: 0.1825
 722/1676 [===========>..................] - ETA: 1:53 - loss: 0.1825
 723/1676 [===========>..................] - ETA: 1:53 - loss: 0.1825
 724/1676 [===========>..................] - ETA: 1:52 - loss: 0.1826
 725/1676 [===========>..................] - ETA: 1:52 - loss: 0.1826
 726/1676 [===========>..................] - ETA: 1:52 - loss: 0.1827
 727/1676 [============>.................] - ETA: 1:52 - loss: 0.1826
 728/1676 [============>.................] - ETA: 1:52 - loss: 0.1826
 729/1676 [============>.................] - ETA: 1:52 - loss: 0.1826
 730/1676 [============>.................] - ETA: 1:52 - loss: 0.1826
 731/1676 [============>.................] - ETA: 1:52 - loss: 0.1826
 732/1676 [============>.................] - ETA: 1:52 - loss: 0.1826
 733/1676 [============>.................] - ETA: 1:51 - loss: 0.1826
 734/1676 [============>.................] - ETA: 1:51 - loss: 0.1826
 735/1676 [============>.................] - ETA: 1:51 - loss: 0.1825
 736/1676 [============>.................] - ETA: 1:51 - loss: 0.1824
 737/1676 [============>.................] - ETA: 1:51 - loss: 0.1824
 738/1676 [============>.................] - ETA: 1:51 - loss: 0.1823
 739/1676 [============>.................] - ETA: 1:51 - loss: 0.1823
 740/1676 [============>.................] - ETA: 1:51 - loss: 0.1822
 741/1676 [============>.................] - ETA: 1:50 - loss: 0.1820
 742/1676 [============>.................] - ETA: 1:50 - loss: 0.1821
 743/1676 [============>.................] - ETA: 1:50 - loss: 0.1820
 744/1676 [============>.................] - ETA: 1:50 - loss: 0.1821
 745/1676 [============>.................] - ETA: 1:50 - loss: 0.1821
 746/1676 [============>.................] - ETA: 1:50 - loss: 0.1822
 747/1676 [============>.................] - ETA: 1:50 - loss: 0.1822
 748/1676 [============>.................] - ETA: 1:50 - loss: 0.1821
 749/1676 [============>.................] - ETA: 1:50 - loss: 0.1820
 750/1676 [============>.................] - ETA: 1:49 - loss: 0.1819
 751/1676 [============>.................] - ETA: 1:49 - loss: 0.1820
 752/1676 [============>.................] - ETA: 1:49 - loss: 0.1819
 753/1676 [============>.................] - ETA: 1:49 - loss: 0.1818
 754/1676 [============>.................] - ETA: 1:49 - loss: 0.1821
 755/1676 [============>.................] - ETA: 1:49 - loss: 0.1821
 756/1676 [============>.................] - ETA: 1:49 - loss: 0.1821
 757/1676 [============>.................] - ETA: 1:49 - loss: 0.1820
 758/1676 [============>.................] - ETA: 1:48 - loss: 0.1820
 759/1676 [============>.................] - ETA: 1:48 - loss: 0.1820
 760/1676 [============>.................] - ETA: 1:48 - loss: 0.1819
 761/1676 [============>.................] - ETA: 1:48 - loss: 0.1820
 762/1676 [============>.................] - ETA: 1:48 - loss: 0.1820
 763/1676 [============>.................] - ETA: 1:48 - loss: 0.1821
 764/1676 [============>.................] - ETA: 1:48 - loss: 0.1820
 765/1676 [============>.................] - ETA: 1:48 - loss: 0.1819
 766/1676 [============>.................] - ETA: 1:48 - loss: 0.1819
 767/1676 [============>.................] - ETA: 1:47 - loss: 0.1818
 768/1676 [============>.................] - ETA: 1:47 - loss: 0.1818
 769/1676 [============>.................] - ETA: 1:47 - loss: 0.1817
 770/1676 [============>.................] - ETA: 1:47 - loss: 0.1817
 771/1676 [============>.................] - ETA: 1:47 - loss: 0.1817
 772/1676 [============>.................] - ETA: 1:47 - loss: 0.1818
 773/1676 [============>.................] - ETA: 1:47 - loss: 0.1818
 774/1676 [============>.................] - ETA: 1:47 - loss: 0.1818
 775/1676 [============>.................] - ETA: 1:46 - loss: 0.1819
 776/1676 [============>.................] - ETA: 1:46 - loss: 0.1820
 777/1676 [============>.................] - ETA: 1:46 - loss: 0.1820
 778/1676 [============>.................] - ETA: 1:46 - loss: 0.1821
 779/1676 [============>.................] - ETA: 1:46 - loss: 0.1821
 780/1676 [============>.................] - ETA: 1:46 - loss: 0.1821
 781/1676 [============>.................] - ETA: 1:46 - loss: 0.1822
 782/1676 [============>.................] - ETA: 1:46 - loss: 0.1822
 783/1676 [=============>................] - ETA: 1:45 - loss: 0.1821
 784/1676 [=============>................] - ETA: 1:45 - loss: 0.1820
 785/1676 [=============>................] - ETA: 1:45 - loss: 0.1819
 786/1676 [=============>................] - ETA: 1:45 - loss: 0.1819
 787/1676 [=============>................] - ETA: 1:45 - loss: 0.1819
 788/1676 [=============>................] - ETA: 1:45 - loss: 0.1819
 789/1676 [=============>................] - ETA: 1:45 - loss: 0.1818
 790/1676 [=============>................] - ETA: 1:45 - loss: 0.1819
 791/1676 [=============>................] - ETA: 1:45 - loss: 0.1820
 792/1676 [=============>................] - ETA: 1:44 - loss: 0.1820
 793/1676 [=============>................] - ETA: 1:44 - loss: 0.1819
 794/1676 [=============>................] - ETA: 1:44 - loss: 0.1819
 795/1676 [=============>................] - ETA: 1:44 - loss: 0.1819
 796/1676 [=============>................] - ETA: 1:44 - loss: 0.1820
 797/1676 [=============>................] - ETA: 1:44 - loss: 0.1821
 798/1676 [=============>................] - ETA: 1:44 - loss: 0.1820
 799/1676 [=============>................] - ETA: 1:44 - loss: 0.1821
 800/1676 [=============>................] - ETA: 1:43 - loss: 0.1819
 801/1676 [=============>................] - ETA: 1:43 - loss: 0.1821
 802/1676 [=============>................] - ETA: 1:43 - loss: 0.1820
 803/1676 [=============>................] - ETA: 1:43 - loss: 0.1820
 804/1676 [=============>................] - ETA: 1:43 - loss: 0.1820
 805/1676 [=============>................] - ETA: 1:43 - loss: 0.1819
 806/1676 [=============>................] - ETA: 1:43 - loss: 0.1819
 807/1676 [=============>................] - ETA: 1:43 - loss: 0.1821
 808/1676 [=============>................] - ETA: 1:43 - loss: 0.1820
 809/1676 [=============>................] - ETA: 1:42 - loss: 0.1821
 810/1676 [=============>................] - ETA: 1:42 - loss: 0.1821
 811/1676 [=============>................] - ETA: 1:42 - loss: 0.1821
 812/1676 [=============>................] - ETA: 1:42 - loss: 0.1820
 813/1676 [=============>................] - ETA: 1:42 - loss: 0.1819
 814/1676 [=============>................] - ETA: 1:42 - loss: 0.1818
 815/1676 [=============>................] - ETA: 1:42 - loss: 0.1818
 816/1676 [=============>................] - ETA: 1:42 - loss: 0.1818
 817/1676 [=============>................] - ETA: 1:41 - loss: 0.1818
 818/1676 [=============>................] - ETA: 1:41 - loss: 0.1818
 819/1676 [=============>................] - ETA: 1:41 - loss: 0.1819
 820/1676 [=============>................] - ETA: 1:41 - loss: 0.1819
 821/1676 [=============>................] - ETA: 1:41 - loss: 0.1821
 822/1676 [=============>................] - ETA: 1:41 - loss: 0.1821
 823/1676 [=============>................] - ETA: 1:41 - loss: 0.1820
 824/1676 [=============>................] - ETA: 1:41 - loss: 0.1820
 825/1676 [=============>................] - ETA: 1:41 - loss: 0.1820
 826/1676 [=============>................] - ETA: 1:40 - loss: 0.1821
 827/1676 [=============>................] - ETA: 1:40 - loss: 0.1821
 828/1676 [=============>................] - ETA: 1:40 - loss: 0.1820
 829/1676 [=============>................] - ETA: 1:40 - loss: 0.1820
 830/1676 [=============>................] - ETA: 1:40 - loss: 0.1821
 831/1676 [=============>................] - ETA: 1:40 - loss: 0.1821
 832/1676 [=============>................] - ETA: 1:40 - loss: 0.1822
 833/1676 [=============>................] - ETA: 1:40 - loss: 0.1822
 834/1676 [=============>................] - ETA: 1:39 - loss: 0.1823
 835/1676 [=============>................] - ETA: 1:39 - loss: 0.1822
 836/1676 [=============>................] - ETA: 1:39 - loss: 0.1823
 837/1676 [=============>................] - ETA: 1:39 - loss: 0.1822
 838/1676 [==============>...............] - ETA: 1:39 - loss: 0.1822
 839/1676 [==============>...............] - ETA: 1:39 - loss: 0.1821
 840/1676 [==============>...............] - ETA: 1:39 - loss: 0.1821
 841/1676 [==============>...............] - ETA: 1:39 - loss: 0.1821
 842/1676 [==============>...............] - ETA: 1:39 - loss: 0.1821
 843/1676 [==============>...............] - ETA: 1:38 - loss: 0.1822
 844/1676 [==============>...............] - ETA: 1:38 - loss: 0.1821
 845/1676 [==============>...............] - ETA: 1:38 - loss: 0.1821
 846/1676 [==============>...............] - ETA: 1:38 - loss: 0.1822
 847/1676 [==============>...............] - ETA: 1:38 - loss: 0.1822
 848/1676 [==============>...............] - ETA: 1:38 - loss: 0.1824
 849/1676 [==============>...............] - ETA: 1:38 - loss: 0.1825
 850/1676 [==============>...............] - ETA: 1:38 - loss: 0.1824
 851/1676 [==============>...............] - ETA: 1:37 - loss: 0.1824
 852/1676 [==============>...............] - ETA: 1:37 - loss: 0.1825
 853/1676 [==============>...............] - ETA: 1:37 - loss: 0.1824
 854/1676 [==============>...............] - ETA: 1:37 - loss: 0.1824
 855/1676 [==============>...............] - ETA: 1:37 - loss: 0.1825
 856/1676 [==============>...............] - ETA: 1:37 - loss: 0.1824
 857/1676 [==============>...............] - ETA: 1:37 - loss: 0.1824
 858/1676 [==============>...............] - ETA: 1:37 - loss: 0.1824
 859/1676 [==============>...............] - ETA: 1:36 - loss: 0.1825
 860/1676 [==============>...............] - ETA: 1:36 - loss: 0.1826
 861/1676 [==============>...............] - ETA: 1:36 - loss: 0.1826
 862/1676 [==============>...............] - ETA: 1:36 - loss: 0.1825
 863/1676 [==============>...............] - ETA: 1:36 - loss: 0.1826
 864/1676 [==============>...............] - ETA: 1:36 - loss: 0.1826
 865/1676 [==============>...............] - ETA: 1:36 - loss: 0.1827
 866/1676 [==============>...............] - ETA: 1:36 - loss: 0.1827
 867/1676 [==============>...............] - ETA: 1:36 - loss: 0.1825
 868/1676 [==============>...............] - ETA: 1:35 - loss: 0.1825
 869/1676 [==============>...............] - ETA: 1:35 - loss: 0.1825
 870/1676 [==============>...............] - ETA: 1:35 - loss: 0.1825
 871/1676 [==============>...............] - ETA: 1:35 - loss: 0.1824
 872/1676 [==============>...............] - ETA: 1:35 - loss: 0.1824
 873/1676 [==============>...............] - ETA: 1:35 - loss: 0.1824
 874/1676 [==============>...............] - ETA: 1:35 - loss: 0.1824
 875/1676 [==============>...............] - ETA: 1:35 - loss: 0.1823
 876/1676 [==============>...............] - ETA: 1:34 - loss: 0.1823
 877/1676 [==============>...............] - ETA: 1:34 - loss: 0.1823
 878/1676 [==============>...............] - ETA: 1:34 - loss: 0.1822
 879/1676 [==============>...............] - ETA: 1:34 - loss: 0.1823
 880/1676 [==============>...............] - ETA: 1:34 - loss: 0.1823
 881/1676 [==============>...............] - ETA: 1:34 - loss: 0.1824
 882/1676 [==============>...............] - ETA: 1:34 - loss: 0.1824
 883/1676 [==============>...............] - ETA: 1:34 - loss: 0.1825
 884/1676 [==============>...............] - ETA: 1:34 - loss: 0.1825
 885/1676 [==============>...............] - ETA: 1:33 - loss: 0.1826
 886/1676 [==============>...............] - ETA: 1:33 - loss: 0.1826
 887/1676 [==============>...............] - ETA: 1:33 - loss: 0.1826
 888/1676 [==============>...............] - ETA: 1:33 - loss: 0.1827
 889/1676 [==============>...............] - ETA: 1:33 - loss: 0.1827
 890/1676 [==============>...............] - ETA: 1:33 - loss: 0.1827
 891/1676 [==============>...............] - ETA: 1:33 - loss: 0.1828
 892/1676 [==============>...............] - ETA: 1:33 - loss: 0.1827
 893/1676 [==============>...............] - ETA: 1:32 - loss: 0.1827
 894/1676 [===============>..............] - ETA: 1:32 - loss: 0.1827
 895/1676 [===============>..............] - ETA: 1:32 - loss: 0.1827
 896/1676 [===============>..............] - ETA: 1:32 - loss: 0.1828
 897/1676 [===============>..............] - ETA: 1:32 - loss: 0.1828
 898/1676 [===============>..............] - ETA: 1:32 - loss: 0.1828
 899/1676 [===============>..............] - ETA: 1:32 - loss: 0.1829
 900/1676 [===============>..............] - ETA: 1:32 - loss: 0.1829
 901/1676 [===============>..............] - ETA: 1:32 - loss: 0.1830
 902/1676 [===============>..............] - ETA: 1:31 - loss: 0.1830
 903/1676 [===============>..............] - ETA: 1:31 - loss: 0.1831
 904/1676 [===============>..............] - ETA: 1:31 - loss: 0.1830
 905/1676 [===============>..............] - ETA: 1:31 - loss: 0.1830
 906/1676 [===============>..............] - ETA: 1:31 - loss: 0.1830
 907/1676 [===============>..............] - ETA: 1:31 - loss: 0.1830
 908/1676 [===============>..............] - ETA: 1:31 - loss: 0.1830
 909/1676 [===============>..............] - ETA: 1:31 - loss: 0.1831
 910/1676 [===============>..............] - ETA: 1:30 - loss: 0.1831
 911/1676 [===============>..............] - ETA: 1:30 - loss: 0.1831
 912/1676 [===============>..............] - ETA: 1:30 - loss: 0.1831
 913/1676 [===============>..............] - ETA: 1:30 - loss: 0.1832
 914/1676 [===============>..............] - ETA: 1:30 - loss: 0.1832
 915/1676 [===============>..............] - ETA: 1:30 - loss: 0.1832
 916/1676 [===============>..............] - ETA: 1:30 - loss: 0.1831
 917/1676 [===============>..............] - ETA: 1:30 - loss: 0.1830
 918/1676 [===============>..............] - ETA: 1:29 - loss: 0.1830
 919/1676 [===============>..............] - ETA: 1:29 - loss: 0.1830
 920/1676 [===============>..............] - ETA: 1:29 - loss: 0.1830
 921/1676 [===============>..............] - ETA: 1:29 - loss: 0.1830
 922/1676 [===============>..............] - ETA: 1:29 - loss: 0.1830
 923/1676 [===============>..............] - ETA: 1:29 - loss: 0.1830
 924/1676 [===============>..............] - ETA: 1:29 - loss: 0.1830
 925/1676 [===============>..............] - ETA: 1:29 - loss: 0.1830
 926/1676 [===============>..............] - ETA: 1:29 - loss: 0.1830
 927/1676 [===============>..............] - ETA: 1:28 - loss: 0.1831
 928/1676 [===============>..............] - ETA: 1:28 - loss: 0.1830
 929/1676 [===============>..............] - ETA: 1:28 - loss: 0.1831
 930/1676 [===============>..............] - ETA: 1:28 - loss: 0.1830
 931/1676 [===============>..............] - ETA: 1:28 - loss: 0.1830
 932/1676 [===============>..............] - ETA: 1:28 - loss: 0.1831
 933/1676 [===============>..............] - ETA: 1:28 - loss: 0.1830
 934/1676 [===============>..............] - ETA: 1:28 - loss: 0.1830
 935/1676 [===============>..............] - ETA: 1:27 - loss: 0.1830
 936/1676 [===============>..............] - ETA: 1:27 - loss: 0.1830
 937/1676 [===============>..............] - ETA: 1:27 - loss: 0.1831
 938/1676 [===============>..............] - ETA: 1:27 - loss: 0.1830
 939/1676 [===============>..............] - ETA: 1:27 - loss: 0.1832
 940/1676 [===============>..............] - ETA: 1:27 - loss: 0.1831
 941/1676 [===============>..............] - ETA: 1:27 - loss: 0.1831
 942/1676 [===============>..............] - ETA: 1:27 - loss: 0.1830
 943/1676 [===============>..............] - ETA: 1:26 - loss: 0.1829
 944/1676 [===============>..............] - ETA: 1:26 - loss: 0.1829
 945/1676 [===============>..............] - ETA: 1:26 - loss: 0.1830
 946/1676 [===============>..............] - ETA: 1:26 - loss: 0.1829
 947/1676 [===============>..............] - ETA: 1:26 - loss: 0.1828
 948/1676 [===============>..............] - ETA: 1:26 - loss: 0.1829
 949/1676 [===============>..............] - ETA: 1:26 - loss: 0.1828
 950/1676 [================>.............] - ETA: 1:26 - loss: 0.1828
 951/1676 [================>.............] - ETA: 1:26 - loss: 0.1828
 952/1676 [================>.............] - ETA: 1:25 - loss: 0.1828
 953/1676 [================>.............] - ETA: 1:25 - loss: 0.1828
 954/1676 [================>.............] - ETA: 1:25 - loss: 0.1829
 955/1676 [================>.............] - ETA: 1:25 - loss: 0.1829
 956/1676 [================>.............] - ETA: 1:25 - loss: 0.1830
 957/1676 [================>.............] - ETA: 1:25 - loss: 0.1829
 958/1676 [================>.............] - ETA: 1:25 - loss: 0.1829
 959/1676 [================>.............] - ETA: 1:25 - loss: 0.1828
 960/1676 [================>.............] - ETA: 1:24 - loss: 0.1828
 961/1676 [================>.............] - ETA: 1:24 - loss: 0.1827
 962/1676 [================>.............] - ETA: 1:24 - loss: 0.1827
 963/1676 [================>.............] - ETA: 1:24 - loss: 0.1826
 964/1676 [================>.............] - ETA: 1:24 - loss: 0.1826
 965/1676 [================>.............] - ETA: 1:24 - loss: 0.1826
 966/1676 [================>.............] - ETA: 1:24 - loss: 0.1827
 967/1676 [================>.............] - ETA: 1:24 - loss: 0.1827
 968/1676 [================>.............] - ETA: 1:24 - loss: 0.1828
 969/1676 [================>.............] - ETA: 1:23 - loss: 0.1828
 970/1676 [================>.............] - ETA: 1:23 - loss: 0.1827
 971/1676 [================>.............] - ETA: 1:23 - loss: 0.1827
 972/1676 [================>.............] - ETA: 1:23 - loss: 0.1826
 973/1676 [================>.............] - ETA: 1:23 - loss: 0.1826
 974/1676 [================>.............] - ETA: 1:23 - loss: 0.1825
 975/1676 [================>.............] - ETA: 1:23 - loss: 0.1825
 976/1676 [================>.............] - ETA: 1:23 - loss: 0.1825
 977/1676 [================>.............] - ETA: 1:22 - loss: 0.1825
 978/1676 [================>.............] - ETA: 1:22 - loss: 0.1824
 979/1676 [================>.............] - ETA: 1:22 - loss: 0.1824
 980/1676 [================>.............] - ETA: 1:22 - loss: 0.1824
 981/1676 [================>.............] - ETA: 1:22 - loss: 0.1823
 982/1676 [================>.............] - ETA: 1:22 - loss: 0.1824
 983/1676 [================>.............] - ETA: 1:22 - loss: 0.1824
 984/1676 [================>.............] - ETA: 1:22 - loss: 0.1824
 985/1676 [================>.............] - ETA: 1:21 - loss: 0.1823
 986/1676 [================>.............] - ETA: 1:21 - loss: 0.1823
 987/1676 [================>.............] - ETA: 1:21 - loss: 0.1822
 988/1676 [================>.............] - ETA: 1:21 - loss: 0.1823
 989/1676 [================>.............] - ETA: 1:21 - loss: 0.1823
 990/1676 [================>.............] - ETA: 1:21 - loss: 0.1822
 991/1676 [================>.............] - ETA: 1:21 - loss: 0.1822
 992/1676 [================>.............] - ETA: 1:21 - loss: 0.1821
 993/1676 [================>.............] - ETA: 1:21 - loss: 0.1821
 994/1676 [================>.............] - ETA: 1:20 - loss: 0.1822
 995/1676 [================>.............] - ETA: 1:20 - loss: 0.1822
 996/1676 [================>.............] - ETA: 1:20 - loss: 0.1822
 997/1676 [================>.............] - ETA: 1:20 - loss: 0.1822
 998/1676 [================>.............] - ETA: 1:20 - loss: 0.1821
 999/1676 [================>.............] - ETA: 1:20 - loss: 0.1822
1000/1676 [================>.............] - ETA: 1:20 - loss: 0.1822
