[2022_02_09-18:32:15] ========== scop ==========
[2022_02_09-18:32:15] Output type: global categorical
[2022_02_09-18:32:15] Validation set /home/mah51/files/protein_bert/benchmark_data/scop.valid.csv missing. Splitting training set instead.
[2022_02_09-18:32:15] 14112 training set records, 1568 validation set records, 3921 test set records.
[2022_02_09-18:32:15] 7 unique lebels.
[2022_02_09-18:32:15] Training set: Filtered out 6 of 14112 (0.0%) records of lengths exceeding 510.
[2022_02_09-18:32:16] Validation set: Filtered out 1 of 1568 (0.1%) records of lengths exceeding 510.
[2022_02_09-18:32:16] Training with frozen pretrained layers...
2022-02-09 18:32:16.855374: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 18:32:17.382066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 18:32:20.579812: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 18:32:27.064231: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
193/441 [============>.................] - ETA: 9s - loss: 0.2269 
195/441 [============>.................] - ETA: 9s - loss: 0.2263
197/441 [============>.................] - ETA: 9s - loss: 0.2265
199/441 [============>.................] - ETA: 9s - loss: 0.2281
201/441 [============>.................] - ETA: 9s - loss: 0.2300
203/441 [============>.................] - ETA: 9s - loss: 0.2283
205/441 [============>.................] - ETA: 9s - loss: 0.2281
207/441 [=============>................] - ETA: 9s - loss: 0.2295
209/441 [=============>................] - ETA: 9s - loss: 0.2288
211/441 [=============>................] - ETA: 9s - loss: 0.2285
213/441 [=============>................] - ETA: 9s - loss: 0.2291
215/441 [=============>................] - ETA: 9s - loss: 0.2313
217/441 [=============>................] - ETA: 9s - loss: 0.2316
219/441 [=============>................] - ETA: 8s - loss: 0.2323
221/441 [==============>...............] - ETA: 8s - loss: 0.2339
223/441 [==============>...............] - ETA: 8s - loss: 0.2364
225/441 [==============>...............] - ETA: 8s - loss: 0.2356
227/441 [==============>...............] - ETA: 8s - loss: 0.2366
229/441 [==============>...............] - ETA: 8s - loss: 0.2363
231/441 [==============>...............] - ETA: 8s - loss: 0.2357
233/441 [==============>...............] - ETA: 8s - loss: 0.2355
235/441 [==============>...............] - ETA: 8s - loss: 0.2354
237/441 [===============>..............] - ETA: 8s - loss: 0.2365
239/441 [===============>..............] - ETA: 8s - loss: 0.2365
241/441 [===============>..............] - ETA: 8s - loss: 0.2386
243/441 [===============>..............] - ETA: 7s - loss: 0.2401
245/441 [===============>..............] - ETA: 7s - loss: 0.2389
247/441 [===============>..............] - ETA: 7s - loss: 0.2391
249/441 [===============>..............] - ETA: 7s - loss: 0.2384
251/441 [================>.............] - ETA: 7s - loss: 0.2384
253/441 [================>.............] - ETA: 7s - loss: 0.2390
255/441 [================>.............] - ETA: 7s - loss: 0.2389
257/441 [================>.............] - ETA: 7s - loss: 0.2380
259/441 [================>.............] - ETA: 7s - loss: 0.2393
261/441 [================>.............] - ETA: 7s - loss: 0.2379
263/441 [================>.............] - ETA: 7s - loss: 0.2371
265/441 [=================>............] - ETA: 7s - loss: 0.2373
267/441 [=================>............] - ETA: 7s - loss: 0.2388
269/441 [=================>............] - ETA: 6s - loss: 0.2394
271/441 [=================>............] - ETA: 6s - loss: 0.2403
273/441 [=================>............] - ETA: 6s - loss: 0.2409
275/441 [=================>............] - ETA: 6s - loss: 0.2410
277/441 [=================>............] - ETA: 6s - loss: 0.2403
279/441 [=================>............] - ETA: 6s - loss: 0.2402
281/441 [==================>...........] - ETA: 6s - loss: 0.2394
283/441 [==================>...........] - ETA: 6s - loss: 0.2387
285/441 [==================>...........] - ETA: 6s - loss: 0.2394
287/441 [==================>...........] - ETA: 6s - loss: 0.2402
289/441 [==================>...........] - ETA: 6s - loss: 0.2405
291/441 [==================>...........] - ETA: 6s - loss: 0.2407
293/441 [==================>...........] - ETA: 5s - loss: 0.2408
295/441 [===================>..........] - ETA: 5s - loss: 0.2401
297/441 [===================>..........] - ETA: 5s - loss: 0.2399
299/441 [===================>..........] - ETA: 5s - loss: 0.2396
301/441 [===================>..........] - ETA: 5s - loss: 0.2393
303/441 [===================>..........] - ETA: 5s - loss: 0.2393
305/441 [===================>..........] - ETA: 5s - loss: 0.2386
307/441 [===================>..........] - ETA: 5s - loss: 0.2389
309/441 [====================>.........] - ETA: 5s - loss: 0.2391
311/441 [====================>.........] - ETA: 5s - loss: 0.2382
313/441 [====================>.........] - ETA: 5s - loss: 0.2387
315/441 [====================>.........] - ETA: 5s - loss: 0.2394
317/441 [====================>.........] - ETA: 4s - loss: 0.2390
319/441 [====================>.........] - ETA: 4s - loss: 0.2383
321/441 [====================>.........] - ETA: 4s - loss: 0.2384
323/441 [====================>.........] - ETA: 4s - loss: 0.2385
325/441 [=====================>........] - ETA: 4s - loss: 0.2390
327/441 [=====================>........] - ETA: 4s - loss: 0.2390
329/441 [=====================>........] - ETA: 4s - loss: 0.2394
331/441 [=====================>........] - ETA: 4s - loss: 0.2391
333/441 [=====================>........] - ETA: 4s - loss: 0.2393
335/441 [=====================>........] - ETA: 4s - loss: 0.2395
337/441 [=====================>........] - ETA: 4s - loss: 0.2399
339/441 [======================>.......] - ETA: 4s - loss: 0.2400
341/441 [======================>.......] - ETA: 4s - loss: 0.2407
343/441 [======================>.......] - ETA: 3s - loss: 0.2406
345/441 [======================>.......] - ETA: 3s - loss: 0.2405
347/441 [======================>.......] - ETA: 3s - loss: 0.2400
349/441 [======================>.......] - ETA: 3s - loss: 0.2405
351/441 [======================>.......] - ETA: 3s - loss: 0.2414
353/441 [=======================>......] - ETA: 3s - loss: 0.2413
355/441 [=======================>......] - ETA: 3s - loss: 0.2423
357/441 [=======================>......] - ETA: 3s - loss: 0.2419
359/441 [=======================>......] - ETA: 3s - loss: 0.2420
361/441 [=======================>......] - ETA: 3s - loss: 0.2415
363/441 [=======================>......] - ETA: 3s - loss: 0.2407
365/441 [=======================>......] - ETA: 3s - loss: 0.2410
367/441 [=======================>......] - ETA: 2s - loss: 0.2406
369/441 [========================>.....] - ETA: 2s - loss: 0.2409
371/441 [========================>.....] - ETA: 2s - loss: 0.2408
373/441 [========================>.....] - ETA: 2s - loss: 0.2407
375/441 [========================>.....] - ETA: 2s - loss: 0.2409
377/441 [========================>.....] - ETA: 2s - loss: 0.2400
379/441 [========================>.....] - ETA: 2s - loss: 0.2394
381/441 [========================>.....] - ETA: 2s - loss: 0.2390
383/441 [=========================>....] - ETA: 2s - loss: 0.2387
385/441 [=========================>....] - ETA: 2s - loss: 0.2392
387/441 [=========================>....] - ETA: 2s - loss: 0.2389
389/441 [=========================>....] - ETA: 2s - loss: 0.2393
391/441 [=========================>....] - ETA: 2s - loss: 0.2391
393/441 [=========================>....] - ETA: 1s - loss: 0.2396
395/441 [=========================>....] - ETA: 1s - loss: 0.2400
397/441 [==========================>...] - ETA: 1s - loss: 0.2402
399/441 [==========================>...] - ETA: 1s - loss: 0.2405
401/441 [==========================>...] - ETA: 1s - loss: 0.2397
403/441 [==========================>...] - ETA: 1s - loss: 0.2407
405/441 [==========================>...] - ETA: 1s - loss: 0.2408
407/441 [==========================>...] - ETA: 1s - loss: 0.2407
409/441 [==========================>...] - ETA: 1s - loss: 0.2406
411/441 [==========================>...] - ETA: 1s - loss: 0.2410
413/441 [===========================>..] - ETA: 1s - loss: 0.2405
415/441 [===========================>..] - ETA: 1s - loss: 0.2407
417/441 [===========================>..] - ETA: 0s - loss: 0.2413
419/441 [===========================>..] - ETA: 0s - loss: 0.2409
421/441 [===========================>..] - ETA: 0s - loss: 0.2418
423/441 [===========================>..] - ETA: 0s - loss: 0.2423
425/441 [===========================>..] - ETA: 0s - loss: 0.2426
427/441 [============================>.] - ETA: 0s - loss: 0.2425
429/441 [============================>.] - ETA: 0s - loss: 0.2418
431/441 [============================>.] - ETA: 0s - loss: 0.2415
433/441 [============================>.] - ETA: 0s - loss: 0.2413
435/441 [============================>.] - ETA: 0s - loss: 0.2410
437/441 [============================>.] - ETA: 0s - loss: 0.2409
439/441 [============================>.] - ETA: 0s - loss: 0.2401
441/441 [==============================] - ETA: 0s - loss: 0.2403
441/441 [==============================] - 20s 45ms/step - loss: 0.2403 - val_loss: 0.2445
Epoch 14/40

  1/441 [..............................] - ETA: 17s - loss: 0.2383
  3/441 [..............................] - ETA: 18s - loss: 0.2420
  5/441 [..............................] - ETA: 18s - loss: 0.3414
  7/441 [..............................] - ETA: 17s - loss: 0.3026
  9/441 [..............................] - ETA: 17s - loss: 0.2913
 11/441 [..............................] - ETA: 17s - loss: 0.3088
 13/441 [..............................] - ETA: 17s - loss: 0.3112
 15/441 [>.............................] - ETA: 17s - loss: 0.2990
 17/441 [>.............................] - ETA: 17s - loss: 0.3148
 19/441 [>.............................] - ETA: 17s - loss: 0.2986
 21/441 [>.............................] - ETA: 17s - loss: 0.2838
 23/441 [>.............................] - ETA: 17s - loss: 0.2874
 25/441 [>.............................] - ETA: 17s - loss: 0.2720
 27/441 [>.............................] - ETA: 16s - loss: 0.2601
 29/441 [>.............................] - ETA: 16s - loss: 0.2495
 31/441 [=>............................] - ETA: 16s - loss: 0.2500
 33/441 [=>............................] - ETA: 16s - loss: 0.2419
 35/441 [=>............................] - ETA: 16s - loss: 0.2386
 37/441 [=>............................] - ETA: 16s - loss: 0.2321
 39/441 [=>............................] - ETA: 16s - loss: 0.2300
 41/441 [=>............................] - ETA: 16s - loss: 0.2308
 43/441 [=>............................] - ETA: 16s - loss: 0.2308
 45/441 [==>...........................] - ETA: 16s - loss: 0.2293
 47/441 [==>...........................] - ETA: 16s - loss: 0.2281
 49/441 [==>...........................] - ETA: 15s - loss: 0.2316
 51/441 [==>...........................] - ETA: 15s - loss: 0.2308
 53/441 [==>...........................] - ETA: 15s - loss: 0.2274
 55/441 [==>...........................] - ETA: 15s - loss: 0.2235
 57/441 [==>...........................] - ETA: 15s - loss: 0.2301
 59/441 [===>..........................] - ETA: 15s - loss: 0.2332
 61/441 [===>..........................] - ETA: 15s - loss: 0.2343
 63/441 [===>..........................] - ETA: 15s - loss: 0.2343
 65/441 [===>..........................] - ETA: 15s - loss: 0.2347
 67/441 [===>..........................] - ETA: 15s - loss: 0.2306
 69/441 [===>..........................] - ETA: 15s - loss: 0.2312
 71/441 [===>..........................] - ETA: 15s - loss: 0.2275
 73/441 [===>..........................] - ETA: 14s - loss: 0.2350
 75/441 [====>.........................] - ETA: 14s - loss: 0.2342
 77/441 [====>.........................] - ETA: 14s - loss: 0.2322
 79/441 [====>.........................] - ETA: 14s - loss: 0.2304
 81/441 [====>.........................] - ETA: 14s - loss: 0.2293
 83/441 [====>.........................] - ETA: 14s - loss: 0.2311
 85/441 [====>.........................] - ETA: 14s - loss: 0.2299
 87/441 [====>.........................] - ETA: 14s - loss: 0.2311
 89/441 [=====>........................] - ETA: 14s - loss: 0.2332
 91/441 [=====>........................] - ETA: 14s - loss: 0.2343
 93/441 [=====>........................] - ETA: 14s - loss: 0.2367
 95/441 [=====>........................] - ETA: 14s - loss: 0.2358
 97/441 [=====>........................] - ETA: 13s - loss: 0.2381
 99/441 [=====>........................] - ETA: 13s - loss: 0.2387
101/441 [=====>........................] - ETA: 13s - loss: 0.2374
103/441 [======>.......................] - ETA: 13s - loss: 0.2373
105/441 [======>.......................] - ETA: 13s - loss: 0.2366
107/441 [======>.......................] - ETA: 13s - loss: 0.2375
109/441 [======>.......................] - ETA: 13s - loss: 0.2364
111/441 [======>.......................] - ETA: 13s - loss: 0.2343
113/441 [======>.......................] - ETA: 13s - loss: 0.2334
115/441 [======>.......................] - ETA: 13s - loss: 0.2311
117/441 [======>.......................] - ETA: 13s - loss: 0.2303
119/441 [=======>......................] - ETA: 13s - loss: 0.2299
121/441 [=======>......................] - ETA: 12s - loss: 0.2325
123/441 [=======>......................] - ETA: 12s - loss: 0.2318
125/441 [=======>......................] - ETA: 12s - loss: 0.2341
127/441 [=======>......................] - ETA: 12s - loss: 0.2336
129/441 [=======>......................] - ETA: 12s - loss: 0.2348
131/441 [=======>......................] - ETA: 12s - loss: 0.2347
133/441 [========>.....................] - ETA: 12s - loss: 0.2347
135/441 [========>.....................] - ETA: 12s - loss: 0.2331
137/441 [========>.....................] - ETA: 12s - loss: 0.2322
139/441 [========>.....................] - ETA: 12s - loss: 0.2313
141/441 [========>.....................] - ETA: 12s - loss: 0.2312
143/441 [========>.....................] - ETA: 12s - loss: 0.2305
145/441 [========>.....................] - ETA: 12s - loss: 0.2294
147/441 [=========>....................] - ETA: 11s - loss: 0.2287
149/441 [=========>....................] - ETA: 11s - loss: 0.2293
151/441 [=========>....................] - ETA: 11s - loss: 0.2286
153/441 [=========>....................] - ETA: 11s - loss: 0.2273
155/441 [=========>....................] - ETA: 11s - loss: 0.2265
157/441 [=========>....................] - ETA: 11s - loss: 0.2284
159/441 [=========>....................] - ETA: 11s - loss: 0.2267
161/441 [=========>....................] - ETA: 11s - loss: 0.2255
163/441 [==========>...................] - ETA: 11s - loss: 0.2258
165/441 [==========>...................] - ETA: 11s - loss: 0.2272
167/441 [==========>...................] - ETA: 11s - loss: 0.2272
169/441 [==========>...................] - ETA: 11s - loss: 0.2282
171/441 [==========>...................] - ETA: 10s - loss: 0.2284
173/441 [==========>...................] - ETA: 10s - loss: 0.2271
175/441 [==========>...................] - ETA: 10s - loss: 0.2261
177/441 [===========>..................] - ETA: 10s - loss: 0.2270
179/441 [===========>..................] - ETA: 10s - loss: 0.2281
181/441 [===========>..................] - ETA: 10s - loss: 0.2288
183/441 [===========>..................] - ETA: 10s - loss: 0.2279
185/441 [===========>..................] - ETA: 10s - loss: 0.2269
187/441 [===========>..................] - ETA: 10s - loss: 0.2261
189/441 [===========>..................] - ETA: 10s - loss: 0.2257
191/441 [===========>..................] - ETA: 10s - loss: 0.2254
193/441 [============>.................] - ETA: 10s - loss: 0.2257
195/441 [============>.................] - ETA: 9s - loss: 0.2244 
197/441 [============>.................] - ETA: 9s - loss: 0.2249
199/441 [============>.................] - ETA: 9s - loss: 0.2245
201/441 [============>.................] - ETA: 9s - loss: 0.2243
203/441 [============>.................] - ETA: 9s - loss: 0.2249
205/441 [============>.................] - ETA: 9s - loss: 0.2255
207/441 [=============>................] - ETA: 9s - loss: 0.2245
209/441 [=============>................] - ETA: 9s - loss: 0.2237
211/441 [=============>................] - ETA: 9s - loss: 0.2250
213/441 [=============>................] - ETA: 9s - loss: 0.2249
215/441 [=============>................] - ETA: 9s - loss: 0.2261
217/441 [=============>................] - ETA: 9s - loss: 0.2262
219/441 [=============>................] - ETA: 8s - loss: 0.2254
221/441 [==============>...............] - ETA: 8s - loss: 0.2254
223/441 [==============>...............] - ETA: 8s - loss: 0.2262
225/441 [==============>...............] - ETA: 8s - loss: 0.2273
227/441 [==============>...............] - ETA: 8s - loss: 0.2268
229/441 [==============>...............] - ETA: 8s - loss: 0.2271
231/441 [==============>...............] - ETA: 8s - loss: 0.2267
233/441 [==============>...............] - ETA: 8s - loss: 0.2265
235/441 [==============>...............] - ETA: 8s - loss: 0.2256
237/441 [===============>..............] - ETA: 8s - loss: 0.2272
239/441 [===============>..............] - ETA: 8s - loss: 0.2270
241/441 [===============>..............] - ETA: 8s - loss: 0.2266
243/441 [===============>..............] - ETA: 8s - loss: 0.2267
245/441 [===============>..............] - ETA: 7s - loss: 0.2263
247/441 [===============>..............] - ETA: 7s - loss: 0.2271
249/441 [===============>..............] - ETA: 7s - loss: 0.2272
251/441 [================>.............] - ETA: 7s - loss: 0.2267
253/441 [================>.............] - ETA: 7s - loss: 0.2273
255/441 [================>.............] - ETA: 7s - loss: 0.2268
257/441 [================>.............] - ETA: 7s - loss: 0.2267
259/441 [================>.............] - ETA: 7s - loss: 0.2259
261/441 [================>.............] - ETA: 7s - loss: 0.2254
263/441 [================>.............] - ETA: 7s - loss: 0.2273
265/441 [=================>............] - ETA: 7s - loss: 0.2262
267/441 [=================>............] - ETA: 7s - loss: 0.2262
269/441 [=================>............] - ETA: 6s - loss: 0.2262
271/441 [=================>............] - ETA: 6s - loss: 0.2272
273/441 [=================>............] - ETA: 6s - loss: 0.2278
275/441 [=================>............] - ETA: 6s - loss: 0.2292
277/441 [=================>............] - ETA: 6s - loss: 0.2302
279/441 [=================>............] - ETA: 6s - loss: 0.2324
281/441 [==================>...........] - ETA: 6s - loss: 0.2326
283/441 [==================>...........] - ETA: 6s - loss: 0.2316
285/441 [==================>...........] - ETA: 6s - loss: 0.2320
287/441 [==================>...........] - ETA: 6s - loss: 0.2329
289/441 [==================>...........] - ETA: 6s - loss: 0.2332
291/441 [==================>...........] - ETA: 6s - loss: 0.2329
293/441 [==================>...........] - ETA: 5s - loss: 0.2337
295/441 [===================>..........] - ETA: 5s - loss: 0.2347
297/441 [===================>..........] - ETA: 5s - loss: 0.2358
299/441 [===================>..........] - ETA: 5s - loss: 0.2352
301/441 [===================>..........] - ETA: 5s - loss: 0.2353
303/441 [===================>..........] - ETA: 5s - loss: 0.2366
305/441 [===================>..........] - ETA: 5s - loss: 0.2360
307/441 [===================>..........] - ETA: 5s - loss: 0.2359
309/441 [====================>.........] - ETA: 5s - loss: 0.2365
311/441 [====================>.........] - ETA: 5s - loss: 0.2362
313/441 [====================>.........] - ETA: 5s - loss: 0.2369
315/441 [====================>.........] - ETA: 5s - loss: 0.2365
317/441 [====================>.........] - ETA: 5s - loss: 0.2356
319/441 [====================>.........] - ETA: 4s - loss: 0.2366
321/441 [====================>.........] - ETA: 4s - loss: 0.2373
323/441 [====================>.........] - ETA: 4s - loss: 0.2381
325/441 [=====================>........] - ETA: 4s - loss: 0.2374
327/441 [=====================>........] - ETA: 4s - loss: 0.2378
329/441 [=====================>........] - ETA: 4s - loss: 0.2375
331/441 [=====================>........] - ETA: 4s - loss: 0.2376
333/441 [=====================>........] - ETA: 4s - loss: 0.2373
335/441 [=====================>........] - ETA: 4s - loss: 0.2375
337/441 [=====================>........] - ETA: 4s - loss: 0.2370
339/441 [======================>.......] - ETA: 4s - loss: 0.2373
341/441 [======================>.......] - ETA: 4s - loss: 0.2388
343/441 [======================>.......] - ETA: 3s - loss: 0.2388
345/441 [======================>.......] - ETA: 3s - loss: 0.2383
347/441 [======================>.......] - ETA: 3s - loss: 0.2383
349/441 [======================>.......] - ETA: 3s - loss: 0.2388
351/441 [======================>.......] - ETA: 3s - loss: 0.2390
353/441 [=======================>......] - ETA: 3s - loss: 0.2392
355/441 [=======================>......] - ETA: 3s - loss: 0.2396
357/441 [=======================>......] - ETA: 3s - loss: 0.2396
359/441 [=======================>......] - ETA: 3s - loss: 0.2395
361/441 [=======================>......] - ETA: 3s - loss: 0.2396
363/441 [=======================>......] - ETA: 3s - loss: 0.2396
365/441 [=======================>......] - ETA: 3s - loss: 0.2401
367/441 [=======================>......] - ETA: 2s - loss: 0.2396
369/441 [========================>.....] - ETA: 2s - loss: 0.2395
371/441 [========================>.....] - ETA: 2s - loss: 0.2387
373/441 [========================>.....] - ETA: 2s - loss: 0.2388
375/441 [========================>.....] - ETA: 2s - loss: 0.2382
377/441 [========================>.....] - ETA: 2s - loss: 0.2383
379/441 [========================>.....] - ETA: 2s - loss: 0.2377
381/441 [========================>.....] - ETA: 2s - loss: 0.2376
383/441 [=========================>....] - ETA: 2s - loss: 0.2373
385/441 [=========================>....] - ETA: 2s - loss: 0.2381
387/441 [=========================>....] - ETA: 2s - loss: 0.2380
389/441 [=========================>....] - ETA: 2s - loss: 0.2376
391/441 [=========================>....] - ETA: 2s - loss: 0.2371
393/441 [=========================>....] - ETA: 1s - loss: 0.2371
395/441 [=========================>....] - ETA: 1s - loss: 0.2365
397/441 [==========================>...] - ETA: 1s - loss: 0.2360
399/441 [==========================>...] - ETA: 1s - loss: 0.2358
401/441 [==========================>...] - ETA: 1s - loss: 0.2360
403/441 [==========================>...] - ETA: 1s - loss: 0.2363
405/441 [==========================>...] - ETA: 1s - loss: 0.2358
407/441 [==========================>...] - ETA: 1s - loss: 0.2353
409/441 [==========================>...] - ETA: 1s - loss: 0.2349
411/441 [==========================>...] - ETA: 1s - loss: 0.2343
413/441 [===========================>..] - ETA: 1s - loss: 0.2339
415/441 [===========================>..] - ETA: 1s - loss: 0.2335
417/441 [===========================>..] - ETA: 0s - loss: 0.2328
419/441 [===========================>..] - ETA: 0s - loss: 0.2322
421/441 [===========================>..] - ETA: 0s - loss: 0.2327
423/441 [===========================>..] - ETA: 0s - loss: 0.2326
425/441 [===========================>..] - ETA: 0s - loss: 0.2330
427/441 [============================>.] - ETA: 0s - loss: 0.2323
429/441 [============================>.] - ETA: 0s - loss: 0.2324
431/441 [============================>.] - ETA: 0s - loss: 0.2317
433/441 [============================>.] - ETA: 0s - loss: 0.2322
