[2022_02_09-20:25:26] ========== PhosphositePTM ==========
[2022_02_09-20:25:26] Output type: binary sequence
[2022_02_09-20:25:27] 43356 training set records, 4825 validation set records, 8508 test set records.
[2022_02_09-20:25:27] Training set: Filtered out 18426 of 43356 (42.5%) records of lengths exceeding 510.
[2022_02_09-20:25:30] Validation set: Filtered out 2062 of 4825 (42.7%) records of lengths exceeding 510.
[2022_02_09-20:25:31] Training with frozen pretrained layers...
2022-02-09 20:25:31.142170: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-02-09 20:25:31.691120: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 15405 MB memory:  -> device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:86:00.0, compute capability: 6.0
2022-02-09 20:25:36.043906: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2022-02-09 20:25:42.256699: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8302
652/780 [========================>.....] - ETA: 14s - loss: 0.0321
653/780 [========================>.....] - ETA: 14s - loss: 0.0321
654/780 [========================>.....] - ETA: 14s - loss: 0.0321
655/780 [========================>.....] - ETA: 14s - loss: 0.0322
656/780 [========================>.....] - ETA: 14s - loss: 0.0322
657/780 [========================>.....] - ETA: 14s - loss: 0.0321
658/780 [========================>.....] - ETA: 14s - loss: 0.0321
659/780 [========================>.....] - ETA: 13s - loss: 0.0321
660/780 [========================>.....] - ETA: 13s - loss: 0.0322
661/780 [========================>.....] - ETA: 13s - loss: 0.0322
662/780 [========================>.....] - ETA: 13s - loss: 0.0321
663/780 [========================>.....] - ETA: 13s - loss: 0.0321
664/780 [========================>.....] - ETA: 13s - loss: 0.0321
665/780 [========================>.....] - ETA: 13s - loss: 0.0321
666/780 [========================>.....] - ETA: 13s - loss: 0.0322
667/780 [========================>.....] - ETA: 13s - loss: 0.0322
668/780 [========================>.....] - ETA: 12s - loss: 0.0321
669/780 [========================>.....] - ETA: 12s - loss: 0.0321
670/780 [========================>.....] - ETA: 12s - loss: 0.0321
671/780 [========================>.....] - ETA: 12s - loss: 0.0322
672/780 [========================>.....] - ETA: 12s - loss: 0.0322
673/780 [========================>.....] - ETA: 12s - loss: 0.0322
674/780 [========================>.....] - ETA: 12s - loss: 0.0322
675/780 [========================>.....] - ETA: 12s - loss: 0.0322
676/780 [=========================>....] - ETA: 12s - loss: 0.0322
677/780 [=========================>....] - ETA: 11s - loss: 0.0322
678/780 [=========================>....] - ETA: 11s - loss: 0.0322
679/780 [=========================>....] - ETA: 11s - loss: 0.0322
680/780 [=========================>....] - ETA: 11s - loss: 0.0322
681/780 [=========================>....] - ETA: 11s - loss: 0.0322
682/780 [=========================>....] - ETA: 11s - loss: 0.0322
683/780 [=========================>....] - ETA: 11s - loss: 0.0322
684/780 [=========================>....] - ETA: 11s - loss: 0.0322
685/780 [=========================>....] - ETA: 10s - loss: 0.0322
686/780 [=========================>....] - ETA: 10s - loss: 0.0322
687/780 [=========================>....] - ETA: 10s - loss: 0.0322
688/780 [=========================>....] - ETA: 10s - loss: 0.0322
689/780 [=========================>....] - ETA: 10s - loss: 0.0322
690/780 [=========================>....] - ETA: 10s - loss: 0.0322
691/780 [=========================>....] - ETA: 10s - loss: 0.0321
692/780 [=========================>....] - ETA: 10s - loss: 0.0321
693/780 [=========================>....] - ETA: 10s - loss: 0.0321
694/780 [=========================>....] - ETA: 9s - loss: 0.0322 
695/780 [=========================>....] - ETA: 9s - loss: 0.0322
696/780 [=========================>....] - ETA: 9s - loss: 0.0322
697/780 [=========================>....] - ETA: 9s - loss: 0.0321
698/780 [=========================>....] - ETA: 9s - loss: 0.0321
699/780 [=========================>....] - ETA: 9s - loss: 0.0322
700/780 [=========================>....] - ETA: 9s - loss: 0.0321
701/780 [=========================>....] - ETA: 9s - loss: 0.0321
702/780 [==========================>...] - ETA: 9s - loss: 0.0321
703/780 [==========================>...] - ETA: 8s - loss: 0.0321
704/780 [==========================>...] - ETA: 8s - loss: 0.0321
705/780 [==========================>...] - ETA: 8s - loss: 0.0321
706/780 [==========================>...] - ETA: 8s - loss: 0.0321
707/780 [==========================>...] - ETA: 8s - loss: 0.0321
708/780 [==========================>...] - ETA: 8s - loss: 0.0321
709/780 [==========================>...] - ETA: 8s - loss: 0.0321
710/780 [==========================>...] - ETA: 8s - loss: 0.0322
711/780 [==========================>...] - ETA: 7s - loss: 0.0322
712/780 [==========================>...] - ETA: 7s - loss: 0.0322
713/780 [==========================>...] - ETA: 7s - loss: 0.0322
714/780 [==========================>...] - ETA: 7s - loss: 0.0322
715/780 [==========================>...] - ETA: 7s - loss: 0.0322
716/780 [==========================>...] - ETA: 7s - loss: 0.0322
717/780 [==========================>...] - ETA: 7s - loss: 0.0322
718/780 [==========================>...] - ETA: 7s - loss: 0.0322
719/780 [==========================>...] - ETA: 7s - loss: 0.0322
720/780 [==========================>...] - ETA: 6s - loss: 0.0322
721/780 [==========================>...] - ETA: 6s - loss: 0.0322
722/780 [==========================>...] - ETA: 6s - loss: 0.0322
723/780 [==========================>...] - ETA: 6s - loss: 0.0322
724/780 [==========================>...] - ETA: 6s - loss: 0.0322
725/780 [==========================>...] - ETA: 6s - loss: 0.0322
726/780 [==========================>...] - ETA: 6s - loss: 0.0322
727/780 [==========================>...] - ETA: 6s - loss: 0.0322
728/780 [===========================>..] - ETA: 6s - loss: 0.0322
729/780 [===========================>..] - ETA: 5s - loss: 0.0322
730/780 [===========================>..] - ETA: 5s - loss: 0.0322
731/780 [===========================>..] - ETA: 5s - loss: 0.0322
732/780 [===========================>..] - ETA: 5s - loss: 0.0322
733/780 [===========================>..] - ETA: 5s - loss: 0.0322
734/780 [===========================>..] - ETA: 5s - loss: 0.0322
735/780 [===========================>..] - ETA: 5s - loss: 0.0322
736/780 [===========================>..] - ETA: 5s - loss: 0.0322
737/780 [===========================>..] - ETA: 4s - loss: 0.0322
738/780 [===========================>..] - ETA: 4s - loss: 0.0322
739/780 [===========================>..] - ETA: 4s - loss: 0.0322
740/780 [===========================>..] - ETA: 4s - loss: 0.0322
741/780 [===========================>..] - ETA: 4s - loss: 0.0322
742/780 [===========================>..] - ETA: 4s - loss: 0.0322
743/780 [===========================>..] - ETA: 4s - loss: 0.0322
744/780 [===========================>..] - ETA: 4s - loss: 0.0322
745/780 [===========================>..] - ETA: 4s - loss: 0.0322
746/780 [===========================>..] - ETA: 3s - loss: 0.0322
747/780 [===========================>..] - ETA: 3s - loss: 0.0322
748/780 [===========================>..] - ETA: 3s - loss: 0.0322
749/780 [===========================>..] - ETA: 3s - loss: 0.0323
750/780 [===========================>..] - ETA: 3s - loss: 0.0323
751/780 [===========================>..] - ETA: 3s - loss: 0.0323
752/780 [===========================>..] - ETA: 3s - loss: 0.0323
753/780 [===========================>..] - ETA: 3s - loss: 0.0323
754/780 [============================>.] - ETA: 3s - loss: 0.0323
755/780 [============================>.] - ETA: 2s - loss: 0.0323
756/780 [============================>.] - ETA: 2s - loss: 0.0323
757/780 [============================>.] - ETA: 2s - loss: 0.0323
758/780 [============================>.] - ETA: 2s - loss: 0.0323
759/780 [============================>.] - ETA: 2s - loss: 0.0323
760/780 [============================>.] - ETA: 2s - loss: 0.0323
761/780 [============================>.] - ETA: 2s - loss: 0.0323
762/780 [============================>.] - ETA: 2s - loss: 0.0323
763/780 [============================>.] - ETA: 1s - loss: 0.0323
764/780 [============================>.] - ETA: 1s - loss: 0.0323
765/780 [============================>.] - ETA: 1s - loss: 0.0323
766/780 [============================>.] - ETA: 1s - loss: 0.0323
767/780 [============================>.] - ETA: 1s - loss: 0.0323
768/780 [============================>.] - ETA: 1s - loss: 0.0323
769/780 [============================>.] - ETA: 1s - loss: 0.0323
770/780 [============================>.] - ETA: 1s - loss: 0.0323
771/780 [============================>.] - ETA: 1s - loss: 0.0323
772/780 [============================>.] - ETA: 0s - loss: 0.0323
773/780 [============================>.] - ETA: 0s - loss: 0.0323
774/780 [============================>.] - ETA: 0s - loss: 0.0323
775/780 [============================>.] - ETA: 0s - loss: 0.0323
776/780 [============================>.] - ETA: 0s - loss: 0.0323
777/780 [============================>.] - ETA: 0s - loss: 0.0323
778/780 [============================>.] - ETA: 0s - loss: 0.0323
779/780 [============================>.] - ETA: 0s - loss: 0.0323
780/780 [==============================] - 94s 120ms/step - loss: 0.0323 - val_loss: 0.0310
Epoch 15/40

  1/780 [..............................] - ETA: 1:29 - loss: 0.0271
  2/780 [..............................] - ETA: 1:32 - loss: 0.0296
  3/780 [..............................] - ETA: 1:32 - loss: 0.0286
  4/780 [..............................] - ETA: 1:32 - loss: 0.0307
  5/780 [..............................] - ETA: 1:32 - loss: 0.0290
  6/780 [..............................] - ETA: 1:31 - loss: 0.0297
  7/780 [..............................] - ETA: 1:31 - loss: 0.0316
  8/780 [..............................] - ETA: 1:31 - loss: 0.0304
  9/780 [..............................] - ETA: 1:31 - loss: 0.0300
 10/780 [..............................] - ETA: 1:31 - loss: 0.0307
 11/780 [..............................] - ETA: 1:31 - loss: 0.0330
 12/780 [..............................] - ETA: 1:31 - loss: 0.0326
 13/780 [..............................] - ETA: 1:30 - loss: 0.0326
 14/780 [..............................] - ETA: 1:30 - loss: 0.0322
 15/780 [..............................] - ETA: 1:30 - loss: 0.0321
 16/780 [..............................] - ETA: 1:30 - loss: 0.0324
 17/780 [..............................] - ETA: 1:30 - loss: 0.0324
 18/780 [..............................] - ETA: 1:30 - loss: 0.0332
 19/780 [..............................] - ETA: 1:30 - loss: 0.0328
 20/780 [..............................] - ETA: 1:30 - loss: 0.0329
 21/780 [..............................] - ETA: 1:30 - loss: 0.0329
 22/780 [..............................] - ETA: 1:29 - loss: 0.0328
 23/780 [..............................] - ETA: 1:29 - loss: 0.0326
 24/780 [..............................] - ETA: 1:29 - loss: 0.0324
 25/780 [..............................] - ETA: 1:29 - loss: 0.0326
 26/780 [>.............................] - ETA: 1:29 - loss: 0.0321
 27/780 [>.............................] - ETA: 1:29 - loss: 0.0322
 28/780 [>.............................] - ETA: 1:29 - loss: 0.0322
 29/780 [>.............................] - ETA: 1:29 - loss: 0.0321
 30/780 [>.............................] - ETA: 1:28 - loss: 0.0319
 31/780 [>.............................] - ETA: 1:28 - loss: 0.0318
 32/780 [>.............................] - ETA: 1:28 - loss: 0.0317
 33/780 [>.............................] - ETA: 1:28 - loss: 0.0316
 34/780 [>.............................] - ETA: 1:28 - loss: 0.0317
 35/780 [>.............................] - ETA: 1:28 - loss: 0.0315
 36/780 [>.............................] - ETA: 1:28 - loss: 0.0315
 37/780 [>.............................] - ETA: 1:28 - loss: 0.0314
 38/780 [>.............................] - ETA: 1:27 - loss: 0.0314
 39/780 [>.............................] - ETA: 1:27 - loss: 0.0317
 40/780 [>.............................] - ETA: 1:27 - loss: 0.0318
 41/780 [>.............................] - ETA: 1:27 - loss: 0.0320
 42/780 [>.............................] - ETA: 1:27 - loss: 0.0321
 43/780 [>.............................] - ETA: 1:27 - loss: 0.0321
 44/780 [>.............................] - ETA: 1:27 - loss: 0.0320
 45/780 [>.............................] - ETA: 1:27 - loss: 0.0320
 46/780 [>.............................] - ETA: 1:26 - loss: 0.0320
 47/780 [>.............................] - ETA: 1:26 - loss: 0.0320
 48/780 [>.............................] - ETA: 1:26 - loss: 0.0317
 49/780 [>.............................] - ETA: 1:26 - loss: 0.0320
 50/780 [>.............................] - ETA: 1:26 - loss: 0.0319
 51/780 [>.............................] - ETA: 1:26 - loss: 0.0318
 52/780 [=>............................] - ETA: 1:26 - loss: 0.0319
 53/780 [=>............................] - ETA: 1:25 - loss: 0.0321
 54/780 [=>............................] - ETA: 1:25 - loss: 0.0319
 55/780 [=>............................] - ETA: 1:25 - loss: 0.0319
 56/780 [=>............................] - ETA: 1:25 - loss: 0.0318
 57/780 [=>............................] - ETA: 1:25 - loss: 0.0319
 58/780 [=>............................] - ETA: 1:25 - loss: 0.0318
 59/780 [=>............................] - ETA: 1:24 - loss: 0.0317
 60/780 [=>............................] - ETA: 1:24 - loss: 0.0318
 61/780 [=>............................] - ETA: 1:24 - loss: 0.0319
 62/780 [=>............................] - ETA: 1:24 - loss: 0.0319
 63/780 [=>............................] - ETA: 1:24 - loss: 0.0318
 64/780 [=>............................] - ETA: 1:24 - loss: 0.0319
 65/780 [=>............................] - ETA: 1:24 - loss: 0.0319
 66/780 [=>............................] - ETA: 1:24 - loss: 0.0319
 67/780 [=>............................] - ETA: 1:23 - loss: 0.0318
 68/780 [=>............................] - ETA: 1:23 - loss: 0.0317
 69/780 [=>............................] - ETA: 1:23 - loss: 0.0317
 70/780 [=>............................] - ETA: 1:23 - loss: 0.0318
 71/780 [=>............................] - ETA: 1:23 - loss: 0.0317
 72/780 [=>............................] - ETA: 1:23 - loss: 0.0318
 73/780 [=>............................] - ETA: 1:23 - loss: 0.0319
 74/780 [=>............................] - ETA: 1:22 - loss: 0.0318
 75/780 [=>............................] - ETA: 1:22 - loss: 0.0319
 76/780 [=>............................] - ETA: 1:22 - loss: 0.0318
 77/780 [=>............................] - ETA: 1:22 - loss: 0.0318
 78/780 [==>...........................] - ETA: 1:22 - loss: 0.0319
 79/780 [==>...........................] - ETA: 1:22 - loss: 0.0319
 80/780 [==>...........................] - ETA: 1:22 - loss: 0.0319
 81/780 [==>...........................] - ETA: 1:21 - loss: 0.0318
 82/780 [==>...........................] - ETA: 1:21 - loss: 0.0318
 83/780 [==>...........................] - ETA: 1:21 - loss: 0.0317
 84/780 [==>...........................] - ETA: 1:21 - loss: 0.0317
 85/780 [==>...........................] - ETA: 1:21 - loss: 0.0317
 86/780 [==>...........................] - ETA: 1:21 - loss: 0.0317
 87/780 [==>...........................] - ETA: 1:21 - loss: 0.0317
 88/780 [==>...........................] - ETA: 1:21 - loss: 0.0317
 89/780 [==>...........................] - ETA: 1:20 - loss: 0.0316
 90/780 [==>...........................] - ETA: 1:20 - loss: 0.0317
 91/780 [==>...........................] - ETA: 1:20 - loss: 0.0317
 92/780 [==>...........................] - ETA: 1:20 - loss: 0.0317
 93/780 [==>...........................] - ETA: 1:20 - loss: 0.0317
 94/780 [==>...........................] - ETA: 1:20 - loss: 0.0317
 95/780 [==>...........................] - ETA: 1:20 - loss: 0.0317
 96/780 [==>...........................] - ETA: 1:19 - loss: 0.0317
 97/780 [==>...........................] - ETA: 1:19 - loss: 0.0318
 98/780 [==>...........................] - ETA: 1:19 - loss: 0.0318
 99/780 [==>...........................] - ETA: 1:19 - loss: 0.0318
100/780 [==>...........................] - ETA: 1:19 - loss: 0.0319
101/780 [==>...........................] - ETA: 1:19 - loss: 0.0319
102/780 [==>...........................] - ETA: 1:19 - loss: 0.0319
103/780 [==>...........................] - ETA: 1:19 - loss: 0.0319
104/780 [===>..........................] - ETA: 1:18 - loss: 0.0319
105/780 [===>..........................] - ETA: 1:18 - loss: 0.0319
106/780 [===>..........................] - ETA: 1:18 - loss: 0.0319
107/780 [===>..........................] - ETA: 1:18 - loss: 0.0320
108/780 [===>..........................] - ETA: 1:18 - loss: 0.0319
109/780 [===>..........................] - ETA: 1:18 - loss: 0.0319
110/780 [===>..........................] - ETA: 1:18 - loss: 0.0320
111/780 [===>..........................] - ETA: 1:18 - loss: 0.0320
112/780 [===>..........................] - ETA: 1:17 - loss: 0.0320
113/780 [===>..........................] - ETA: 1:17 - loss: 0.0321
114/780 [===>..........................] - ETA: 1:17 - loss: 0.0322
115/780 [===>..........................] - ETA: 1:17 - loss: 0.0322
116/780 [===>..........................] - ETA: 1:17 - loss: 0.0322
117/780 [===>..........................] - ETA: 1:17 - loss: 0.0323
118/780 [===>..........................] - ETA: 1:17 - loss: 0.0323
119/780 [===>..........................] - ETA: 1:17 - loss: 0.0323
120/780 [===>..........................] - ETA: 1:16 - loss: 0.0324
121/780 [===>..........................] - ETA: 1:16 - loss: 0.0324
122/780 [===>..........................] - ETA: 1:16 - loss: 0.0324
123/780 [===>..........................] - ETA: 1:16 - loss: 0.0324
124/780 [===>..........................] - ETA: 1:16 - loss: 0.0324
125/780 [===>..........................] - ETA: 1:16 - loss: 0.0324
126/780 [===>..........................] - ETA: 1:16 - loss: 0.0324
127/780 [===>..........................] - ETA: 1:16 - loss: 0.0324
128/780 [===>..........................] - ETA: 1:16 - loss: 0.0324
129/780 [===>..........................] - ETA: 1:15 - loss: 0.0324
130/780 [====>.........................] - ETA: 1:15 - loss: 0.0325
131/780 [====>.........................] - ETA: 1:15 - loss: 0.0325
132/780 [====>.........................] - ETA: 1:15 - loss: 0.0324
133/780 [====>.........................] - ETA: 1:15 - loss: 0.0324
134/780 [====>.........................] - ETA: 1:15 - loss: 0.0324
135/780 [====>.........................] - ETA: 1:15 - loss: 0.0324
136/780 [====>.........................] - ETA: 1:15 - loss: 0.0324
137/780 [====>.........................] - ETA: 1:14 - loss: 0.0324
138/780 [====>.........................] - ETA: 1:14 - loss: 0.0324
139/780 [====>.........................] - ETA: 1:14 - loss: 0.0325
140/780 [====>.........................] - ETA: 1:14 - loss: 0.0325
141/780 [====>.........................] - ETA: 1:14 - loss: 0.0325
142/780 [====>.........................] - ETA: 1:14 - loss: 0.0325
143/780 [====>.........................] - ETA: 1:14 - loss: 0.0326
144/780 [====>.........................] - ETA: 1:14 - loss: 0.0326
145/780 [====>.........................] - ETA: 1:13 - loss: 0.0326
146/780 [====>.........................] - ETA: 1:13 - loss: 0.0326
147/780 [====>.........................] - ETA: 1:13 - loss: 0.0327
148/780 [====>.........................] - ETA: 1:13 - loss: 0.0328
149/780 [====>.........................] - ETA: 1:13 - loss: 0.0329
150/780 [====>.........................] - ETA: 1:13 - loss: 0.0329
151/780 [====>.........................] - ETA: 1:13 - loss: 0.0328
152/780 [====>.........................] - ETA: 1:13 - loss: 0.0328
153/780 [====>.........................] - ETA: 1:12 - loss: 0.0329
154/780 [====>.........................] - ETA: 1:12 - loss: 0.0329
155/780 [====>.........................] - ETA: 1:12 - loss: 0.0329
156/780 [=====>........................] - ETA: 1:12 - loss: 0.0329
157/780 [=====>........................] - ETA: 1:12 - loss: 0.0328
158/780 [=====>........................] - ETA: 1:12 - loss: 0.0329
159/780 [=====>........................] - ETA: 1:12 - loss: 0.0328
160/780 [=====>........................] - ETA: 1:12 - loss: 0.0328
161/780 [=====>........................] - ETA: 1:12 - loss: 0.0328
162/780 [=====>........................] - ETA: 1:11 - loss: 0.0327
163/780 [=====>........................] - ETA: 1:11 - loss: 0.0327
164/780 [=====>........................] - ETA: 1:11 - loss: 0.0327
165/780 [=====>........................] - ETA: 1:11 - loss: 0.0327
166/780 [=====>........................] - ETA: 1:11 - loss: 0.0327
167/780 [=====>........................] - ETA: 1:11 - loss: 0.0327
168/780 [=====>........................] - ETA: 1:11 - loss: 0.0326
169/780 [=====>........................] - ETA: 1:11 - loss: 0.0326
170/780 [=====>........................] - ETA: 1:10 - loss: 0.0325
171/780 [=====>........................] - ETA: 1:10 - loss: 0.0325
172/780 [=====>........................] - ETA: 1:10 - loss: 0.0325
173/780 [=====>........................] - ETA: 1:10 - loss: 0.0325
174/780 [=====>........................] - ETA: 1:10 - loss: 0.0325
175/780 [=====>........................] - ETA: 1:10 - loss: 0.0325
176/780 [=====>........................] - ETA: 1:10 - loss: 0.0325
177/780 [=====>........................] - ETA: 1:10 - loss: 0.0325
178/780 [=====>........................] - ETA: 1:09 - loss: 0.0325
179/780 [=====>........................] - ETA: 1:09 - loss: 0.0325
180/780 [=====>........................] - ETA: 1:09 - loss: 0.0325
181/780 [=====>........................] - ETA: 1:09 - loss: 0.0325
182/780 [======>.......................] - ETA: 1:09 - loss: 0.0325
183/780 [======>.......................] - ETA: 1:09 - loss: 0.0325
184/780 [======>.......................] - ETA: 1:09 - loss: 0.0325
185/780 [======>.......................] - ETA: 1:09 - loss: 0.0324
186/780 [======>.......................] - ETA: 1:09 - loss: 0.0324
187/780 [======>.......................] - ETA: 1:08 - loss: 0.0324
188/780 [======>.......................] - ETA: 1:08 - loss: 0.0324
189/780 [======>.......................] - ETA: 1:08 - loss: 0.0325
190/780 [======>.......................] - ETA: 1:08 - loss: 0.0325
191/780 [======>.......................] - ETA: 1:08 - loss: 0.0325
192/780 [======>.......................] - ETA: 1:08 - loss: 0.0324
193/780 [======>.......................] - ETA: 1:08 - loss: 0.0324
194/780 [======>.......................] - ETA: 1:08 - loss: 0.0324
195/780 [======>.......................] - ETA: 1:07 - loss: 0.0324
196/780 [======>.......................] - ETA: 1:07 - loss: 0.0324
197/780 [======>.......................] - ETA: 1:07 - loss: 0.0324
198/780 [======>.......................] - ETA: 1:07 - loss: 0.0324
199/780 [======>.......................] - ETA: 1:07 - loss: 0.0324
200/780 [======>.......................] - ETA: 1:07 - loss: 0.0324
201/780 [======>.......................] - ETA: 1:07 - loss: 0.0323
202/780 [======>.......................] - ETA: 1:07 - loss: 0.0323
203/780 [======>.......................] - ETA: 1:07 - loss: 0.0324
204/780 [======>.......................] - ETA: 1:06 - loss: 0.0324
205/780 [======>.......................] - ETA: 1:06 - loss: 0.0324
206/780 [======>.......................] - ETA: 1:06 - loss: 0.0324
207/780 [======>.......................] - ETA: 1:06 - loss: 0.0324
208/780 [=======>......................] - ETA: 1:06 - loss: 0.0324
